Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.034083,172,226.55,"2,093,425.7915516524",16747406.33,9240.49,759.217
1742995809.034083,1742995809.784762,169,225.13,"2,119,507.7601048853",16956062.08,9414.62,750.679
1742995809.784762,1742995810.509211,168,231.90,"2,184,898.668379759",17479189.35,9421.71,724.449
1742995810.509211,1742995811.221693,155,217.55,"2,048,004.0900157478",16384032.72,9413.97,712.482
1742995811.221693,1742995811.969362,168,224.70,"2,117,043.824279142",16936350.59,9421.71,747.669
1742995811.969362,1742995812.719217,169,225.38,"2,121,836.7710230453",16974694.17,9414.62,749.855
1742995812.719217,1742995813.470025,168,223.76,"2,108,192.7720665825",16865542.18,9421.71,750.808
1742995813.470025,1742995814.217332,168,224.81,"2,118,069.7803595676",16944558.24,9421.71,747.307
1742995814.217332,1742995814.966835,169,225.48,"2,122,833.013305578",16982664.11,9414.62,749.503
1742995814.966835,1742995815.716243,169,225.51,"2,123,102.4833508045",16984819.87,9414.62,749.408
1742995815.716243,1742995816.466311,169,225.31,"2,121,234.484816178",16969875.88,9414.62,750.068
1742995816.466311,1742995817.173361,168,237.61,"2,240,491.9162808796",17923935.33,9429.40,707.050
1742995817.173361,1742995817.902291,155,212.64,"2,000,019.2158631287",16000153.73,9405.64,728.930
1742995817.902291,1742995818.651571,169,225.55,"2,123,465.2615769585",16987722.09,9414.62,749.280
1742995818.651571,1742995819.428258,135,173.82,"1,637,043.1751124503",13096345.40,9418.30,776.687
1742995819.428258,1742995820.187495,170,223.91,"2,130,270.1150426553",17042160.92,9514.00,759.237
1742995820.187495,1742995820.908433,178,246.90,"2,344,756.5209110426",18758052.17,9496.76,720.938
1742995820.908433,1742995821.651292,186,250.38,"2,358,347.5530116563",18866780.42,9418.92,742.859
1742995821.651292,1742995822.399443,169,225.89,"2,126,670.1121871066",17013360.90,9414.62,748.151
1742995822.399443,1742995823.149398,169,225.35,"2,123,276.2279443275",16986209.82,9422.26,749.955
1742995823.149398,1742995823.898421,169,225.63,"2,122,468.9809150025",16979751.85,9406.97,749.023
1742995823.898421,1742995824.647344,169,225.66,"2,124,477.236734495",16995817.89,9414.62,748.923
1742995824.647344,1742995825.360777,165,231.28,"2,180,440.8548560767",17443526.84,9427.87,713.433
