Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994759.955791,7,116.03,"789,728.6138718729",6317828.91,6806.00,60.327
1742994759.955791,1742994760.008858,2,37.69,"358,565.7969170497",2868526.38,9514.00,53.067
1742994760.008858,1742994760.062234,1,18.74,"1,236.5117319933",9892.09,66.00,53.376
1742994760.062234,1742994760.112524,28,556.77,"5,229,656.7234938275",41837253.79,9392.86,50.290
1742994760.112524,1742994760.161428,56,1145.10,"10,770,665.45750251",86165323.66,9405.86,48.904
1742994760.161428,1742994760.224768,44,694.66,"6,609,035.985892113",52872287.89,9514.00,63.340
1742994760.224768,1742994760.274624,33,661.90,"6,206,692.19541681",49653537.56,9377.03,49.856
1742994760.274624,1742994760.337107,29,464.13,"4,353,675.772764737",34829406.18,9380.34,62.483
1742994760.337107,1742994760.403976,28,418.73,"3,945,145.27321023",31561162.19,9421.71,66.869
1742994760.403976,1742994760.457729,27,502.30,"4,754,810.816004826",38038486.53,9466.15,53.753
1742994760.457729,1742994760.52452,28,419.22,"3,949,764.403039898",31598115.22,9421.71,66.791
1742994760.52452,1742994760.590461,29,439.79,"4,125,348.5182065032",33002788.15,9380.34,65.941
1742994760.590461,1742994760.650952,28,462.88,"4,361,105.43844741",34888843.51,9421.71,60.491
1742994760.650952,1742994760.711782,28,460.30,"4,336,816.204625714",34694529.64,9421.71,60.830
1742994760.711782,1742994760.775864,28,436.94,"4,116,731.402497963",32933851.22,9421.71,64.082
1742994760.775864,1742994760.837011,28,457.91,"4,314,309.469458416",34514475.76,9421.71,61.147
1742994760.837011,1742994760.905596,28,408.25,"3,846,443.2697364306",30771546.16,9421.71,68.585
1742994760.905596,1742994760.962222,27,476.81,"4,513,573.840535226",36108590.72,9466.15,56.626
1742994760.962222,1742994761.010805,26,535.17,"5,091,597.011625796",40732776.09,9514.00,48.583
1742994761.010805,1742994761.087405,31,404.70,"3,765,975.4363615992",30127803.49,9305.61,76.600
1742994761.087405,1742994761.149523,28,450.75,"4,246,881.307551182",33975050.46,9421.71,62.118
1742994761.149523,1742994761.212982,28,441.23,"4,157,146.102928248",33257168.82,9421.71,63.459
1742994761.212982,1742994761.274657,28,453.99,"4,277,384.568168112",34219076.55,9421.71,61.675
1742994761.274657,1742994761.337164,28,447.95,"4,220,461.1063381815",33763688.85,9421.71,62.507
1742994761.337164,1742994761.398832,28,454.04,"4,277,864.1419342365",34222913.14,9421.71,61.668
1742994761.398832,1742994761.461265,28,448.48,"4,225,457.394255775",33803659.15,9421.71,62.433
1742994761.461265,1742994761.528473,28,416.62,"3,925,257.900713044",31402063.21,9421.71,67.208
1742994761.528473,1742994761.581544,27,508.75,"4,815,923.835756258",38527390.69,9466.15,53.071
1742994761.581544,1742994761.648612,28,417.49,"3,952,698.8254699544",31621590.60,9467.86,67.068
1742994761.648612,1742994761.71105,29,464.46,"4,336,108.644865666",34688869.16,9335.79,62.438
1742994761.71105,1742994761.77809,28,417.66,"3,935,085.493701678",31480683.95,9421.71,67.040
1742994761.77809,1742994761.836439,28,479.87,"4,521,216.793942787",36169734.35,9421.71,58.349
1742994761.836439,1742994761.898484,28,451.28,"4,251,875.027405893",34015000.22,9421.71,62.045
1742994761.898484,1742994761.962541,28,437.11,"4,118,324.9265171676",32946599.41,9421.71,64.057
1742994761.962541,1742994762.024182,28,454.24,"4,279,750.405668734",34238003.25,9421.71,61.641
1742994762.024182,1742994762.08734,27,427.50,"4,046,769.3283000635",32374154.63,9466.15,63.158
1742994762.08734,1742994762.141272,26,482.09,"4,586,594.644091474",36692757.15,9514.00,53.932
1742994762.141272,1742994762.230909,12,133.87,"1,273,669.8870160787",10189359.10,9514.00,89.637
1742994762.230909,1742994762.298677,7,103.29,"982,737.2661457435",7861898.13,9514.00,67.768
1742994762.298677,1742994762.348217,42,847.80,"8,065,959.91429644",64527679.31,9514.00,49.540
1742994762.348217,1742994762.398093,53,1062.64,"10,014,400.790229212",80115206.32,9424.11,49.876
1742994762.398093,1742994762.466351,28,410.21,"3,864,862.989685464",30918903.92,9421.71,68.258
1742994762.466351,1742994762.53479,28,409.12,"3,854,643.8984720646",30837151.19,9421.71,68.439
1742994762.53479,1742994762.586987,28,536.43,"5,054,085.550778788",40432684.41,9421.71,52.197
1742994762.586987,1742994762.649103,28,450.77,"4,247,028.014232362",33976224.11,9421.71,62.116
1742994762.649103,1742994762.710702,28,454.55,"4,324,614.522741083",34596916.18,9514.00,61.599
1742994762.710702,1742994762.772815,28,450.79,"4,205,622.073061288",33644976.58,9329.43,62.113
1742994762.772815,1742994762.836394,29,456.12,"4,278,608.456594293",34228867.65,9380.34,63.579
1742994762.836394,1742994762.903916,28,414.68,"3,907,004.239414986",31256033.92,9421.71,67.522
1742994762.903916,1742994762.962815,28,475.39,"4,478,976.96994426",35831815.76,9421.71,58.899
1742994762.962815,1742994763.031826,28,405.73,"3,822,696.4295826955",30581571.44,9421.71,69.011
1742994763.031826,1742994763.086477,28,512.34,"4,827,137.545673863",38617100.37,9421.71,54.651
1742994763.086477,1742994763.156007,28,402.70,"3,794,160.2360251",30353281.89,9421.71,69.530
1742994763.156007,1742994763.212107,28,499.11,"4,702,468.974211644",37619751.79,9421.71,56.100
1742994763.212107,1742994763.274883,28,446.03,"4,202,364.393859522",33618915.15,9421.71,62.776
1742994763.274883,1742994763.336717,28,452.83,"4,287,295.123963756",34298360.99,9467.86,61.834
1742994763.336717,1742994763.397421,28,461.25,"4,388,376.901107965",35107015.21,9514.00,60.704
1742994763.397421,1742994763.46016,28,446.29,"4,143,060.0665331543",33144480.53,9283.29,62.739
1742994763.46016,1742994763.532588,29,400.40,"3,755,868.515957009",30046948.13,9380.34,72.428
1742994763.532588,1742994763.586007,28,524.16,"4,938,457.125147285",39507657.00,9421.71,53.419
1742994763.586007,1742994763.647324,28,456.64,"4,302,365.444051295",34418923.55,9421.71,61.317
1742994763.647324,1742994763.710163,28,445.58,"4,198,155.109657543",33585240.88,9421.71,62.839
1742994763.710163,1742994763.778177,28,411.68,"3,878,736.182899769",31029889.46,9421.71,68.014
1742994763.778177,1742994763.838604,28,463.37,"4,365,734.130464117",34925873.04,9421.71,60.427
1742994763.838604,1742994763.902731,28,436.63,"4,113,838.6337110735",32910709.07,9421.71,64.127
1742994763.902731,1742994763.959503,28,493.20,"4,646,798.237990249",37174385.90,9421.71,56.772
1742994763.959503,1742994764.022217,28,446.47,"4,206,518.159198911",33652145.27,9421.71,62.714
1742994764.022217,1742994764.084482,28,449.69,"4,236,864.080870584",33894912.65,9421.71,62.265
1742994764.084482,1742994764.146907,28,448.54,"4,225,989.953909025",33807919.63,9421.71,62.425
1742994764.146907,1742994764.209376,28,448.22,"4,223,022.2416817425",33784177.93,9421.71,62.469
1742994764.209376,1742994764.271844,28,448.23,"4,223,102.830940922",33784822.65,9421.71,62.468
1742994764.271844,1742994764.334329,28,448.11,"4,221,942.642282348",33775541.14,9421.71,62.485
1742994764.334329,1742994764.396693,28,448.98,"4,230,125.890310199",33841007.12,9421.71,62.364
1742994764.396693,1742994764.459157,28,448.26,"4,223,360.737241072",33786885.90,9421.71,62.464
1742994764.459157,1742994764.521689,28,447.77,"4,218,771.492965479",33750171.94,9421.71,62.532
1742994764.521689,1742994764.594053,28,386.93,"3,681,273.309791544",29450186.48,9514.00,72.364
1742994764.594053,1742994764.648316,28,516.01,"4,837,856.318741624",38702850.55,9375.57,54.263
1742994764.648316,1742994764.714194,20,303.59,"2,888,362.7086673444",23106901.67,9514.00,65.878
1742994764.714194,1742994764.765484,36,701.89,"6,551,837.961827022",52414703.69,9334.56,51.290
1742994764.765484,1742994764.833883,29,423.98,"3,977,107.691278069",31816861.53,9380.34,68.399
1742994764.833883,1742994764.896438,28,447.61,"4,217,227.887031489",33737823.10,9421.71,62.555
1742994764.896438,1742994764.963614,28,416.81,"3,927,110.7714519957",31416886.17,9421.71,67.176
1742994764.963614,1742994765.021483,28,483.85,"4,558,713.536717205",36469708.29,9421.71,57.869
1742994765.021483,1742994765.084229,28,446.24,"4,204,376.3475088915",33635010.78,9421.71,62.746
1742994765.084229,1742994765.146366,27,434.52,"4,134,066.0304119773",33072528.24,9514.00,62.137
1742994765.146366,1742994765.210696,28,435.26,"4,141,016.3485582983",33128130.79,9514.00,64.330
1742994765.210696,1742994765.274979,10,155.56,"1,480,014.9933796448",11840119.95,9514.00,64.283
