Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.460218,14,75.53,"528,573.0934910512",4228584.75,6998.00,185.352
1742995808.460218,1742995808.645845,39,210.10,"1,998,879.6494934342",15991037.20,9514.00,185.627
1742995808.645845,1742995808.848042,77,380.82,"3,583,800.6083605713",28670404.87,9410.83,202.197
1742995808.848042,1742995809.034083,42,225.76,"2,127,016.4042690615",17016131.23,9421.71,186.041
1742995809.034083,1742995809.222246,42,223.21,"2,103,027.2238901285",16824217.79,9421.71,188.163
1742995809.222246,1742995809.408793,42,225.14,"2,121,245.1186973997",16969960.95,9421.71,186.547
1742995809.408793,1742995809.59588,43,229.84,"2,159,069.697892188",17272557.58,9393.81,187.087
1742995809.59588,1742995809.784762,42,222.36,"2,095,023.6856662475",16760189.49,9421.71,188.882
1742995809.784762,1742995809.972781,42,223.38,"2,104,637.94408636",16837103.55,9421.71,188.019
1742995809.972781,1742995810.158955,42,225.60,"2,125,493.742817956",17003949.94,9421.71,186.174
1742995810.158955,1742995810.345074,42,225.66,"2,126,125.4234646233",17009003.39,9421.71,186.119
1742995810.345074,1742995810.509211,42,255.88,"2,410,862.258999682",19286898.07,9421.71,164.137
1742995810.509211,1742995810.719699,43,204.29,"1,919,037.1999048537",15352297.60,9393.81,210.488
1742995810.719699,1742995810.909426,42,221.37,"2,085,690.7993209118",16685526.39,9421.71,189.727
1742995810.909426,1742995811.095074,42,226.23,"2,131,518.118788078",17052144.95,9421.71,185.648
1742995811.095074,1742995811.282989,42,223.51,"2,105,802.1835916736",16846417.47,9421.71,187.915
1742995811.282989,1742995811.492566,42,200.40,"1,888,145.369837207",15105162.96,9421.71,209.577
1742995811.492566,1742995811.660468,33,196.54,"1,854,522.3604039578",14836178.88,9435.70,167.902
1742995811.660468,1742995811.843914,51,278.01,"2,616,825.5613052812",20934604.49,9412.67,183.446
1742995811.843914,1742995812.032558,41,217.34,"2,054,081.4389747607",16432651.51,9450.98,188.644
