Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.427167,13,85.36,"603,397.8750524424",4827183.00,7069.08,152.301
1742995808.427167,1742995808.517892,5,55.11,"486,415.2848673422",3891322.28,8826.00,90.725
1742995808.517892,1742995808.608619,24,264.53,"2,516,734.5045133587",20133876.04,9514.00,90.727
1742995808.608619,1742995808.703339,19,200.59,"1,908,422.3085794833",15267378.47,9514.00,94.720
1742995808.703339,1742995808.808377,68,647.39,"6,095,893.306942739",48767146.46,9416.18,105.038
1742995808.808377,1742995808.908524,15,149.78,"1,399,203.0470494968",11193624.38,9341.73,100.147
1742995808.908524,1742995809.034083,28,223.00,"2,101,070.4811557215",16808563.85,9421.71,125.559
1742995809.034083,1742995809.159041,28,224.08,"2,111,172.706658119",16889381.65,9421.71,124.958
1742995809.159041,1742995809.284476,28,223.22,"2,103,143.1453547054",16825145.16,9421.71,125.435
1742995809.284476,1742995809.408793,28,225.23,"2,122,060.111717358",16976480.89,9421.71,124.317
1742995809.408793,1742995809.526551,28,237.78,"2,240,254.7607210176",17922038.09,9421.71,117.758
1742995809.526551,1742995809.657884,29,220.81,"2,071,301.6558409731",16570413.25,9380.34,131.333
1742995809.657884,1742995809.784762,28,220.68,"2,079,225.333556322",16633802.67,9421.71,126.878
1742995809.784762,1742995809.909229,28,224.96,"2,119,499.264695347",16955994.12,9421.71,124.467
1742995809.909229,1742995810.033136,28,225.98,"2,129,083.244914884",17032665.96,9421.71,123.907
1742995810.033136,1742995810.158955,28,222.54,"2,096,722.8127430247",16773782.50,9421.71,125.819
1742995810.158955,1742995810.282689,28,226.29,"2,132,057.5238873325",17056460.19,9421.71,123.734
1742995810.282689,1742995810.375567,28,301.47,"2,840,375.3731973157",22723002.99,9421.71,92.878
1742995810.375567,1742995810.470075,15,158.72,"1,482,690.3525624692",11861522.82,9341.73,94.508
1742995810.470075,1742995810.595351,28,223.51,"2,105,812.8706508377",16846502.97,9421.71,125.276
1742995810.595351,1742995810.719699,28,225.17,"2,121,531.1763751716",16972249.41,9421.71,124.348
1742995810.719699,1742995810.844733,28,223.94,"2,109,888.5261016227",16879108.21,9421.71,125.034
1742995810.844733,1742995810.970084,28,223.37,"2,104,555.2146074255",16836441.72,9421.71,125.351
1742995810.970084,1742995811.095074,28,224.02,"2,110,633.0799510153",16885064.64,9421.71,124.990
1742995811.095074,1742995811.221693,28,221.14,"2,083,477.1279451833",16667817.02,9421.71,126.619
1742995811.221693,1742995811.346546,28,224.26,"2,112,950.592322279",16903604.74,9421.71,124.853
1742995811.346546,1742995811.492566,28,191.75,"1,806,654.469211515",14453235.75,9421.71,146.020
1742995811.492566,1742995811.590036,27,277.01,"2,622,206.90415784",20977655.23,9466.15,97.470
1742995811.590036,1742995811.719376,29,224.21,"2,103,213.535167339",16825708.28,9380.34,129.340
1742995811.719376,1742995811.843914,28,224.83,"2,118,294.150726524",16946353.21,9421.71,124.538
1742995811.843914,1742995811.969362,28,223.20,"2,102,927.3018490328",16823418.41,9421.71,125.448
1742995811.969362,1742995812.080293,27,243.39,"2,315,657.3551983973",18525258.84,9514.00,110.931
1742995812.080293,1742995812.207394,28,220.30,"2,065,413.4475032827",16523307.58,9375.57,127.101
1742995812.207394,1742995812.345534,29,209.93,"1,969,231.2368959722",15753849.90,9380.34,138.140
1742995812.345534,1742995812.468845,28,227.07,"2,139,374.577548854",17114996.62,9421.71,123.311
1742995812.468845,1742995812.575313,28,262.99,"2,477,810.2598351846",19822482.08,9421.71,106.468
1742995812.575313,1742995812.719217,29,201.52,"1,890,357.845179654",15122862.76,9380.34,143.904
1742995812.719217,1742995812.843302,28,225.65,"2,126,027.3794447114",17008219.04,9421.71,124.085
1742995812.843302,1742995812.968966,28,222.82,"2,099,312.5233734227",16794500.19,9421.71,125.664
1742995812.968966,1742995813.092985,28,225.77,"2,127,159.5212208247",17017276.17,9421.71,124.019
1742995813.092985,1742995813.218847,28,222.47,"2,096,007.8908892525",16768063.13,9421.71,125.862
1742995813.218847,1742995813.343972,28,223.78,"2,108,356.801353628",16866854.41,9421.71,125.125
1742995813.343972,1742995813.470025,28,222.13,"2,092,832.3916588647",16742659.13,9421.71,126.053
1742995813.470025,1742995813.594416,28,225.10,"2,120,799.2395190643",16966393.92,9421.71,124.391
1742995813.594416,1742995813.718107,28,226.37,"2,132,797.2537133913",17062378.03,9421.71,123.691
1742995813.718107,1742995813.821439,27,261.29,"2,473,443.796680249",19787550.37,9466.15,103.332
1742995813.821439,1742995813.967812,29,198.12,"1,858,470.7404879685",14867765.92,9380.34,146.373
1742995813.967812,1742995814.094126,28,221.67,"2,088,510.83077167",16708086.65,9421.71,126.314
1742995814.094126,1742995814.217332,28,227.26,"2,141,196.1569075184",17129569.26,9421.71,123.206
1742995814.217332,1742995814.342748,28,223.26,"2,103,462.994967996",16827703.96,9421.71,125.416
1742995814.342748,1742995814.467111,28,225.15,"2,121,270.8742851554",16970166.99,9421.71,124.363
1742995814.467111,1742995814.592024,28,224.16,"2,111,934.2911687405",16895474.33,9421.71,124.913
1742995814.592024,1742995814.689084,28,288.48,"2,717,989.849230777",21743918.79,9421.71,97.060
1742995814.689084,1742995814.779442,14,154.94,"1,459,792.9618432198",11678343.69,9421.71,90.358
1742995814.779442,1742995814.905456,29,230.13,"2,158,728.4943268355",17269827.95,9380.34,126.014
1742995814.905456,1742995815.029152,28,226.36,"2,132,715.0361629706",17061720.29,9421.71,123.696
1742995815.029152,1742995815.154202,28,223.91,"2,109,619.006425191",16876952.05,9421.71,125.050
1742995815.154202,1742995815.247973,28,298.60,"2,813,322.3909037285",22506579.13,9421.71,93.771
1742995815.247973,1742995815.344191,14,145.50,"1,370,885.3893668477",10967083.11,9421.71,96.218
1742995815.344191,1742995815.450744,19,178.32,"1,696,491.6300952083",13571933.04,9514.00,106.553
1742995815.450744,1742995815.55399,37,358.37,"3,371,966.8467895947",26975734.77,9409.24,103.246
1742995815.55399,1742995815.65444,15,149.33,"1,382,119.9225668022",11056959.38,9255.60,100.450
1742995815.65444,1742995815.779001,28,224.79,"2,117,900.8581387205",16943206.87,9421.71,124.561
1742995815.779001,1742995815.896319,28,238.67,"2,248,659.1249403027",17989273.00,9421.71,117.318
1742995815.896319,1742995816.02948,29,217.78,"2,042,864.3608979478",16342914.89,9380.34,133.161
1742995816.02948,1742995816.153751,28,225.31,"2,122,845.8638835065",16982766.91,9421.71,124.271
1742995816.153751,1742995816.275833,27,221.16,"2,104,143.202920033",16833145.62,9514.00,122.082
1742995816.275833,1742995816.409075,29,217.65,"2,031,924.8831581546",16255399.07,9335.79,133.242
1742995816.409075,1742995816.528759,28,233.95,"2,204,204.755925903",17633638.05,9421.71,119.684
1742995816.528759,1742995816.657069,28,218.22,"2,056,021.133862657",16448169.07,9421.71,128.310
1742995816.657069,1742995816.779903,28,227.95,"2,147,679.5547230896",17181436.44,9421.71,122.834
1742995816.779903,1742995816.876723,28,289.20,"2,724,723.03051764",21797784.24,9421.71,96.820
1742995816.876723,1742995816.968537,15,163.37,"1,526,193.578494713",12209548.63,9341.73,91.814
1742995816.968537,1742995817.080117,27,241.98,"2,302,188.937846154",18417511.50,9514.00,111.580
1742995817.080117,1742995817.173361,28,300.29,"2,829,219.9564094567",22633759.65,9421.71,93.244
1742995817.173361,1742995817.27818,15,143.10,"1,324,514.039914294",10596112.32,9255.60,104.819
1742995817.27818,1742995817.402875,28,224.55,"2,115,625.0650218255",16925000.52,9421.71,124.695
1742995817.402875,1742995817.528114,28,223.57,"2,106,434.242414205",16851473.94,9421.71,125.239
1742995817.528114,1742995817.65258,28,224.96,"2,119,519.564545789",16956156.52,9421.71,124.466
1742995817.65258,1742995817.778157,28,222.97,"2,100,767.3124995255",16806138.50,9421.71,125.577
1742995817.778157,1742995817.902291,28,225.56,"2,125,186.2066930947",17001489.65,9421.71,124.134
1742995817.902291,1742995818.057738,29,186.56,"1,749,985.4555270616",13999883.64,9380.34,155.447
