Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.526551,284,226.89,"2,112,828.8687836276",16902630.95,9311.96,1251.685
1742995809.526551,1742995810.783255,282,224.40,"2,112,290.4085726445",16898323.27,9413.21,1256.704
1742995810.783255,1742995812.032558,279,223.32,"2,105,060.410589707",16840483.28,9426.01,1249.303
1742995812.032558,1742995813.280862,282,225.91,"2,126,504.2220740533",17012033.78,9413.21,1248.304
1742995813.280862,1742995814.530925,280,223.99,"2,110,357.735038366",16882861.88,9421.71,1250.063
1742995814.530925,1742995815.779001,282,225.95,"2,126,892.9782162104",17015143.83,9413.21,1248.076
1742995815.779001,1742995817.02945,281,224.72,"2,116,281.52955777",16930252.24,9417.44,1250.449
1742995817.02945,1742995818.27686,281,225.27,"2,121,437.1176179284",16971496.94,9417.44,1247.410
1742995818.27686,1742995819.517372,254,204.75,"1,930,325.7075934196",15442605.66,9427.53,1240.512
1742995819.517372,1742995820.753778,285,230.51,"2,190,560.226579067",17524481.81,9503.24,1236.406
1742995820.753778,1742995822.024349,299,235.33,"2,218,884.276905877",17751074.22,9428.93,1270.571
1742995822.024349,1742995823.344335,275,208.34,"1,963,507.0325746424",15708056.26,9424.73,1319.986
1742995823.344335,1742995824.586231,304,244.79,"2,300,814.398058396",18406515.18,9399.25,1241.896
1742995824.586231,1742995825.836154,281,224.81,"2,117,172.0333814207",16937376.27,9417.44,1249.923
1742995825.836154,1742995827.083978,282,225.99,"2,127,322.5219638757",17018580.18,9413.21,1247.824
1742995827.083978,1742995828.3325,281,225.07,"2,119,547.679877388",16956381.44,9417.44,1248.522
1742995828.3325,1742995829.581433,280,224.19,"2,118,797.275075906",16950378.20,9450.84,1248.933
1742995829.581433,1742995830.836601,154,122.69,"1,160,093.346152648",9280746.77,9455.27,1255.168
1742995830.836601,1742995832.171615,135,101.12,"962,079.8946754452",7696639.16,9514.00,1335.014
1742995832.171615,1742995833.553774,83,60.05,"571,324.9103959914",4570599.28,9514.00,1382.159
1742995833.553774,1742995834.893105,94,70.18,"667,733.4124300564",5341867.30,9514.00,1339.331
1742995834.893105,1742995836.374906,118,79.63,"757,626.6819789918",6061013.46,9514.00,1481.801
1742995836.374906,1742995837.636187,71,56.29,"535,561.855586447",4284494.84,9514.00,1261.281
1742995837.636187,1742995839.000108,181,132.71,"1,262,561.4622157188",10100491.70,9514.00,1363.921
1742995839.000108,1742995840.254239,89,70.97,"675,165.47063338",5401323.77,9514.00,1254.131
1742995840.254239,1742995841.532922,138,107.92,"1,026,784.6325137023",8214277.06,9514.00,1278.683
1742995841.532922,1742995842.846281,67,51.01,"485,349.3898120167",3882795.12,9514.00,1313.359
1742995842.846281,1742995844.125601,138,107.87,"1,026,273.3314227345",8210186.65,9514.00,1279.320
1742995844.125601,1742995845.445029,95,72.00,"685,016.5545649667",5480132.44,9514.00,1319.428
1742995845.445029,1742995846.979377,111,72.34,"688,275.4058514601",5506203.25,9514.00,1534.348
1742995846.979377,1742995848.215616,81,65.52,"623,369.7748953649",4986958.20,9514.00,1236.239
1742995848.215616,1742995849.45811,101,81.29,"773,375.0970192644",6187000.78,9514.00,1242.494
1742995849.45811,1742995850.791613,87,65.24,"620,709.5110422329",4965676.09,9514.00,1333.503
1742995850.791613,1742995852.063891,112,88.03,"837,527.7578316143",6700222.06,9514.00,1272.278
1742995852.063891,1742995853.45037,92,66.36,"631,302.6825807373",5050421.46,9514.00,1386.479
1742995853.45037,1742995854.692199,84,67.64,"643,547.5838273873",5148380.67,9514.00,1241.829
1742995854.692199,1742995856.112866,159,111.92,"1,064,799.8941891608",8518399.15,9514.00,1420.667
1742995856.112866,1742995857.431006,103,78.14,"743,427.8436024513",5947422.75,9514.00,1318.140
1742995857.431006,1742995858.95315,63,41.39,"393,774.8129018919",3150198.50,9514.00,1522.144
1742995858.95315,1742995860.292162,56,41.82,"397,893.39959186094",3183147.20,9514.00,1339.012
1742995860.292162,1742995861.964148,117,69.98,"665,757.925836946",5326063.41,9514.00,1671.986
1742995861.964148,1742995863.375171,135,95.68,"910,254.5384647748",7282036.31,9514.00,1411.023
1742995863.375171,1742995864.631964,82,65.25,"620,745.0123026795",4965960.10,9514.00,1256.793
1742995864.631964,1742995866.243212,50,31.03,"295,236.98100521095",2361895.85,9514.00,1611.248
1742995866.243212,1742995867.4866,849,682.81,"6,496,271.80390965",51970174.43,9514.00,1243.388
1742995867.4866,1742995868.726542,"1,276",1029.08,"9,790,670.271055363",78325362.17,9514.00,1239.942
1742995868.726542,1742995869.963579,"1,262",1020.18,"9,705,989.836207666",77647918.69,9514.00,1237.037
1742995869.963579,1742995871.199682,"1,003",811.42,"7,719,859.55322386",61758876.43,9514.00,1236.103
1742995871.199682,1742995872.44067,"1,097",883.97,"8,410,119.891857974",67280959.13,9514.00,1240.988
1742995872.44067,1742995873.745302,936,717.44,"6,825,759.564171422",54606076.51,9514.00,1304.632
1742995873.745302,1742995874.995048,98,78.42,"746,049.1469248724",5968393.18,9514.00,1249.746
1742995874.995048,1742995876.238347,66,53.08,"505,046.65109091974",4040373.21,9514.00,1243.299
1742995876.238347,1742995877.660607,56,39.37,"374,603.7874694215",2996830.30,9514.00,1422.260
1742995877.660607,1742995878.930045,86,67.75,"644,540.4465653271",5156323.57,9514.00,1269.438
1742995878.930045,1742995880.411538,72,48.60,"462,376.8062013907",3699014.45,9514.00,1481.493
1742995880.411538,1742995881.689725,60,46.94,"446,601.306141178",3572810.45,9514.00,1278.187
