Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.848042,130,226.81,"2,082,522.9831560925",16660183.87,9181.94,573.176
1742995808.848042,1742995809.408793,126,224.70,"2,117,046.7496658107",16936374.00,9421.71,560.751
1742995809.408793,1742995809.972781,127,225.18,"2,119,474.2846262814",16955794.28,9412.27,563.988
1742995809.972781,1742995810.509211,126,234.89,"2,213,030.094141606",17704240.75,9421.71,536.430
1742995810.509211,1742995811.095074,127,216.77,"2,040,337.510771839",16322700.09,9412.27,585.863
1742995811.095074,1742995811.660468,117,206.94,"1,950,501.2112109335",15604009.69,9425.66,565.394
1742995811.660468,1742995812.207394,134,245.01,"2,309,724.7175062653",18477797.74,9427.22,546.926
1742995812.207394,1742995812.780759,128,223.24,"2,099,150.7260772735",16793205.81,9402.97,573.365
1742995812.780759,1742995813.343972,126,223.72,"2,107,792.7369268583",16862341.90,9421.71,563.213
1742995813.343972,1742995813.908761,126,223.09,"2,101,910.413725882",16815283.31,9421.71,564.789
1742995813.908761,1742995814.467111,126,225.66,"2,126,149.9358825563",17009199.49,9421.71,558.350
1742995814.467111,1742995815.029152,127,225.96,"2,126,817.1058561024",17014536.85,9412.27,562.041
1742995815.029152,1742995815.59156,127,225.81,"2,125,428.626285869",17003429.01,9412.27,562.408
1742995815.59156,1742995816.153751,127,225.90,"2,126,248.872278202",17009990.98,9412.27,562.191
1742995816.153751,1742995816.716267,126,223.99,"2,110,403.173628147",16883225.39,9421.71,562.516
1742995816.716267,1742995817.27818,127,226.01,"2,127,301.6971639483",17018413.58,9412.27,561.913
1742995817.27818,1742995817.839994,126,224.27,"2,113,040.7085259454",16904325.67,9421.71,561.814
1742995817.839994,1742995818.401813,127,226.05,"2,127,656.4821646214",17021251.86,9412.27,561.819
1742995818.401813,1742995818.964058,126,224.10,"2,111,421.58272532",16891372.66,9421.71,562.245
1742995818.964058,1742995819.517372,99,178.92,"1,690,588.074332322",13524704.59,9448.75,553.314
1742995819.517372,1742995820.059547,124,228.71,"2,175,931.906308005",17407455.25,9514.00,542.175
1742995820.059547,1742995820.605371,126,230.84,"2,190,625.3453309056",17525002.76,9489.65,545.824
1742995820.605371,1742995821.139994,125,233.81,"2,224,465.100556509",17795720.80,9514.00,534.623
1742995821.139994,1742995821.712066,139,242.98,"2,278,506.785271921",18228054.28,9377.48,572.072
1742995821.712066,1742995822.274329,127,225.87,"2,125,976.588592979",17007812.71,9412.27,562.263
1742995822.274329,1742995822.837983,127,225.32,"2,120,730.296747734",16965842.37,9412.27,563.654
1742995822.837983,1742995823.372838,98,183.23,"1,733,561.0198235225",13868488.16,9461.27,534.855
1742995823.372838,1742995823.966878,155,260.93,"2,449,818.536384886",19598548.29,9388.97,594.040
1742995823.966878,1742995824.529159,127,225.87,"2,125,908.077853508",17007264.62,9412.27,562.281
