Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994761.149523,564,449.74,"4,215,157.084590691",33721256.68,9372.44,1254.059
1742994761.149523,1742994762.398093,559,447.71,"4,225,709.528795187",33805676.23,9438.45,1248.570
1742994762.398093,1742994763.647324,562,449.88,"4,236,689.272025734",33893514.18,9417.44,1249.231
1742994763.647324,1742994764.896438,561,449.12,"4,230,504.865019088",33844038.92,9419.58,1249.114
1742994764.896438,1742994766.146145,559,447.30,"4,221,864.055182603",33774912.44,9438.45,1249.707
1742994766.146145,1742994767.408279,561,444.49,"4,186,863.4261665544",33494907.41,9419.58,1262.134
1742994767.408279,1742994768.671014,574,454.57,"4,282,817.416223228",34262539.33,9421.71,1262.735
1742994768.671014,1742994769.925795,560,446.29,"4,212,374.882376804",33698999.06,9438.59,1254.781
1742994769.925795,1742994771.173872,561,449.49,"4,237,125.078834129",33897000.63,9426.48,1248.077
1742994771.173872,1742994772.422296,559,447.76,"4,228,596.834947014",33828774.68,9443.80,1248.424
1742994772.422296,1742994773.671524,559,447.48,"4,217,989.027861063",33743912.22,9426.17,1249.228
1742994773.671524,1742994774.920848,561,449.04,"4,228,759.437775713",33830075.50,9417.27,1249.324
1742994774.920848,1742994776.169646,560,448.43,"4,224,990.304711542",33799922.44,9421.71,1248.798
1742994776.169646,1742994777.422739,561,447.69,"4,223,579.560454221",33788636.48,9434.11,1253.093
1742994777.422739,1742994778.748383,406,306.27,"2,897,248.396155934",23177987.17,9459.90,1325.644
1742994778.748383,1742994780.050172,195,149.79,"1,425,138.7401437226",11401109.92,9514.00,1301.789
1742994780.050172,1742994781.78142,38,21.95,"208,827.4010901509",1670619.21,9514.00,1731.248
1742994781.78142,1742994783.068703,92,71.47,"679,949.970801903",5439599.77,9514.00,1287.283
1742994783.068703,1742994784.434889,117,85.64,"814,777.698152246",6518221.59,9514.00,1366.186
1742994784.434889,1742994785.722685,23,17.86,"169,919.76719551644",1359358.14,9514.00,1287.796
1742994785.722685,1742994787.173526,58,39.98,"380,339.41625052504",3042715.33,9514.00,1450.841
1742994787.173526,1742994788.600825,55,38.53,"366,615.53864127543",2932924.31,9514.00,1427.299
1742994788.600825,1742994789.840229,67,54.06,"506,738.73789679474",4053909.90,9373.94,1239.404
1742994789.840229,1742994791.417853,65,41.20,"391,988.1845328006",3135905.48,9514.00,1577.624
1742994791.417853,1742994792.752669,6,4.50,"42,765.44549803666",342123.56,9514.00,1334.816
1742994792.752669,1742994794.061237,77,58.84,"559,831.8158137732",4478654.53,9514.00,1308.568
1742994794.061237,1742994795.623106,55,35.21,"335,028.1179058986",2680224.94,9514.00,1561.869
1742994795.623106,1742994796.929596,79,60.47,"575,286.4790029447",4602291.83,9514.00,1306.490
1742994796.929596,1742994798.22856,72,55.43,"527,349.4781685863",4218795.83,9514.00,1298.964
1742994798.22856,1742994799.55278,63,47.58,"452,630.24739885144",3621041.98,9514.00,1324.220
1742994799.55278,1742994801.346069,67,37.36,"355,457.4496319932",2843659.60,9514.00,1793.289
1742994801.346069,1742994802.752475,113,80.35,"764,417.9964800181",6115343.97,9514.00,1406.406
1742994802.752475,1742994804.047067,62,47.89,"455,640.1120077084",3645120.90,9514.00,1294.592
1742994804.047067,1742994805.730769,50,29.70,"282,532.18339729577",2260257.47,9514.00,1683.702
1742994805.730769,1742994806.989482,67,53.23,"506,420.4441112432",4051363.55,9514.00,1258.713
1742994806.989482,1742994808.963436,69,34.96,"332,563.98706808727",2660511.90,9514.00,1973.954
