Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.594002,40,125.34,"1,082,096.9854342712",8656775.88,8633.40,319.136
1742995808.594002,1742995808.971996,118,312.17,"2,942,173.214258412",23537385.71,9424.78,377.994
1742995808.971996,1742995809.32091,84,240.75,"2,268,250.080731094",18146000.65,9421.71,348.914
1742995809.32091,1742995809.657884,71,210.70,"1,981,583.7041852423",15852669.63,9404.82,336.974
1742995809.657884,1742995810.033136,84,223.85,"2,109,046.673178641",16872373.39,9421.71,375.252
1742995810.033136,1742995810.375567,84,245.30,"2,311,192.1580326683",18489537.26,9421.71,342.431
1742995810.375567,1742995810.719699,71,206.32,"1,940,366.2074028298",15522929.66,9404.82,344.132
1742995810.719699,1742995811.095074,84,223.78,"2,108,355.4622357073",16866843.70,9421.71,375.375
1742995811.095074,1742995811.492566,84,211.32,"1,991,042.99170287",15928343.93,9421.71,397.492
1742995811.492566,1742995811.843914,84,239.08,"2,252,536.4391352143",18020291.51,9421.71,351.348
1742995811.843914,1742995812.207394,83,228.35,"2,154,732.9081188156",17237863.26,9436.17,363.480
1742995812.207394,1742995812.531181,72,222.37,"2,087,679.72968539",16701437.84,9388.39,323.787
1742995812.531181,1742995812.906889,84,223.58,"2,106,487.7108779927",16851901.69,9421.71,375.708
1742995812.906889,1742995813.280862,84,224.62,"2,116,258.987652983",16930071.90,9421.71,373.973
1742995813.280862,1742995813.655673,84,224.11,"2,111,528.5816582073",16892228.65,9421.71,374.811
1742995813.655673,1742995814.029861,84,224.49,"2,115,044.078207891",16920352.63,9421.71,374.188
1742995814.029861,1742995814.405066,84,223.88,"2,109,310.6852891613",16874485.48,9421.71,375.205
1742995814.405066,1742995814.779442,84,224.37,"2,113,981.3347174046",16911850.68,9421.71,374.376
1742995814.779442,1742995815.154202,85,226.81,"2,133,755.4347399287",17070043.48,9407.60,374.760
1742995815.154202,1742995815.471283,77,242.84,"2,285,933.4306093385",18287467.44,9413.32,317.081
1742995815.471283,1742995815.838693,78,212.30,"1,998,693.8593368458",15989550.87,9414.62,367.410
1742995815.838693,1742995816.15577,72,227.07,"2,135,934.3582265973",17087474.87,9406.33,317.077
1742995816.15577,1742995816.528759,83,222.53,"2,096,335.6219042218",16770684.98,9420.60,372.989
