Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994761.212982,592,449.33,"4,212,362.956367372",33698903.65,9374.77,1317.518
1742994761.212982,1742994762.53479,587,444.09,"4,191,154.526183946",33529236.21,9437.65,1321.808
1742994762.53479,1742994763.878733,604,449.42,"4,232,557.857913873",33860462.86,9417.74,1343.943
1742994763.878733,1742994765.210696,602,451.96,"4,261,190.23920777",34089521.91,9428.15,1331.963
1742994765.210696,1742994766.520716,570,435.11,"4,104,419.874031007",32835358.99,9433.11,1310.020
1742994766.520716,1742994767.83093,601,458.70,"4,322,690.656319171",34581525.25,9423.71,1310.214
1742994767.83093,1742994769.142516,540,411.72,"3,879,626.936909287",31037015.50,9423.08,1311.586
1742994769.142516,1742994770.454953,644,490.69,"4,623,450.675479404",36987605.40,9422.34,1312.437
1742994770.454953,1742994771.767674,586,446.40,"4,216,856.392841854",33734851.14,9446.34,1312.721
1742994771.767674,1742994773.078117,588,448.70,"4,230,819.897873443",33846559.18,9428.99,1310.443
1742994773.078117,1742994774.395002,588,446.51,"4,206,873.055057232",33654984.44,9421.71,1316.885
1742994774.395002,1742994775.705766,589,449.36,"4,233,776.397064759",33870211.18,9421.87,1310.764
1742994775.705766,1742994777.022776,589,447.23,"4,211,735.911141685",33693887.29,9417.48,1317.010
1742994777.022776,1742994778.363101,575,429.00,"4,059,640.404059177",32477123.23,9463.02,1340.325
1742994778.363101,1742994779.696056,134,100.53,"956,428.470092212",7651427.76,9514.00,1332.955
1742994779.696056,1742994781.139117,105,72.76,"692,257.5840712073",5538060.67,9514.00,1443.061
1742994781.139117,1742994782.676638,74,48.13,"457,903.37331640004",3663226.99,9514.00,1537.521
1742994782.676638,1742994784.165156,120,80.62,"766,991.0610883961",6135928.49,9514.00,1488.518
1742994784.165156,1742994785.620502,42,28.86,"274,565.6156603918",2196524.93,9514.00,1455.346
1742994785.620502,1742994787.173526,60,38.63,"367,566.7473961272",2940533.98,9514.00,1553.024
1742994787.173526,1742994788.600825,55,38.53,"366,615.53864127543",2932924.31,9514.00,1427.299
1742994788.600825,1742994789.94239,96,71.56,"673,810.1184891018",5390480.95,9416.25,1341.565
1742994789.94239,1742994791.417853,36,24.40,"232,133.21156246684",1857065.69,9514.00,1475.463
1742994791.417853,1742994792.752669,6,4.50,"42,765.44549803666",342123.56,9514.00,1334.816
1742994792.752669,1742994794.065818,102,77.68,"739,008.3061404793",5912066.45,9514.00,1313.149
1742994794.065818,1742994795.623106,30,19.26,"183,280.17204606615",1466241.38,9514.00,1557.288
1742994795.623106,1742994797.033501,80,56.72,"539,650.2754113048",4317202.20,9514.00,1410.395
1742994797.033501,1742994798.368229,72,53.94,"513,219.17176548764",4105753.37,9514.00,1334.728
1742994798.368229,1742994799.680135,80,60.98,"580,163.4738910244",4641307.79,9514.00,1311.906
1742994799.680135,1742994801.346069,49,29.41,"279,834.60087694565",2238676.81,9514.00,1665.934
1742994801.346069,1742994802.752475,113,80.35,"764,417.9964800181",6115343.97,9514.00,1406.406
1742994802.752475,1742994804.099806,63,46.76,"444,866.16805034614",3558929.34,9514.00,1347.331
1742994804.099806,1742994805.730769,49,30.04,"285,834.83699954714",2286678.70,9514.00,1630.963
1742994805.730769,1742994807.118484,68,49.00,"466,199.4377815373",3729595.50,9514.00,1387.715
1742994807.118484,1742994808.963436,68,36.86,"350,660.63847033883",2805285.11,9514.00,1844.952
1742994808.963436,1742994810.760587,63,35.06,"333,517.86823260586",2668142.95,9514.00,1797.151
1742994810.760587,1742994812.078689,169,128.21,"1,219,834.1645557645",9758673.32,9514.00,1318.102
1742994812.078689,1742994813.404102,"1,078",813.33,"7,738,034.927775924",61904279.42,9514.00,1325.413
1742994813.404102,1742994814.714612,"1,096",836.32,"7,956,707.415876174",63653659.33,9514.00,1310.510
1742994814.714612,1742994816.024841,"1,102",841.07,"8,001,980.948065316",64015847.58,9514.00,1310.229
1742994816.024841,1742994817.341001,"1,308",993.80,"9,455,014.849325998",75640118.79,9514.00,1316.160
1742994817.341001,1742994818.651733,"1,070",816.34,"7,766,637.933064708",62133103.46,9514.00,1310.732
1742994818.651733,1742994819.971604,"1,132",857.66,"8,159,772.0325762145",65278176.26,9514.00,1319.871
1742994819.971604,1742994821.281765,995,759.45,"7,225,395.123850523",57803160.99,9514.00,1310.161
1742994821.281765,1742994822.659479,545,395.58,"3,763,575.2456835634",30108601.97,9514.00,1377.714
1742994822.659479,1742994824.044702,114,82.30,"782,975.6525522083",6263805.22,9514.00,1385.223
1742994824.044702,1742994825.679127,61,37.32,"355,081.46698943514",2840651.74,9514.00,1634.425
1742994825.679127,1742994826.996155,108,82.00,"780,174.7300601591",6241397.84,9514.00,1317.028
1742994826.996155,1742994828.308874,860,655.13,"6,232,895.860537579",49863166.88,9514.00,1312.719
1742994828.308874,1742994829.633074,"1,156",872.98,"8,305,529.924739535",66444239.40,9514.00,1324.200
1742994829.633074,1742994830.946044,"1,199",913.20,"8,688,154.84650776",69505238.77,9514.00,1312.970
1742994830.946044,1742994832.268647,"1,114",842.28,"8,013,437.215744532",64107497.73,9514.00,1322.603
1742994832.268647,1742994833.580633,"1,060",807.94,"7,686,698.054788885",61493584.44,9514.00,1311.986
1742994833.580633,1742994834.893161,"1,109",844.93,"8,038,704.643023559",64309637.14,9514.00,1312.528
1742994834.893161,1742994836.288718,"1,093",783.20,"7,451,363.538702872",59610908.31,9514.00,1395.557
1742994836.288718,1742994837.600611,83,63.27,"601,925.6206472793",4815404.97,9514.00,1311.893
1742994837.600611,1742994838.993725,69,49.53,"471,221.9944714695",3769775.96,9514.00,1393.114
1742994838.993725,1742994840.305023,966,736.67,"7,008,723.224057097",56069785.79,9514.00,1311.298
1742994840.305023,1742994841.647025,"1,096",816.69,"7,769,990.512763634",62159924.10,9514.00,1342.002
1742994841.647025,1742994842.958528,778,593.21,"5,643,824.204216009",45150593.63,9514.00,1311.503
1742994842.958528,1742994844.269675,"1,048",799.30,"7,604,541.819820492",60836334.56,9514.00,1311.147
1742994844.269675,1742994845.632058,"1,100",807.41,"7,681,687.788419403",61453502.31,9514.00,1362.383
1742994845.632058,1742994846.944899,281,214.04,"2,036,372.7516044353",16290982.01,9514.00,1312.841
1742994846.944899,1742994848.276549,"1,002",752.45,"7,158,808.895871607",57270471.17,9514.00,1331.650
1742994848.276549,1742994849.90999,959,587.10,"5,585,709.039930826",44685672.32,9514.00,1633.441
1742994849.90999,1742994851.269451,76,55.90,"531,875.5668994274",4255004.54,9514.00,1359.461
1742994851.269451,1742994852.932261,50,30.07,"286,081.9787302897",2288655.83,9514.00,1662.810
1742994852.932261,1742994854.293336,24,17.63,"167,761.5213498128",1342092.17,9514.00,1361.075
1742994854.293336,1742994855.643462,51,37.77,"359,384.2277797409",2875073.82,9514.00,1350.126
1742994855.643462,1742994857.022639,33,23.93,"227,644.44209402477",1821155.54,9514.00,1379.177
1742994857.022639,1742994858.593609,65,41.38,"393,648.4955121514",3149187.96,9514.00,1570.970
1742994858.593609,1742994859.947313,22,16.25,"154,618.73774526466",1236949.90,9514.00,1353.704
1742994859.947313,1742994861.554064,24,14.94,"142,110.3860878484",1136883.09,9514.00,1606.751
1742994861.554064,1742994862.997274,40,27.72,"263,689.9896171667",2109519.92,9514.00,1443.210
1742994862.997274,1742994864.674848,82,48.88,"465,045.31344396796",3720362.51,9514.00,1677.574
1742994864.674848,1742994866.120189,56,38.75,"368,621.69360260194",2948973.55,9514.00,1445.341
1742994866.120189,1742994867.436399,62,47.10,"448,156.43847019837",3585251.51,9514.00,1316.210
1742994867.436399,1742994868.75369,44,33.40,"317,785.5107309001",2542284.09,9514.00,1317.291
1742994868.75369,1742994870.154187,10,7.14,"67,933.0285881606",543464.23,9514.00,1400.497
1742994870.154187,1742994871.479137,144,108.68,"1,034,013.3747730664",8272107.00,9514.00,1324.950
1742994871.479137,1742994872.79997,118,89.34,"849,957.5854057103",6799660.68,9514.00,1320.833
1742994872.79997,1742994874.263699,32,21.86,"207,994.7655796036",1663958.12,9514.00,1463.729
1742994874.263699,1742994875.802695,24,15.59,"148,366.8591645847",1186934.87,9514.00,1538.996
1742994875.802695,1742994877.250483,74,51.11,"486,283.903408551",3890271.23,9514.00,1447.788
1742994877.250483,1742994878.674333,106,74.45,"708,279.634688198",5666237.08,9514.00,1423.850
1742994878.674333,1742994880.074795,158,112.82,"1,073,368.7128175646",8586949.70,9514.00,1400.462
1742994880.074795,1742994882.138018,61,29.57,"281,285.170003781",2250281.36,9514.00,2063.223
1742994882.138018,1742994883.74277,26,16.20,"154,144.68414626573",1233157.47,9514.00,1604.752
1742994883.74277,1742994885.192627,96,66.21,"629,954.541849301",5039636.33,9514.00,1449.857
1742994885.192627,1742994886.553979,122,89.62,"852,614.1866742885",6820913.49,9514.00,1361.352
1742994886.553979,1742994887.878242,25,18.88,"179,609.32441925822",1436874.60,9514.00,1324.263
1742994887.878242,1742994889.332793,95,65.31,"621,380.763879794",4971046.11,9514.00,1454.551
1742994889.332793,1742994890.695017,71,52.12,"495,875.8246886104",3967006.60,9514.00,1362.224
1742994890.695017,1742994892.017374,581,439.37,"4,180,137.6282413336",33441101.03,9514.00,1322.357
1742994892.017374,1742994893.374186,"1,086",800.41,"7,615,059.41715467",60920475.34,9514.00,1356.812
1742994893.374186,1742994894.684904,"1,334",1017.76,"9,682,994.681904485",77463957.46,9514.00,1310.718
1742994894.684904,1742994896.00369,"1,157",877.32,"8,346,842.312517163",66774738.50,9514.00,1318.786
1742994896.00369,1742994897.320173,"1,008",765.68,"7,284,645.414036543",58277163.31,9514.00,1316.483
1742994897.320173,1742994898.641813,"1,383",1046.43,"9,955,707.949339028",79645663.59,9514.00,1321.640
1742994898.641813,1742994899.958469,"1,114",846.08,"8,049,632.563268329",64397060.51,9514.00,1316.656
1742994899.958469,1742994901.271682,"1,140",868.10,"8,259,101.221009747",66072809.77,9514.00,1313.213
1742994901.271682,1742994902.59074,759,575.41,"5,474,457.014476921",43795656.12,9514.00,1319.058
1742994902.59074,1742994903.930807,129,96.26,"915,854.1059980795",7326832.85,9514.00,1340.067
1742994903.930807,1742994905.309193,61,44.25,"421,038.8756739104",3368311.01,9514.00,1378.386
1742994905.309193,1742994906.829542,13,8.55,"81,351.05683440896",650808.45,9514.00,1520.349
1742994906.829542,1742994908.78722,63,32.18,"306,169.84796647757",2449358.78,9514.00,1957.678
1742994908.78722,1742994910.131505,88,65.46,"622,808.4022119986",4982467.22,9514.00,1344.285
1742994910.131505,1742994911.45692,126,95.06,"904,444.3393593279",7235554.71,9514.00,1325.415
1742994911.45692,1742994912.768852,400,304.89,"2,900,759.908131403",23206079.27,9514.00,1311.932
1742994912.768852,1742994914.132496,794,582.26,"5,539,653.544615666",44317228.36,9514.00,1363.644
1742994914.132496,1742994915.55102,492,346.84,"3,299,830.456215082",26398643.65,9514.00,1418.524
1742994915.55102,1742994916.861099,419,319.83,"3,042,843.754131399",24342750.03,9514.00,1310.079
1742994916.861099,1742994918.17614,343,260.83,"2,481,520.9854027117",19852167.88,9514.00,1315.041
1742994918.17614,1742994919.583586,152,108.00,"1,027,483.8927723954",8219871.14,9514.00,1407.446
1742994919.583586,1742994921.104398,72,47.34,"450,422.5271843315",3603380.22,9514.00,1520.812
1742994921.104398,1742994922.450654,68,50.51,"480,556.44060371123",3844451.52,9514.00,1346.256
1742994922.450654,1742994923.854888,114,81.18,"772,375.5813768383",6179004.65,9514.00,1404.234
1742994923.854888,1742994925.25554,32,22.85,"217,361.63931666996",1738893.11,9514.00,1400.652
1742994925.25554,1742994926.935671,58,34.52,"328,433.8752790734",2627471.00,9514.00,1680.131
1742994926.935671,1742994928.430514,58,38.80,"369,143.7814778273",2953150.25,9514.00,1494.843
1742994928.430514,1742994929.795051,7,5.13,"48,806.298376648505",390450.39,9514.00,1364.537
1742994929.795051,1742994931.134291,87,64.96,"618,050.6119302945",4944404.90,9514.00,1339.240
1742994931.134291,1742994932.480319,46,34.17,"325,137.3455029367",2601098.76,9514.00,1346.028
1742994932.480319,1742994933.790807,84,64.10,"609,830.8483365581",4878646.79,9514.00,1310.488
1742994933.790807,1742994935.119747,91,68.48,"651,477.1589152308",5211817.27,9514.00,1328.940
1742994935.119747,1742994936.574606,99,68.05,"647,407.0601589185",5179256.48,9514.00,1454.859
1742994936.574606,1742994938.070541,179,119.66,"1,138,422.4861802058",9107379.89,9514.00,1495.935
1742994938.070541,1742994939.461748,292,209.89,"1,996,890.4989939411",15975123.99,9514.00,1391.207
1742994939.461748,1742994940.774332,279,212.56,"2,022,274.8966009049",16178199.17,9514.00,1312.584
1742994940.774332,1742994942.1112,560,418.89,"3,972,840.8567180485",31782726.85,9484.22,1336.868
1742994942.1112,1742994942.205726,22,16.79,"152,564.8854961832",1220519.08,9084.55,94.526
