Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994760.494435,270,450.77,"4,200,656.559946853",33605252.48,9318.79,598.971
1742994760.494435,1742994761.117974,280,449.05,"4,230,818.157191188",33846545.26,9421.71,623.539
1742994761.117974,1742994761.729113,279,456.52,"4,303,207.201346076",34425657.61,9426.01,611.139
1742994761.729113,1742994762.327116,236,394.65,"3,730,904.9176853895",29847239.34,9453.78,598.003
1742994762.327116,1742994762.929305,297,493.20,"4,645,780.149670357",37166241.20,9419.66,602.189
1742994762.929305,1742994763.532588,267,442.58,"4,167,858.6967315217",33342869.57,9417.22,603.283
1742994763.532588,1742994764.146907,280,455.79,"4,294,315.543500239",34354524.35,9421.71,614.319
1742994764.146907,1742994764.765484,280,452.65,"4,264,756.020936596",34118048.17,9421.71,618.577
1742994764.765484,1742994765.471321,254,359.86,"3,402,281.2085897797",27218249.67,9454.55,705.837
1742994765.471321,1742994766.083083,334,545.96,"5,143,616.284667263",41148930.28,9421.16,611.762
1742994766.083083,1742994766.708456,281,449.33,"4,231,556.959978346",33852455.68,9417.44,625.373
1742994766.708456,1742994767.332156,280,448.93,"4,229,726.484237116",33837811.87,9421.71,623.700
1742994767.332156,1742994767.956907,280,448.18,"4,222,609.672858606",33780877.38,9421.71,624.751
1742994767.956907,1742994768.581398,280,448.37,"4,224,368.485655546",33794947.89,9421.71,624.491
1742994768.581398,1742994769.179579,278,464.74,"4,394,154.878150368",35153239.03,9455.04,598.181
1742994769.179579,1742994769.799238,268,432.50,"4,073,066.341180083",32584530.73,9417.58,619.659
1742994769.799238,1742994770.410931,281,459.38,"4,326,192.023941127",34609536.19,9417.44,611.693
1742994770.410931,1742994771.018246,267,439.64,"4,140,188.73943994",33121509.92,9417.22,607.315
1742994771.018246,1742994771.624193,278,458.79,"4,342,102.400501116",34736819.20,9464.33,605.947
1742994771.624193,1742994772.237989,265,431.74,"4,085,073.896727336",32680591.17,9461.89,613.796
1742994772.237989,1742994772.84567,280,460.77,"4,341,224.826406476",34729798.61,9421.71,607.681
1742994772.84567,1742994773.455581,266,436.13,"4,106,966.6621592464",32855733.30,9416.86,609.911
1742994773.455581,1742994774.077599,281,451.76,"4,252,303.9200470075",34018431.36,9412.85,622.018
1742994774.077599,1742994774.703385,280,447.44,"4,215,625.983220414",33725007.87,9421.71,625.786
1742994774.703385,1742994775.32572,279,448.31,"4,234,096.076142549",33872768.61,9444.54,622.335
1742994775.32572,1742994775.951089,280,447.74,"4,218,438.557385149",33747508.46,9421.71,625.369
1742994775.951089,1742994776.561633,281,460.25,"4,327,984.738217",34623877.91,9403.65,610.544
1742994776.561633,1742994777.169758,267,439.05,"4,141,046.854637288",33128374.84,9431.74,608.125
1742994777.169758,1742994777.794071,279,446.89,"4,221,328.91107243",33770631.29,9445.99,624.313
1742994777.794071,1742994778.463309,228,340.69,"3,225,841.491386497",25806731.93,9468.67,669.238
1742994778.463309,1742994779.212617,14,18.68,"177,758.70930898158",1422069.67,9514.00,749.308
1742994779.212617,1742994779.869118,166,252.86,"2,405,668.640651664",19245349.13,9514.00,656.501
1742994779.869118,1742994780.505215,40,62.88,"598,273.5766931135",4786188.61,9514.00,636.097
1742994780.505215,1742994781.139117,18,28.40,"270,155.2926224002",2161242.34,9514.00,633.902
1742994781.139117,1742994781.78142,6,9.34,"88,873.94406116672",710991.55,9514.00,642.303
1742994781.78142,1742994782.402744,52,83.69,"796,247.9324088591",6369983.46,9514.00,621.324
1742994782.402744,1742994783.068703,40,60.06,"571,446.6923429974",4571573.54,9514.00,665.959
1742994783.068703,1742994783.876245,85,105.26,"1,001,421.4916755657",8011371.93,9514.00,807.542
1742994783.876245,1742994784.474426,33,55.17,"524,861.1960638561",4198889.57,9514.00,598.181
1742994784.474426,1742994785.096254,14,22.51,"214,200.68416064192",1713605.47,9514.00,621.828
1742994785.096254,1742994785.722685,8,12.77,"121,501.01355158363",972008.11,9514.00,626.431
1742994785.722685,1742994786.335381,3,4.90,"46,584.28184555183",372674.25,9514.00,612.696
1742994786.335381,1742994787.173526,55,65.62,"624,319.1679208974",4994553.34,9514.00,838.145
1742994787.173526,1742994788.600825,55,38.53,"366,615.53864127543",2932924.31,9514.00,1427.299
1742994788.600825,1742994789.331486,2,2.74,"13,199.009002765111",105592.07,4822.00,730.661
1742994789.331486,1742994789.94239,94,153.87,"1,463,922.370285956",11711378.96,9514.00,610.904
1742994789.94239,1742994791.417853,36,24.40,"232,133.21156246684",1857065.69,9514.00,1475.463
1742994791.417853,1742994792.357042,3,3.19,"30,390.05067165172",243120.41,9514.00,939.189
1742994792.357042,1742994792.978712,28,45.04,"428,510.2975823719",3428082.38,9514.00,621.670
1742994792.978712,1742994793.595447,47,76.21,"725,040.7604344253",5800326.08,9514.00,616.735
1742994793.595447,1742994794.209127,36,58.66,"558,115.0822918771",4464920.66,9514.00,613.680
1742994794.209127,1742994795.23295,23,22.46,"213,730.29822331155",1709842.39,9514.00,1023.823
1742994795.23295,1742994796.085408,3,3.52,"33,482.0014521176",267856.01,9514.00,852.458
1742994796.085408,1742994796.76697,74,108.57,"1,032,974.3367192807",8263794.69,9514.00,681.562
1742994796.76697,1742994797.367268,18,29.99,"285,278.232753324",2282225.86,9514.00,600.298
1742994797.367268,1742994798.005013,56,87.81,"835,418.6713561948",6683349.37,9514.00,637.745
1742994798.005013,1742994799.126893,3,2.67,"25,441.22242496344",203529.78,9514.00,1121.880
1742994799.126893,1742994799.890508,81,106.07,"1,009,191.9462350988",8073535.57,9514.00,763.615
1742994799.890508,1742994800.512096,45,72.40,"688,768.1321177433",5510145.06,9514.00,621.588
1742994800.512096,1742994801.346069,2,2.40,"22,816.08173960823",182528.65,9514.00,833.973
1742994801.346069,1742994802.056557,86,121.04,"1,151,608.727113606",9212869.82,9514.00,710.488
1742994802.056557,1742994802.752475,27,38.80,"369,121.03048417",2952968.24,9514.00,695.918
1742994802.752475,1742994803.841397,58,53.26,"506,750.70202725043",4054005.62,9514.00,1088.922
1742994803.841397,1742994804.475039,12,18.94,"180,177.46223388985",1441419.70,9514.00,633.642
1742994804.475039,1742994805.137112,32,48.33,"459,840.6027479937",3678724.82,9514.00,662.073
1742994805.137112,1742994805.938962,42,52.38,"498,332.5558260979",3986660.45,9514.00,801.850
1742994805.938962,1742994806.619564,24,35.26,"335,491.1905703392",2683929.52,9514.00,680.602
