Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.098067,186,225.95,"2,090,945.1314883332",16727561.05,9254.13,823.201
1742995809.098067,1742995809.909229,183,225.60,"2,124,081.2695373073",16992650.16,9415.16,811.162
1742995809.909229,1742995810.719699,183,225.79,"2,125,895.203150478",17007161.63,9415.16,810.470
1742995810.719699,1742995811.532841,182,223.82,"2,108,797.5665638978",16870380.53,9421.71,813.142
1742995811.532841,1742995812.345534,182,223.95,"2,109,962.4935995787",16879699.95,9421.71,812.693
1742995812.345534,1742995813.155428,183,225.96,"2,127,407.199623426",17019257.60,9415.16,809.894
1742995813.155428,1742995813.967812,182,224.03,"2,110,765.0182890934",16886120.15,9421.71,812.384
1742995813.967812,1742995814.779442,182,224.24,"2,112,726.2146481005",16901809.72,9421.71,811.630
1742995814.779442,1742995815.59156,184,226.57,"2,131,705.484089483",17053643.87,9408.67,812.118
1742995815.59156,1742995816.409075,183,223.85,"2,107,574.437013311",16860595.50,9415.16,817.515
1742995816.409075,1742995817.215387,183,226.96,"2,136,857.4696654384",17094859.76,9415.16,806.312
1742995817.215387,1742995818.057738,183,217.25,"2,045,434.8392437638",16363478.71,9415.16,842.351
1742995818.057738,1742995818.840245,182,232.59,"2,191,356.9149634745",17530855.32,9421.71,782.507
1742995818.840245,1742995819.646925,130,161.15,"1,522,011.274226007",12176090.19,9444.43,806.680
1742995819.646925,1742995820.464426,231,282.57,"2,684,603.2202255684",21476825.76,9500.72,817.501
1742995820.464426,1742995821.274886,182,224.56,"2,124,245.8775559193",16993967.02,9459.43,810.460
1742995821.274886,1742995822.08496,182,224.67,"2,118,379.07069877",16947032.57,9428.81,810.074
1742995822.08496,1742995822.89868,184,226.12,"2,125,920.4957343843",17007363.97,9401.65,813.720
1742995822.89868,1742995823.712234,183,224.94,"2,117,835.9361567134",16942687.49,9415.16,813.554
1742995823.712234,1742995824.529159,183,224.01,"2,109,096.7922597034",16872774.34,9415.16,816.925
1742995824.529159,1742995825.336117,183,226.78,"2,136,748.238687454",17093985.91,9422.22,806.958
1742995825.336117,1742995826.123484,183,232.42,"2,188,273.436526028",17506187.49,9415.16,787.367
1742995826.123484,1742995826.958545,184,220.34,"2,071,589.7978061384",16572718.38,9401.65,835.061
1742995826.958545,1742995827.771214,181,222.72,"2,099,907.734368055",16799261.87,9428.34,812.669
1742995827.771214,1742995828.582142,184,226.90,"2,134,832.8989136145",17078663.19,9408.67,810.928
1742995828.582142,1742995829.395587,182,223.74,"2,118,039.0951004373",16944312.76,9466.53,813.445
1742995829.395587,1742995830.257193,177,205.43,"1,939,468.5798400482",15515748.64,9441.01,861.606
1742995830.257193,1742995831.047279,40,50.63,"481,669.2106003271",3853353.68,9514.00,790.086
1742995831.047279,1742995831.84713,90,112.52,"1,070,524.1454278158",8564193.16,9514.00,799.851
1742995831.84713,1742995832.659266,57,70.19,"667,742.8946838914",5341943.16,9514.00,812.136
1742995832.659266,1742995833.553774,50,55.90,"531,800.6483753701",4254405.19,9514.00,894.508
1742995833.553774,1742995834.372848,41,50.06,"476,237.84938952595",3809902.80,9514.00,819.074
1742995834.372848,1742995835.216986,104,123.20,"1,172,149.706537166",9377197.65,9514.00,844.138
1742995835.216986,1742995836.052168,61,73.04,"694,883.3112854185",5559066.49,9514.00,835.182
1742995836.052168,1742995836.983264,48,51.55,"490,467.1078503572",3923736.86,9514.00,931.096
1742995836.983264,1742995837.976257,37,37.26,"354,501.95393471414",2836015.63,9514.00,992.993
1742995837.976257,1742995839.000108,173,168.97,"1,607,579.747558066",12860637.98,9514.00,1023.851
1742995839.000108,1742995839.796055,24,30.15,"286,873.34523029294",2294986.76,9514.00,795.947
1742995839.796055,1742995840.660287,117,135.38,"1,288,008.5735805416",10304068.59,9514.00,864.232
1742995840.660287,1742995841.532922,86,98.55,"937,624.41542287",7500995.32,9514.00,872.635
1742995841.532922,1742995842.402308,59,67.86,"645,658.0015088569",5165264.01,9514.00,869.386
1742995842.402308,1742995843.245218,40,47.45,"451,483.5235294467",3611868.19,9514.00,842.910
1742995843.245218,1742995844.047981,86,107.13,"1,019,234.8365017024",8153878.69,9514.00,802.763
1742995844.047981,1742995845.167552,77,68.78,"654,338.1520956613",5234705.22,9514.00,1119.571
1742995845.167552,1742995845.976306,87,107.57,"1,023,448.4571105137",8187587.66,9514.00,808.754
1742995845.976306,1742995846.979377,62,61.81,"588,062.0205367722",4704496.16,9514.00,1003.071
1742995846.979377,1742995847.807023,45,54.37,"517,286.365387557",4138290.92,9514.00,827.646
1742995847.807023,1742995848.594091,60,76.23,"725,274.1563103378",5802193.25,9514.00,787.068
1742995848.594091,1742995849.448691,76,88.93,"846,084.76482765",6768678.12,9514.00,854.600
1742995849.448691,1742995850.236758,38,48.22,"458,757.88861657295",3670063.11,9514.00,788.067
1742995850.236758,1742995851.096071,70,81.46,"775,014.4491512727",6200115.59,9514.00,859.313
1742995851.096071,1742995851.918208,78,94.87,"902,638.0144048126",7221104.12,9514.00,822.137
1742995851.918208,1742995852.740501,70,85.13,"809,905.9156084452",6479247.32,9514.00,822.293
1742995852.740501,1742995853.560854,40,48.76,"463,897.8409851169",3711182.73,9514.00,820.353
1742995853.560854,1742995854.629986,70,65.47,"622,916.4819474317",4983331.86,9514.00,1069.132
1742995854.629986,1742995855.455393,73,88.44,"841,429.7143992735",6731437.72,9514.00,825.407
1742995855.455393,1742995856.401923,126,133.12,"1,266,483.0175902776",10131864.14,9514.00,946.530
1742995856.401923,1742995857.231561,42,50.62,"481,641.3880843301",3853131.10,9514.00,829.638
1742995857.231561,1742995858.428548,83,69.34,"659,707.9998852711",5277664.00,9514.00,1196.987
1742995858.428548,1742995859.517459,40,36.73,"349,486.83921061",2795894.71,9514.00,1088.911
1742995859.517459,1742995860.322873,45,55.87,"531,565.0010775122",4252520.01,9514.00,805.414
1742995860.322873,1742995861.103937,71,90.90,"864,838.4475718853",6918707.58,9514.00,781.064
1742995861.103937,1742995861.964148,28,32.55,"309,682.1111517309",2477456.89,9514.00,860.211
1742995861.964148,1742995862.826631,81,93.91,"893,506.281309053",7148050.25,9514.00,862.483
1742995862.826631,1742995863.611945,83,105.69,"1,005,536.8377224794",8044294.70,9514.00,785.314
1742995863.611945,1742995864.631964,53,51.96,"494,345.6671897753",3954765.34,9514.00,1020.019
1742995864.631964,1742995865.591487,48,50.02,"475,936.49950466276",3807492.00,9514.00,959.523
1742995865.591487,1742995866.429068,16,19.10,"181,742.38830880114",1453939.11,9514.00,837.581
1742995866.429068,1742995867.209448,529,677.87,"6,449,301.534644751",51594412.28,9514.00,780.380
1742995867.209448,1742995867.994003,794,1012.04,"9,628,536.432870954",77028291.46,9514.00,784.555
1742995867.994003,1742995868.776914,840,1072.92,"10,207,752.603273192",81662020.83,9514.00,782.911
1742995868.776914,1742995869.558788,812,1038.53,"9,880,576.951115107",79044615.61,9514.00,781.874
1742995869.558788,1742995870.340027,694,888.33,"8,451,595.124218663",67612760.99,9514.00,781.239
1742995870.340027,1742995871.12168,702,898.10,"8,544,493.042745898",68355944.34,9514.00,781.653
1742995871.12168,1742995871.904215,612,782.07,"7,440,647.937100533",59525183.50,9514.00,782.535
1742995871.904215,1742995872.692745,681,863.63,"8,216,599.297904597",65732794.38,9514.00,788.530
1742995872.692745,1742995873.473784,657,841.19,"8,003,054.909602966",64024439.28,9514.00,781.039
1742995873.473784,1742995874.273979,101,126.22,"1,200,849.824806831",9606798.60,9514.00,800.195
1742995874.273979,1742995875.139262,99,114.41,"1,088,529.4019563217",8708235.22,9514.00,865.283
1742995875.139262,1742995875.977735,30,35.78,"340,404.4879522954",2723235.90,9514.00,838.473
1742995875.977735,1742995876.863323,37,41.78,"397,496.38382037595",3179971.07,9514.00,885.588
1742995876.863323,1742995877.660607,41,51.42,"489,253.4381929468",3914027.51,9514.00,797.284
1742995877.660607,1742995878.579694,18,19.58,"186,328.40248927995",1490627.22,9514.00,919.087
1742995878.579694,1742995879.516062,110,117.48,"1,117,658.882785916",8941271.06,9514.00,936.368
1742995879.516062,1742995880.411538,30,33.50,"318,735.55876118044",2549884.47,9514.00,895.476
1742995880.411538,1742995881.613294,56,46.60,"443,337.9153255709",3546703.32,9514.00,1201.756
1742995881.613294,1742995882.411081,14,17.55,"166,956.80471656783",1335654.44,9514.00,797.787
1742995882.411081,1742995883.23781,68,82.25,"782,544.3890698684",6260355.11,9514.00,826.729
1742995883.23781,1742995884.038691,73,91.15,"867,197.3391657802",6937578.71,9514.00,800.881
1742995884.038691,1742995884.836535,95,119.07,"1,132,840.6001434377",9062724.80,9514.00,797.844
1742995884.836535,1742995885.616674,6,7.69,"73,171.57870262275",585372.63,9514.00,780.139
1742995885.616674,1742995887.012062,96,68.80,"654,544.7698296268",5236358.16,9514.00,1395.388
