Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.427167,13,85.36,"603,397.8750524424",4827183.00,7069.08,152.301
1742995808.427167,1742995808.538033,21,189.42,"1,771,091.916267747",14168735.33,9350.19,110.866
1742995808.538033,1742995808.645845,19,176.23,"1,676,679.0437420942",13413432.35,9514.00,107.812
1742995808.645845,1742995808.745899,39,389.79,"3,708,456.482279576",29667651.86,9514.00,100.054
1742995808.745899,1742995808.848042,38,372.03,"3,461,694.1889878833",27693553.51,9304.95,102.143
1742995808.848042,1742995808.971996,28,225.89,"2,128,272.4011532967",17026179.21,9421.71,123.954
1742995808.971996,1742995809.098067,28,222.10,"2,092,535.552842392",16740284.42,9421.71,126.071
1742995809.098067,1742995809.222246,28,225.48,"2,124,419.1151899607",16995352.92,9421.71,124.179
1742995809.222246,1742995809.32091,28,283.79,"2,673,800.7660979107",21390406.13,9421.71,98.664
1742995809.32091,1742995809.430539,26,237.16,"2,244,590.2911114637",17956722.33,9464.31,109.629
1742995809.430539,1742995809.526551,16,166.65,"1,558,553.3060510946",12468426.45,9352.50,96.012
1742995809.526551,1742995809.657884,29,220.81,"2,071,301.6558409731",16570413.25,9380.34,131.333
1742995809.657884,1742995809.784762,28,220.68,"2,079,225.333556322",16633802.67,9421.71,126.878
1742995809.784762,1742995809.909229,28,224.96,"2,119,499.264695347",16955994.12,9421.71,124.467
1742995809.909229,1742995810.033136,28,225.98,"2,129,083.244914884",17032665.96,9421.71,123.907
1742995810.033136,1742995810.158955,28,222.54,"2,096,722.8127430247",16773782.50,9421.71,125.819
1742995810.158955,1742995810.282689,28,226.29,"2,132,057.5238873325",17056460.19,9421.71,123.734
1742995810.282689,1742995810.40828,29,230.91,"2,166,002.583917717",17328020.67,9380.34,125.591
1742995810.40828,1742995810.509211,27,267.51,"2,532,280.226921405",20258241.82,9466.15,100.931
1742995810.509211,1742995810.658928,29,193.70,"1,816,963.1044114416",14535704.84,9380.34,149.717
1742995810.658928,1742995810.783255,28,225.21,"2,121,885.1269919802",16975081.02,9421.71,124.327
1742995810.783255,1742995810.909426,28,221.92,"2,090,878.7613582036",16727030.09,9421.71,126.171
1742995810.909426,1742995811.031981,28,228.47,"2,152,567.9278023005",17220543.42,9421.71,122.555
1742995811.031981,1742995811.156949,28,224.06,"2,111,003.54024199",16888028.32,9421.71,124.968
1742995811.156949,1742995811.282989,28,222.15,"2,093,050.12698761",16744401.02,9421.71,126.040
1742995811.282989,1742995811.406724,28,226.29,"2,132,041.0912748417",17056328.73,9421.71,123.735
1742995811.406724,1742995811.532841,28,222.02,"2,091,772.0746276274",16734176.60,9421.71,126.117
1742995811.532841,1742995811.660468,19,148.87,"1,406,237.0118380669",11249896.09,9446.00,127.627
1742995811.660468,1742995811.781598,37,305.46,"2,874,118.9616262773",22992951.69,9409.24,121.130
1742995811.781598,1742995811.906306,28,224.52,"2,115,406.652032356",16923253.22,9421.71,124.708
1742995811.906306,1742995812.032558,27,213.86,"2,024,412.5213515908",16195300.17,9466.15,126.252
1742995812.032558,1742995812.154386,28,229.83,"2,165,412.12568691",17323297.01,9421.71,121.828
1742995812.154386,1742995812.281754,29,227.69,"2,135,780.2349593802",17086241.88,9380.34,127.368
1742995812.281754,1742995812.406983,28,223.59,"2,106,606.6879493115",16852853.50,9421.71,125.229
1742995812.406983,1742995812.506255,28,282.05,"2,657,425.721478372",21259405.77,9421.71,99.272
1742995812.506255,1742995812.657031,29,192.34,"1,804,197.838270338",14433582.71,9380.34,150.776
1742995812.657031,1742995812.780759,28,226.30,"2,132,160.2334546675",17057281.87,9421.71,123.728
1742995812.780759,1742995812.906889,28,221.99,"2,091,558.5586973822",16732468.47,9421.71,126.130
1742995812.906889,1742995813.030866,28,225.85,"2,127,879.487058579",17023035.90,9421.71,123.977
1742995813.030866,1742995813.155428,28,224.79,"2,117,884.643022982",16943077.14,9421.71,124.562
1742995813.155428,1742995813.280862,28,223.22,"2,103,159.135525148",16825273.08,9421.71,125.434
1742995813.280862,1742995813.405398,28,224.83,"2,118,330.6491965977",16946645.19,9421.71,124.536
1742995813.405398,1742995813.530186,28,224.38,"2,114,048.650517101",16912389.20,9421.71,124.788
1742995813.530186,1742995813.655673,28,223.13,"2,102,272.0486385943",16818176.39,9421.71,125.487
1742995813.655673,1742995813.780529,28,224.26,"2,112,898.1401608605",16903185.12,9421.71,124.856
1742995813.780529,1742995813.908761,28,218.35,"2,057,271.1597266123",16458169.28,9421.71,128.232
1742995813.908761,1742995814.029861,28,231.21,"2,178,431.9682475934",17427455.75,9421.71,121.100
1742995814.029861,1742995814.154801,28,224.11,"2,111,478.8862444563",16891831.09,9421.71,124.940
1742995814.154801,1742995814.279864,28,223.89,"2,109,397.8103871294",16875182.48,9421.71,125.063
1742995814.279864,1742995814.405066,28,223.64,"2,107,059.9933959837",16856479.95,9421.71,125.202
1742995814.405066,1742995814.530925,28,222.47,"2,096,059.5077999057",16768476.06,9421.71,125.859
1742995814.530925,1742995814.654867,28,225.91,"2,128,481.1957910936",17027849.57,9421.71,123.942
1742995814.654867,1742995814.779442,28,224.76,"2,117,661.710357393",16941293.68,9421.71,124.575
1742995814.779442,1742995814.905456,29,230.13,"2,158,728.4943268355",17269827.95,9380.34,126.014
1742995814.905456,1742995815.029152,28,226.36,"2,132,715.0361629706",17061720.29,9421.71,123.696
1742995815.029152,1742995815.154202,28,223.91,"2,109,619.006425191",16876952.05,9421.71,125.050
1742995815.154202,1742995815.285231,29,221.32,"2,076,103.245265441",16608825.96,9380.34,131.029
1742995815.285231,1742995815.405078,27,225.29,"2,143,386.0174029293",17147088.14,9514.00,119.847
1742995815.405078,1742995815.529544,28,224.96,"2,109,135.174790106",16873081.40,9375.57,124.466
1742995815.529544,1742995815.65444,29,232.19,"2,178,055.4339306406",17424443.47,9380.34,124.896
1742995815.65444,1742995815.779001,28,224.79,"2,117,900.8581387205",16943206.87,9421.71,124.561
1742995815.779001,1742995815.896319,28,238.67,"2,248,659.1249403027",17989273.00,9421.71,117.318
1742995815.896319,1742995816.02948,29,217.78,"2,042,864.3608979478",16342914.89,9380.34,133.161
1742995816.02948,1742995816.153751,28,225.31,"2,122,845.8638835065",16982766.91,9421.71,124.271
1742995816.153751,1742995816.275833,27,221.16,"2,104,143.202920033",16833145.62,9514.00,122.082
1742995816.275833,1742995816.409075,29,217.65,"2,031,924.8831581546",16255399.07,9335.79,133.242
1742995816.409075,1742995816.528759,28,233.95,"2,204,204.755925903",17633638.05,9421.71,119.684
1742995816.528759,1742995816.657069,28,218.22,"2,056,021.133862657",16448169.07,9421.71,128.310
1742995816.657069,1742995816.779903,28,227.95,"2,147,679.5547230896",17181436.44,9421.71,122.834
1742995816.779903,1742995816.876723,28,289.20,"2,724,723.03051764",21797784.24,9421.71,96.820
1742995816.876723,1742995817.02945,28,183.33,"1,727,318.6294859527",13818549.04,9421.71,152.727
1742995817.02945,1742995817.152629,28,227.31,"2,141,664.4723352366",17133315.78,9421.71,123.179
1742995817.152629,1742995817.27818,29,230.98,"2,166,689.486915091",17333515.90,9380.34,125.551
1742995817.27818,1742995817.402875,28,224.55,"2,115,625.0650218255",16925000.52,9421.71,124.695
1742995817.402875,1742995817.528114,28,223.57,"2,106,434.242414205",16851473.94,9421.71,125.239
1742995817.528114,1742995817.65258,28,224.96,"2,119,519.564545789",16956156.52,9421.71,124.466
1742995817.65258,1742995817.778157,28,222.97,"2,100,767.3124995255",16806138.50,9421.71,125.577
1742995817.778157,1742995817.902291,28,225.56,"2,125,186.2066930947",17001489.65,9421.71,124.134
1742995817.902291,1742995818.057738,29,186.56,"1,749,985.4555270616",13999883.64,9380.34,155.447
1742995818.057738,1742995818.157854,27,269.69,"2,565,803.2966324296",20526426.37,9514.00,100.116
1742995818.157854,1742995818.27686,28,235.28,"2,205,907.0952324667",17647256.76,9375.57,119.006
1742995818.27686,1742995818.401813,29,232.09,"2,177,058.024503378",17416464.20,9380.34,124.953
1742995818.401813,1742995818.527267,28,223.19,"2,102,827.389302764",16822619.11,9421.71,125.454
1742995818.527267,1742995818.651571,28,225.25,"2,122,279.9008610025",16978239.21,9421.71,124.304
1742995818.651571,1742995818.776513,28,224.10,"2,111,442.6234998903",16891540.99,9421.71,124.942
1742995818.776513,1742995818.902908,28,221.53,"2,087,171.3826600194",16697371.06,9421.71,126.395
1742995818.902908,1742995819.028271,28,223.35,"2,104,355.0895418497",16834840.72,9421.71,125.363
1742995819.028271,1742995819.22236,14,72.13,"679,605.9724936984",5436847.78,9421.71,194.089
1742995819.22236,1742995819.428258,37,179.70,"1,690,846.542397571",13526772.34,9409.24,205.898
1742995819.428258,1742995819.646925,37,169.21,"1,609,835.7372922383",12878685.90,9514.00,218.667
1742995819.646925,1742995819.765702,33,277.83,"2,643,288.709757581",21146309.68,9514.00,118.777
1742995819.765702,1742995819.869413,61,588.17,"5,595,882.949495971",44767063.60,9514.00,103.711
1742995819.869413,1742995819.987029,6,51.01,"485,341.401562481",3882731.21,9514.00,117.616
1742995819.987029,1742995820.085783,27,273.41,"2,601,192.704348582",20809541.63,9514.00,98.754
1742995820.085783,1742995820.187495,6,58.99,"561,231.7768083805",4489854.21,9514.00,101.712
1742995820.187495,1742995820.284469,40,412.48,"3,924,355.0645378595",31394840.52,9514.00,96.974
