Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.586853,38,121.80,"1,045,902.8110361862",8367222.49,8587.05,311.987
1742995808.586853,1742995808.908524,106,329.53,"3,106,428.5305302604",24851428.24,9426.87,321.671
1742995808.908524,1742995809.222246,70,223.13,"2,102,244.089600219",16817952.72,9421.71,313.722
1742995809.222246,1742995809.526551,70,230.03,"2,167,298.7101323465",17338389.68,9421.71,304.305
1742995809.526551,1742995809.846471,71,221.93,"2,087,215.1427425882",16697721.14,9404.82,319.920
1742995809.846471,1742995810.158955,70,224.01,"2,110,571.885983552",16884575.09,9421.71,312.484
1742995810.158955,1742995810.470075,71,228.21,"2,146,253.6651884275",17170029.32,9404.82,311.120
1742995810.470075,1742995810.783255,70,223.51,"2,105,880.2016180297",16847041.61,9421.71,313.180
1742995810.783255,1742995811.095074,70,224.49,"2,115,074.2654849933",16920594.12,9421.71,311.819
1742995811.095074,1742995811.406724,70,224.61,"2,116,219.862281061",16929758.90,9421.71,311.650
1742995811.406724,1742995811.719376,70,223.89,"2,109,437.2201031297",16875497.76,9421.71,312.652
1742995811.719376,1742995812.032558,69,220.32,"2,079,615.8639686962",16636926.91,9439.10,313.182
1742995812.032558,1742995812.345534,71,226.85,"2,133,523.7843099465",17068190.27,9404.82,312.976
1742995812.345534,1742995812.657031,71,227.93,"2,143,654.8595903753",17149238.88,9404.82,311.497
1742995812.657031,1742995812.968966,70,224.41,"2,114,286.9829021287",16914295.86,9421.71,311.935
1742995812.968966,1742995813.280862,70,224.43,"2,114,550.4228982553",16916403.38,9421.71,311.896
1742995813.280862,1742995813.594416,70,223.25,"2,103,371.0282403394",16826968.23,9421.71,313.554
1742995813.594416,1742995813.908761,70,222.69,"2,098,076.143497826",16784609.15,9421.71,314.345
1742995813.908761,1742995814.217332,70,226.85,"2,137,337.258993695",17098698.07,9421.71,308.571
1742995814.217332,1742995814.530925,70,223.22,"2,103,107.16836019",16824857.35,9421.71,313.593
1742995814.530925,1742995814.84179,71,228.40,"2,148,013.318562854",17184106.55,9404.82,310.865
1742995814.84179,1742995815.154202,70,224.06,"2,111,058.3149705688",16888466.52,9421.71,312.412
1742995815.154202,1742995815.450744,61,205.70,"1,944,001.6508550097",15552013.21,9450.46,296.542
1742995815.450744,1742995815.779001,80,243.71,"2,287,182.9332558597",18297463.47,9384.80,328.257
1742995815.779001,1742995816.096017,71,223.96,"2,106,336.0823307596",16850688.66,9404.82,317.016
1742995816.096017,1742995816.409075,70,223.60,"2,106,701.344476761",16853610.76,9421.71,313.058
1742995816.409075,1742995816.716267,70,227.87,"2,146,930.3004135955",17175442.40,9421.71,307.192
1742995816.716267,1742995817.02945,70,223.51,"2,105,862.566900937",16846900.54,9421.71,313.183
1742995817.02945,1742995817.340196,71,228.48,"2,148,835.697781815",17190685.58,9404.82,310.746
1742995817.340196,1742995817.65258,70,224.08,"2,111,246.826200511",16889974.61,9421.71,312.384
1742995817.65258,1742995817.956302,70,230.47,"2,171,460.107669193",17371680.86,9421.71,303.722
1742995817.956302,1742995818.27686,70,218.37,"2,057,411.9305803268",16459295.44,9421.71,320.558
1742995818.27686,1742995818.589155,71,227.35,"2,138,177.31785687",17105418.54,9404.82,312.295
1742995818.589155,1742995818.902908,70,223.11,"2,102,034.8198447386",16816278.56,9421.71,313.753
1742995818.902908,1742995819.22236,42,131.48,"1,238,722.0511479403",9909776.41,9421.71,319.452
1742995819.22236,1742995819.517372,71,240.67,"2,276,578.6012849836",18212628.81,9459.41,295.012
1742995819.517372,1742995819.815074,70,235.13,"2,237,068.7275968585",17896549.82,9514.00,297.702
1742995819.815074,1742995820.187495,66,177.22,"1,686,059.47509646",13488475.80,9514.00,372.421
1742995820.187495,1742995820.548697,110,304.54,"2,888,887.6458592825",23111101.17,9486.11,361.202
1742995820.548697,1742995820.845743,45,151.49,"1,441,292.1825409883",11530337.46,9514.00,297.046
1742995820.845743,1742995821.145632,85,283.44,"2,696,630.298435555",21573042.39,9514.00,299.889
1742995821.145632,1742995821.462549,82,258.74,"2,418,109.911453561",19344879.29,9345.61,316.917
1742995821.462549,1742995821.77523,70,223.87,"2,109,242.598684386",16873940.79,9421.71,312.681
1742995821.77523,1742995822.08496,70,226.00,"2,133,509.46642219",17068075.73,9440.17,309.730
1742995822.08496,1742995822.399443,71,225.77,"2,119,192.9421236855",16953543.54,9386.62,314.483
1742995822.399443,1742995822.711709,71,227.37,"2,138,374.852980632",17106998.82,9404.82,312.266
1742995822.711709,1742995823.012051,70,233.07,"2,195,896.071113877",17567168.57,9421.71,300.342
1742995823.012051,1742995823.344335,49,147.46,"1,399,086.4345095789",11192691.48,9487.63,332.284
1742995823.344335,1742995823.648354,92,302.61,"2,836,559.7968800482",22692478.38,9373.57,304.019
1742995823.648354,1742995823.966878,70,219.76,"2,070,551.1690092562",16564409.35,9421.71,318.524
1742995823.966878,1742995824.273905,71,231.25,"2,174,863.380793856",17398907.05,9404.82,307.027
1742995824.273905,1742995824.571437,70,235.27,"2,216,636.6898382055",17733093.52,9421.71,297.532
1742995824.571437,1742995824.898139,71,217.32,"2,043,886.3520427824",16351090.82,9404.82,326.702
1742995824.898139,1742995825.20959,71,227.97,"2,143,971.570188009",17151772.56,9404.82,311.451
1742995825.20959,1742995825.534008,70,215.77,"2,032,932.395547024",16263459.16,9421.71,324.418
1742995825.534008,1742995825.836154,70,231.68,"2,182,786.109341809",17462288.87,9421.71,302.146
1742995825.836154,1742995826.14723,71,228.24,"2,146,556.337411008",17172450.70,9404.82,311.076
1742995826.14723,1742995826.459352,70,224.27,"2,113,019.1875398643",16904153.50,9421.71,312.122
1742995826.459352,1742995826.775379,70,221.50,"2,086,910.7840360675",16695286.27,9421.71,316.027
1742995826.775379,1742995827.083978,71,230.07,"2,163,785.399068882",17310283.19,9404.82,308.599
