Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742970408.768495,1742970409.057213,39,135.08,"1,121,350.3025390368",8970802.42,8301.38,288.718
1742970409.057213,1742970409.276785,133,605.72,"5,742,275.803998258",45938206.43,9480.02,219.572
1742970409.276785,1742970409.5014,37,164.73,"1,567,205.4311116394",12537643.45,9514.00,224.615
1742970409.5014,1742970409.736879,117,496.86,"4,701,402.046762535",37611216.37,9462.24,235.479
1742970409.736879,1742970409.964616,52,228.33,"1,906,462.6980877263",15251701.58,8349.46,227.737
1742970409.964616,1742970410.186157,83,374.65,"3,487,599.3676176537",27900794.94,9308.99,221.541
1742970410.186157,1742970410.425358,84,351.17,"3,308,613.9778207922",26468911.82,9421.71,239.201
1742970410.425358,1742970410.664105,84,351.84,"3,314,908.220276679",26519265.76,9421.71,238.747
1742970410.664105,1742970410.913066,84,337.40,"3,178,907.8994003166",25431263.20,9421.71,248.961
1742970410.913066,1742970411.175388,55,209.67,"1,763,686.116465305",14109488.93,8411.89,262.322
1742970411.175388,1742970411.400116,120,533.98,"5,029,620.958270784",40236967.67,9419.13,224.728
1742970411.400116,1742970411.62003,84,381.97,"3,598,789.28008014",28790314.24,9421.71,219.914
1742970411.62003,1742970411.848423,85,372.17,"3,501,183.1686246675",28009465.35,9407.60,228.393
1742970411.848423,1742970412.077563,84,366.59,"3,453,887.8004251453",27631102.40,9421.71,229.140
1742970412.077563,1742970412.337437,35,134.68,"1,045,222.4500261471",8361779.60,7760.74,259.874
1742970412.337437,1742970412.561381,140,625.16,"5,900,505.910566492",47204047.28,9438.46,223.944
1742970412.561381,1742970412.78497,83,371.22,"3,502,865.516536575",28022924.13,9436.17,223.589
1742970412.78497,1742970413.030809,99,402.70,"3,789,270.427679336",30314163.42,9409.60,245.839
1742970413.030809,1742970413.250295,80,364.49,"3,131,826.202046294",25054609.62,8592.40,219.486
1742970413.250295,1742970413.470621,43,195.17,"1,841,188.3253144901",14729506.60,9434.00,220.326
1742970413.470621,1742970413.693249,138,619.87,"5,837,849.287213433",46702794.30,9417.88,222.628
1742970413.693249,1742970413.913775,75,340.10,"3,218,097.0242769094",25744776.19,9462.32,220.526
1742970413.913775,1742970414.15291,107,447.45,"4,202,972.742620425",33623781.94,9393.25,239.135
1742970414.15291,1742970414.393234,65,270.47,"2,355,195.286311796",18841562.29,8707.85,240.324
1742970414.393234,1742970414.62917,110,466.23,"4,352,622.406882871",34820979.26,9335.82,235.936
1742970414.62917,1742970414.876909,98,395.58,"3,727,018.0086979703",29816144.07,9421.71,247.739
