Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.721133,327,226.10,"2,107,861.2958510458",16862890.37,9322.72,1446.267
1742995809.721133,1742995811.156949,323,224.96,"2,118,665.5497399727",16949324.40,9418.00,1435.816
1742995811.156949,1742995812.594928,323,224.62,"2,115,478.7629867485",16923830.10,9418.00,1437.979
1742995812.594928,1742995814.029861,322,224.40,"2,114,239.558027397",16913916.46,9421.71,1434.933
1742995814.029861,1742995815.465183,321,223.64,"2,107,938.081102931",16863504.65,9425.45,1435.322
1742995815.465183,1742995816.902899,327,227.44,"2,138,740.8810441014",17109927.05,9403.37,1437.716
1742995816.902899,1742995818.339328,323,224.86,"2,117,761.4415461374",16942091.53,9418.00,1436.429
1742995818.339328,1742995819.774622,279,194.39,"1,835,879.0323988518",14687032.26,9444.54,1435.294
1742995819.774622,1742995821.212607,362,251.74,"2,386,923.462431106",19095387.70,9481.66,1437.985
1742995821.212607,1742995822.6493,323,224.82,"2,117,372.044315166",16938976.35,9418.00,1436.693
1742995822.6493,1742995824.086082,324,225.50,"2,122,963.85107678",16983710.81,9414.31,1436.782
1742995824.086082,1742995825.534008,325,224.46,"2,112,302.6356860367",16898421.09,9410.64,1447.926
1742995825.534008,1742995827.022702,338,227.04,"2,137,538.071224777",17100304.57,9414.62,1488.694
1742995827.022702,1742995828.457198,323,225.17,"2,120,615.2942431015",16964922.35,9418.00,1434.496
1742995828.457198,1742995829.893897,322,224.12,"2,117,317.3212920846",16938538.57,9447.04,1436.699
1742995829.893897,1742995831.365037,128,87.01,"826,031.5647250555",6608252.52,9493.81,1471.140
1742995831.365037,1742995832.869036,132,87.77,"835,005.8772108622",6680047.02,9514.00,1503.999
1742995832.869036,1742995834.372848,83,55.19,"525,106.8356914725",4200854.69,9514.00,1503.812
1742995834.372848,1742995835.918791,131,84.74,"806,196.5948586978",6449572.76,9514.00,1545.943
1742995835.918791,1742995837.358407,85,59.04,"561,740.0888312999",4493920.71,9514.00,1439.616
1742995837.358407,1742995839.000108,207,126.09,"1,199,608.2236268213",9596865.79,9514.00,1641.701
1742995839.000108,1742995840.43846,136,94.55,"899,573.8893153294",7196591.11,9514.00,1438.352
1742995840.43846,1742995841.873059,101,70.40,"669,813.6913219959",5358509.53,9514.00,1434.599
1742995841.873059,1742995843.339913,92,62.72,"596,711.1146068928",4773688.92,9514.00,1466.854
1742995843.339913,1742995845.167552,160,87.54,"832,899.666873389",6663197.33,9514.00,1827.639
1742995845.167552,1742995846.979377,149,82.24,"782,407.7772681725",6259262.22,9514.00,1811.825
1742995846.979377,1742995848.536832,103,66.13,"629,194.3975555841",5033555.18,9514.00,1557.455
1742995848.536832,1742995850.217337,112,66.65,"634,076.142302216",5072609.14,9514.00,1680.505
1742995850.217337,1742995851.668863,135,93.01,"884,854.8727280014",7078838.98,9514.00,1451.526
1742995851.668863,1742995853.45037,123,69.04,"656,871.9572794131",5254975.66,9514.00,1781.507
1742995853.45037,1742995854.90207,87,59.93,"570,171.5339792878",4561372.27,9514.00,1451.700
1742995854.90207,1742995856.401923,186,124.01,"1,179,851.7074774923",9438813.66,9514.00,1499.853
1742995856.401923,1742995857.872993,96,65.26,"620,870.5012104312",4966964.01,9514.00,1471.070
1742995857.872993,1742995859.517459,69,41.96,"399,197.08319581754",3193576.67,9514.00,1644.466
1742995859.517459,1742995861.030086,112,74.04,"704,448.5600841559",5635588.48,9514.00,1512.627
1742995861.030086,1742995862.634694,79,49.23,"468,404.7271340852",3747237.82,9514.00,1604.608
1742995862.634694,1742995864.075214,125,86.77,"825,570.0421285877",6604560.34,9514.00,1440.520
1742995864.075214,1742995865.591487,93,61.33,"583,537.3889388038",4668299.11,9514.00,1516.273
1742995865.591487,1742995867.035494,395,273.54,"2,602,500.9491489045",20820007.59,9514.00,1444.007
1742995867.035494,1742995868.470359,"1,410",982.67,"9,349,130.419915391",74793043.36,9514.00,1434.865
1742995868.470359,1742995869.905478,"1,518",1057.75,"10,063,453.183306767",80507625.47,9514.00,1435.119
1742995869.905478,1742995871.340624,"1,162",809.67,"7,703,235.26718553",61625882.14,9514.00,1435.146
1742995871.340624,1742995872.776069,"1,278",890.32,"8,470,469.731912544",67763757.86,9514.00,1435.445
1742995872.776069,1742995874.249389,673,456.79,"4,345,913.968567301",34767311.75,9514.00,1473.320
1742995874.249389,1742995875.709711,112,76.70,"729,680.0956520248",5837440.77,9514.00,1460.322
1742995875.709711,1742995877.211433,69,45.95,"437,142.2018499755",3497137.61,9514.00,1501.722
1742995877.211433,1742995878.704694,78,52.23,"496,960.6457743345",3975685.17,9514.00,1493.261
1742995878.704694,1742995880.411538,108,63.27,"601,995.3132771488",4815962.51,9514.00,1706.844
1742995880.411538,1742995882.355739,66,33.95,"322,972.7406746474",2583781.93,9514.00,1944.201
1742995882.355739,1742995883.955758,126,78.75,"749,218.6132750487",5993748.91,9514.00,1600.019
1742995883.955758,1742995885.482659,118,77.28,"735,248.7129649249",5881989.70,9514.00,1526.901
1742995885.482659,1742995887.012062,98,64.08,"609,631.3512632777",4877050.81,9514.00,1529.403
1742995887.012062,1742995888.564963,43,27.69,"263,443.70452819974",2107549.64,9514.00,1552.901
1742995888.564963,1742995890.000083,90,62.71,"596,647.0254475208",4773176.20,9514.00,1435.120
1742995890.000083,1742995891.715983,115,67.02,"637,630.4187380141",5101043.35,9514.00,1715.900
1742995891.715983,1742995893.283439,158,100.80,"959,013.8372517468",7672110.70,9514.00,1567.456
