Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994760.062234,10,59.96,"400,167.9405733369",3201343.52,6673.60,166.770
1742994760.062234,1742994760.19127,102,790.48,"7,447,368.168257833",59578945.35,9421.37,129.036
1742994760.19127,1742994760.337107,88,603.41,"5,683,310.582169878",45466484.66,9418.59,145.837
1742994760.337107,1742994760.485115,69,466.19,"4,400,421.086310851",35203368.69,9439.10,148.008
1742994760.485115,1742994760.623707,57,411.28,"3,866,298.0657942495",30930384.53,9400.67,138.592
1742994760.623707,1742994760.775864,70,460.05,"4,334,475.164339258",34675801.31,9421.71,152.157
1742994760.775864,1742994760.905596,56,431.66,"4,066,964.691297764",32535717.53,9421.71,129.732
1742994760.905596,1742994761.048764,69,481.95,"4,549,187.840916585",36393502.73,9439.10,143.168
1742994761.048764,1742994761.186169,57,414.83,"3,899,700.2813585554",31197602.25,9400.67,137.405
1742994761.186169,1742994761.337164,70,463.59,"4,367,826.28356326",34942610.27,9421.71,150.995
1742994761.337164,1742994761.493084,70,448.95,"4,229,860.689199604",33838885.51,9421.71,155.920
1742994761.493084,1742994761.62501,64,485.12,"4,586,053.743064818",36688429.94,9453.44,131.926
1742994761.62501,1742994761.77809,62,405.02,"3,802,691.7367489845",30421533.89,9388.97,153.080
1742994761.77809,1742994761.929705,70,461.70,"4,349,968.115561888",34799744.92,9421.71,151.615
1742994761.929705,1742994762.08734,69,437.72,"4,131,678.3982818336",33053427.19,9439.10,157.635
1742994762.08734,1742994762.230909,38,264.68,"2,518,176.058880187",20145408.47,9514.00,143.569
1742994762.230909,1742994762.364107,57,427.94,"4,071,374.0273219347",32570992.22,9514.00,133.198
1742994762.364107,1742994762.493121,87,674.35,"6,348,752.100649758",50790016.81,9414.69,129.014
1742994762.493121,1742994762.649103,70,448.77,"4,228,179.699802518",33825437.60,9421.71,155.982
1742994762.649103,1742994762.789737,70,497.75,"4,698,804.830363712",37590438.64,9440.17,140.634
1742994762.789737,1742994762.929305,57,408.40,"3,830,001.5305735823",30640012.24,9378.00,139.568
1742994762.929305,1742994763.086477,70,445.37,"4,196,168.200149569",33569345.60,9421.71,157.172
1742994763.086477,1742994763.242069,70,449.89,"4,238,779.304443764",33910234.44,9421.71,155.592
1742994763.242069,1742994763.372732,56,428.58,"4,057,769.470841544",32462155.77,9467.86,130.663
1742994763.372732,1742994763.507835,70,518.12,"4,862,483.155851008",38899865.25,9384.80,135.103
1742994763.507835,1742994763.647324,57,408.63,"3,841,430.7365945373",30731445.89,9400.67,139.489
1742994763.647324,1742994763.778177,56,427.96,"4,032,129.574471109",32257036.60,9421.71,130.853
1742994763.778177,1742994763.928884,69,457.84,"4,321,617.258032213",34572938.06,9439.10,150.707
1742994763.928884,1742994764.084482,71,456.30,"4,291,458.251780119",34331666.01,9404.82,155.598
1742994764.084482,1742994764.240602,70,448.37,"4,224,441.062101509",33795528.50,9421.71,156.120
1742994764.240602,1742994764.396693,70,448.46,"4,225,228.273526676",33801826.19,9421.71,156.091
1742994764.396693,1742994764.553606,70,446.11,"4,211,326.166958144",33690609.34,9440.17,156.913
1742994764.553606,1742994764.682695,56,433.81,"4,097,239.0929931034",32777912.74,9444.79,129.089
1742994764.682695,1742994764.833883,71,469.61,"4,399,538.358964817",35196306.87,9368.42,151.188
1742994764.833883,1742994764.963614,56,431.66,"4,067,002.0624886286",32536016.50,9421.71,129.731
1742994764.963614,1742994765.118515,69,445.45,"4,204,607.3532050075",33636858.83,9439.10,154.901
1742994765.118515,1742994765.254089,50,368.80,"3,508,782.220002497",28070257.76,9514.00,135.574
1742994765.254089,1742994765.471321,50,230.17,"2,185,737.019622735",17485896.16,9496.24,217.232
1742994765.471321,1742994765.616912,85,583.83,"5,510,170.273609191",44081362.19,9438.00,145.591
1742994765.616912,1742994765.772807,108,692.77,"6,524,750.853767792",52198006.83,9418.30,155.895
1742994765.772807,1742994765.926975,70,454.05,"4,294,687.912704059",34357503.30,9458.63,154.168
1742994765.926975,1742994766.083083,71,454.81,"4,260,886.151395006",34087089.21,9368.42,156.108
1742994766.083083,1742994766.23944,70,447.69,"4,218,038.139275307",33744305.11,9421.71,156.357
1742994766.23944,1742994766.385897,70,477.96,"4,538,452.895890344",36307623.17,9495.54,146.457
1742994766.385897,1742994766.519631,36,269.19,"2,512,779.327883962",20102234.62,9334.56,133.734
1742994766.519631,1742994766.676481,91,580.17,"5,445,619.750172145",43564958.00,9386.22,156.850
1742994766.676481,1742994766.836486,56,349.99,"3,297,495.044424908",26379960.36,9421.71,160.005
1742994766.836486,1742994766.970816,83,617.88,"5,859,295.736239395",46874365.89,9482.87,134.330
1742994766.970816,1742994767.114774,56,389.00,"3,665,066.6429238627",29320533.14,9421.71,143.958
1742994767.114774,1742994767.257167,70,491.60,"4,631,684.706449669",37053477.65,9421.71,142.393
1742994767.257167,1742994767.408279,57,377.20,"3,520,319.756342999",28162558.05,9332.67,151.112
1742994767.408279,1742994767.55251,69,478.40,"4,524,614.219314355",36196913.75,9457.83,144.231
1742994767.55251,1742994767.699973,66,447.57,"4,258,177.613594069",34065420.91,9514.00,147.463
1742994767.699973,1742994767.828881,48,372.36,"3,472,463.163747806",27779705.31,9325.58,128.908
1742994767.828881,1742994767.956907,69,538.95,"5,046,865.141197065",40374921.13,9364.20,128.026
1742994767.956907,1742994768.085981,56,433.86,"4,107,725.6629877626",32861805.30,9467.86,129.074
1742994768.085981,1742994768.238386,69,452.74,"4,256,513.235480647",34052105.88,9401.65,152.405
1742994768.238386,1742994768.394615,70,448.06,"4,221,494.851115262",33771958.81,9421.71,156.229
1742994768.394615,1742994768.550019,71,456.87,"4,296,810.95402969",34374487.63,9404.82,155.404
1742994768.550019,1742994768.708195,70,442.55,"4,169,534.114838161",33356272.92,9421.71,158.176
1742994768.708195,1742994768.853314,70,482.36,"4,589,200.733267288",36713605.87,9514.00,145.119
1742994768.853314,1742994769.007419,36,233.61,"2,172,230.589277868",17377844.71,9298.67,154.105
1742994769.007419,1742994769.136566,23,178.09,"1,694,366.2227177988",13554929.78,9514.00,129.147
1742994769.136566,1742994769.269813,122,915.59,"8,684,884.534477051",69479076.28,9485.54,133.247
1742994769.269813,1742994769.424662,70,452.05,"4,259,115.504123273",34072924.03,9421.71,154.849
1742994769.424662,1742994769.55373,66,511.36,"4,815,016.054412118",38520128.44,9416.12,129.068
1742994769.55373,1742994769.705547,61,401.80,"3,763,146.988207618",30105175.91,9365.74,151.817
1742994769.705547,1742994769.858378,70,458.02,"4,315,359.410688295",34522875.29,9421.71,152.831
1742994769.858378,1742994769.987366,56,434.15,"4,090,426.1420921786",32723409.14,9421.71,128.988
1742994769.987366,1742994770.11537,64,499.98,"4,756,848.594835422",38054788.76,9514.00,128.004
1742994770.11537,1742994770.245215,62,477.49,"4,473,213.67530834",35785709.40,9368.13,129.845
