Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.848042,130,226.81,"2,082,522.9831560925",16660183.87,9181.94,573.176
1742995808.848042,1742995809.430539,138,236.91,"2,234,010.243424012",17872081.95,9429.74,582.497
1742995809.430539,1742995810.033136,129,214.07,"2,013,109.9285160091",16104879.43,9403.83,602.597
1742995810.033136,1742995810.658928,141,225.31,"2,120,931.465652124",16967451.73,9413.21,625.792
1742995810.658928,1742995811.282989,140,224.34,"2,113,639.1674810564",16909113.34,9421.71,624.061
1742995811.282989,1742995811.906306,140,224.60,"2,116,162.3910822487",16929299.13,9421.71,623.317
1742995811.906306,1742995812.506255,140,233.35,"2,198,587.3084381935",17588698.47,9421.71,599.949
1742995812.506255,1742995813.092985,127,216.45,"2,037,322.0956161183",16298576.76,9412.27,586.730
1742995813.092985,1742995813.718107,140,223.96,"2,110,051.880492091",16880415.04,9421.71,625.122
1742995813.718107,1742995814.342748,140,224.13,"2,111,677.1445998256",16893417.16,9421.71,624.641
1742995814.342748,1742995814.966835,141,225.93,"2,126,725.596602398",17013804.77,9413.21,624.087
1742995814.966835,1742995815.55399,140,238.44,"2,248,694.642774249",17989557.14,9430.94,587.155
1742995815.55399,1742995816.153751,128,213.42,"2,004,611.8062442855",16036894.45,9392.88,599.761
1742995816.153751,1742995816.779903,140,223.59,"2,106,581.0198486676",16852648.16,9421.71,626.152
1742995816.779903,1742995817.402875,141,226.33,"2,130,532.311818056",17044258.49,9413.21,622.972
1742995817.402875,1742995817.974064,128,224.09,"2,109,409.760524197",16875278.08,9413.06,571.189
1742995817.974064,1742995818.589155,139,225.98,"2,128,996.076521448",17031968.61,9421.05,615.091
1742995818.589155,1742995819.22236,112,176.88,"1,666,493.639532896",13331949.12,9421.71,633.205
1742995819.22236,1742995819.790027,138,243.10,"2,306,027.9756065602",18448223.80,9485.91,567.667
1742995819.790027,1742995820.405449,153,248.61,"2,360,289.3224513386",18882314.58,9493.95,615.422
1742995820.405449,1742995820.99106,108,184.42,"1,754,597.8744051354",14036783.00,9514.00,585.611
1742995820.99106,1742995821.588929,158,264.27,"2,486,866.1872578403",19894929.50,9410.25,597.869
1742995821.588929,1742995822.212895,141,225.97,"2,127,138.410543261",17017107.28,9413.21,623.966
1742995822.212895,1742995822.837983,141,225.57,"2,123,320.3164868224",16986562.53,9413.21,625.088
1742995822.837983,1742995823.412696,135,234.90,"2,225,844.9320657235",17806759.46,9475.72,574.713
1742995823.412696,1742995824.006423,132,222.32,"2,080,376.6164916924",16643012.93,9357.39,593.727
1742995824.006423,1742995824.586231,128,220.76,"2,075,825.1123590653",16606600.90,9402.97,579.808
1742995824.586231,1742995825.153944,127,223.70,"2,107,843.1410559807",16862745.13,9422.44,567.713
1742995825.153944,1742995825.772659,140,226.28,"2,129,814.047045196",17038512.38,9412.49,618.715
