Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742970408.768495,1742970410.046359,393,307.54,"2,822,151.69869938",22577213.59,9176.40,1277.864
1742970410.046359,1742970411.321717,474,371.66,"3,461,145.9156713695",27689167.33,9312.66,1275.358
1742970411.321717,1742970412.637076,463,352.00,"3,272,580.642951306",26180645.14,9297.23,1315.359
1742970412.637076,1742970413.913775,504,394.77,"3,669,810.7832759153",29358486.27,9296.12,1276.699
1742970413.913775,1742970415.211904,521,401.35,"3,735,081.563347284",29880652.51,9306.37,1298.129
1742970415.211904,1742970416.48982,484,378.74,"3,517,370.5937826494",28138964.75,9286.99,1277.916
1742970416.48982,1742970417.774471,501,389.99,"3,612,786.548069612",28902292.38,9263.81,1284.651
1742970417.774471,1742970419.062569,542,420.78,"3,899,473.915845376",31195791.33,9267.35,1288.098
1742970419.062569,1742970420.344672,494,385.30,"3,608,558.5771489884",28868468.62,9365.47,1282.103
1742970420.344672,1742970421.632599,555,430.92,"4,005,867.876215254",32046943.01,9295.97,1287.927
1742970421.632599,1742970422.910799,510,399.00,"3,721,912.3226511283",29775298.58,9328.13,1278.200
1742970422.910799,1742970424.223155,555,422.90,"3,953,837.2355249054",31630697.88,9349.26,1312.356
1742970424.223155,1742970425.513495,564,437.09,"4,080,998.974941603",32647991.80,9336.66,1290.340
1742970425.513495,1742970426.788769,470,368.55,"3,432,733.568217837",27461868.55,9314.20,1275.274
1742970426.788769,1742970428.077551,487,377.88,"3,497,570.8964342712",27980567.17,9255.86,1288.782
1742970428.077551,1742970429.377299,521,400.85,"3,726,375.6672015004",29811005.34,9296.26,1299.748
1742970429.377299,1742970430.662583,483,375.79,"3,503,501.0562625118",28028008.45,9322.97,1285.284
1742970430.662583,1742970431.94429,454,354.22,"3,293,714.2621626873",26349714.10,9298.63,1281.707
1742970431.94429,1742970433.230691,455,353.70,"3,294,426.7689167215",26355414.15,9314.18,1286.401
1742970433.230691,1742970434.528214,435,335.25,"3,107,963.352143598",24863706.82,9270.47,1297.523
1742970434.528214,1742970435.803628,424,332.44,"3,063,962.000241519",24511696.00,9216.56,1275.414
1742970435.803628,1742970437.084558,404,315.40,"2,897,045.0200643637",23176360.16,9185.43,1280.930
1742970437.084558,1742970438.363921,343,268.10,"2,477,869.225384767",19822953.80,9242.26,1279.363
1742970438.363921,1742970439.66234,345,265.71,"2,450,335.3718181024",19602682.97,9221.92,1298.419
1742970439.66234,1742970440.975656,315,239.85,"2,212,053.8878388046",17696431.10,9222.62,1313.316
