Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.159041,200,226.20,"2,095,933.915102017",16767471.32,9265.86,884.175
1742995809.159041,1742995810.033136,197,225.38,"2,122,055.4726426676",16976443.78,9415.62,874.095
1742995810.033136,1742995810.909426,197,224.81,"2,116,739.6917179963",16933917.53,9415.62,876.290
1742995810.909426,1742995811.781598,196,224.73,"2,117,306.8520672307",16938454.82,9421.71,872.172
1742995811.781598,1742995812.657031,197,225.03,"2,118,812.139256916",16950497.11,9415.62,875.433
1742995812.657031,1742995813.530186,196,224.47,"2,114,923.7612075764",16919390.09,9421.71,873.155
1742995813.530186,1742995814.405066,196,224.03,"2,110,753.2927186796",16886026.34,9421.71,874.880
1742995814.405066,1742995815.247973,197,233.72,"2,200,572.6679670354",17604581.34,9415.62,842.907
1742995815.247973,1742995816.096017,184,216.97,"2,041,398.9912672471",16331191.93,9408.67,848.044
1742995816.096017,1742995816.968537,197,225.78,"2,125,885.431913466",17007083.46,9415.62,872.520
1742995816.968537,1742995817.839994,196,224.91,"2,119,044.6499324925",16952357.20,9421.71,871.457
1742995817.839994,1742995818.714088,197,225.38,"2,122,057.78789684",16976462.30,9415.62,874.094
1742995818.714088,1742995819.646925,158,169.38,"1,598,976.0107304552",12791808.09,9440.41,932.837
1742995819.646925,1742995820.548697,243,269.47,"2,560,330.042449236",20482640.34,9501.37,901.772
1742995820.548697,1742995821.400141,198,232.55,"2,197,744.052325049",17581952.42,9450.79,851.444
1742995821.400141,1742995822.274329,197,225.35,"2,121,829.7596177394",16974638.08,9415.62,874.188
1742995822.274329,1742995823.149398,197,225.13,"2,121,169.530736674",16969356.25,9422.18,875.069
1742995823.149398,1742995824.006423,197,229.86,"2,162,814.618986191",17302516.95,9409.07,857.025
1742995824.006423,1742995824.898139,198,222.04,"2,089,342.3386579284",16714738.71,9409.60,891.716
1742995824.898139,1742995825.772659,197,225.27,"2,121,023.9508833555",16968191.61,9415.62,874.520
1742995825.772659,1742995826.624239,183,214.89,"2,023,267.5651238807",16186140.52,9415.16,851.580
1742995826.624239,1742995827.460505,197,235.57,"2,218,047.737800188",17744381.90,9415.62,836.266
1742995827.460505,1742995828.319715,196,228.12,"2,149,248.6926045595",17193989.54,9421.71,859.210
1742995828.319715,1742995829.164922,158,186.94,"1,764,755.9029510121",14118047.22,9440.41,845.207
1742995829.164922,1742995830.022285,221,257.77,"2,433,277.4274286637",19466219.42,9439.83,857.363
1742995830.022285,1742995830.85886,59,70.53,"670,981.0584960885",5367848.47,9514.00,836.575
1742995830.85886,1742995831.73066,82,94.06,"894,870.4387175606",7158963.51,9514.00,871.800
1742995831.73066,1742995832.595301,80,92.52,"880,272.9028527531",7042183.22,9514.00,864.641
1742995832.595301,1742995833.553774,53,55.30,"526,088.7806477804",4208710.25,9514.00,958.473
1742995833.553774,1742995834.535396,64,65.20,"620,295.8083581134",4962366.47,9514.00,981.622
1742995834.535396,1742995835.396186,85,98.75,"939,474.1883578481",7515793.51,9514.00,860.790
1742995835.396186,1742995836.374906,63,64.37,"612,414.205074775",4899313.64,9514.00,978.720
1742995836.374906,1742995837.321218,44,46.50,"442,365.754440279",3538926.04,9514.00,946.312
1742995837.321218,1742995838.212864,90,100.94,"960,313.945228585",7682511.56,9514.00,891.646
1742995838.212864,1742995839.054784,122,144.91,"1,378,643.8266900652",11029150.61,9514.00,841.920
1742995839.054784,1742995839.890063,52,62.25,"592,290.7282188174",4738325.83,9514.00,835.279
1742995839.890063,1742995840.73017,87,103.56,"985,253.1110435047",7882024.89,9514.00,840.107
1742995840.73017,1742995841.655042,88,95.15,"905,241.0182445116",7241928.15,9514.00,924.872
1742995841.655042,1742995842.588377,59,63.21,"601,419.5978952106",4811356.78,9514.00,933.335
1742995842.588377,1742995843.623972,62,59.87,"569,593.3584749977",4556746.87,9514.00,1035.595
1742995843.623972,1742995844.466892,127,150.67,"1,433,443.158226235",11467545.27,9514.00,842.920
1742995844.466892,1742995845.307769,32,38.06,"362,060.0631014145",2896480.50,9514.00,840.877
1742995845.307769,1742995846.145311,101,120.59,"1,147,302.3855053338",9178419.08,9514.00,837.542
1742995846.145311,1742995847.004715,34,39.56,"376,395.8010065469",3011166.41,9514.00,859.404
1742995847.004715,1742995847.859813,45,52.63,"500,679.448950953",4005435.59,9514.00,855.098
1742995847.859813,1742995848.70297,57,67.60,"643,175.5484633349",5145404.39,9514.00,843.157
1742995848.70297,1742995849.693204,73,73.72,"701,371.6671268584",5610973.34,9514.00,990.234
1742995849.693204,1742995850.584553,67,75.17,"715,138.4528098702",5721107.62,9514.00,891.349
1742995850.584553,1742995851.469005,89,100.63,"957,367.8389437741",7658942.71,9514.00,884.452
1742995851.469005,1742995852.325408,66,77.07,"733,210.9910752018",5865687.93,9514.00,856.403
1742995852.325408,1742995853.45037,68,60.45,"575,087.8228869627",4600702.58,9514.00,1124.962
1742995853.45037,1742995854.629986,74,62.73,"596,834.9151446702",4774679.32,9514.00,1179.616
1742995854.629986,1742995855.484587,113,132.23,"1,257,993.0491343734",10063944.39,9514.00,854.601
1742995855.484587,1742995856.401923,86,93.75,"891,934.919717454",7135479.36,9514.00,917.336
1742995856.401923,1742995857.239908,43,51.31,"488,197.2601881663",3905578.08,9514.00,837.985
1742995857.239908,1742995858.428548,82,68.99,"656,336.588693893",5250692.71,9514.00,1188.640
1742995858.428548,1742995859.517459,40,36.73,"349,486.83921061",2795894.71,9514.00,1088.911
1742995859.517459,1742995860.355804,54,64.41,"612,821.6532113254",4902573.23,9514.00,838.345
1742995860.355804,1742995861.210492,76,88.92,"845,997.6739301628",6767981.39,9514.00,854.688
1742995861.210492,1742995862.110765,20,22.22,"211,358.09039096467",1690864.72,9514.00,900.273
1742995862.110765,1742995862.95367,93,110.33,"1,049,705.4273372178",8397643.42,9514.00,842.905
1742995862.95367,1742995863.793503,67,79.78,"759,005.6403314109",6072045.12,9514.00,839.833
1742995863.793503,1742995864.631964,51,60.83,"578,696.0216380988",4629568.17,9514.00,838.461
1742995864.631964,1742995865.591487,48,50.02,"475,936.49950466276",3807492.00,9514.00,959.523
1742995865.591487,1742995866.429068,16,19.10,"181,742.38830880114",1453939.11,9514.00,837.581
