Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.430539,268,231.90,"2,158,877.516688146",17271020.13,9309.54,1155.673
1742995809.430539,1742995810.595351,256,219.78,"2,067,674.2839345862",16541394.27,9408.02,1164.812
1742995810.595351,1742995811.781598,266,224.24,"2,112,693.0283733374",16901544.23,9421.71,1186.247
1742995811.781598,1742995812.968966,267,224.87,"2,117,623.3296277123",16940986.64,9417.22,1187.368
1742995812.968966,1742995814.154801,266,224.31,"2,113,427.453058375",16907419.62,9421.71,1185.835
1742995814.154801,1742995815.344191,267,224.48,"2,114,022.830359391",16912182.64,9417.22,1189.390
1742995815.344191,1742995816.528759,268,226.24,"2,129,569.727242244",17036557.82,9412.76,1184.568
1742995816.528759,1742995817.701825,266,226.76,"2,136,432.401866999",17091459.21,9421.71,1173.066
1742995817.701825,1742995818.902908,268,223.13,"2,100,287.5030629006",16802300.02,9412.76,1201.083
1742995818.902908,1742995820.043867,235,205.97,"1,952,776.525970692",15622212.21,9481.01,1140.959
1742995820.043867,1742995821.212607,280,239.57,"2,269,292.1125749433",18154336.90,9472.19,1168.740
1742995821.212607,1742995822.399443,267,224.97,"2,118,572.398360691",16948579.19,9417.22,1186.836
1742995822.399443,1742995823.587543,267,224.73,"2,116,318.314360519",16930546.51,9417.22,1188.100
1742995823.587543,1742995824.772658,269,226.98,"2,135,524.222276272",17084193.78,9408.33,1185.115
1742995824.772658,1742995825.960304,267,224.81,"2,117,127.6507868953",16937021.21,9417.22,1187.646
1742995825.960304,1742995827.146883,267,225.02,"2,119,031.2851045225",16952250.28,9417.22,1186.579
1742995827.146883,1742995828.319715,267,227.65,"2,143,868.8353448333",17150950.68,9417.22,1172.832
1742995828.319715,1742995829.461461,266,232.98,"2,202,181.485859385",17617451.89,9452.38,1141.746
1742995829.461461,1742995830.614378,162,140.51,"1,326,756.498265809",10614051.99,9442.22,1152.917
1742995830.614378,1742995831.84713,118,95.72,"910,687.5696292281",7285500.56,9514.00,1232.752
1742995831.84713,1742995833.00463,77,66.52,"632,896.7446157053",5063173.96,9514.00,1157.500
1742995833.00463,1742995834.210815,70,58.03,"552,137.5867435867",4417100.69,9514.00,1206.185
1742995834.210815,1742995835.396186,109,91.95,"874,853.4084094575",6998827.27,9514.00,1185.371
1742995835.396186,1742995836.54279,73,63.67,"605,720.9877075317",4845767.90,9514.00,1146.604
1742995836.54279,1742995837.976257,69,48.14,"457,956.7799105748",3663654.24,9514.00,1433.467
1742995837.976257,1742995839.414665,179,124.44,"1,183,952.0642427136",9471616.51,9514.00,1438.408
1742995839.414665,1742995840.567091,134,116.28,"1,106,254.1066599085",8850032.85,9514.00,1152.426
1742995840.567091,1742995841.870697,96,73.64,"700,628.8530824549",5605030.82,9514.00,1303.606
1742995841.870697,1742995843.031517,65,55.99,"532,735.4767303534",4261883.81,9514.00,1160.820
1742995843.031517,1742995844.257214,143,116.67,"1,109,982.283534587",8879858.27,9514.00,1225.697
1742995844.257214,1742995845.445029,83,69.88,"664,802.2062469377",5318417.65,9514.00,1187.815
1742995845.445029,1742995846.979377,111,72.34,"688,275.4058514601",5506203.25,9514.00,1534.348
1742995846.979377,1742995848.12376,75,65.54,"623,523.7930869249",4988190.34,9514.00,1144.383
1742995848.12376,1742995849.296511,104,88.68,"843,705.1363023326",6749641.09,9514.00,1172.751
1742995849.296511,1742995850.498319,65,54.09,"514,566.39701885515",4116531.18,9514.00,1201.808
1742995850.498319,1742995851.668863,106,90.56,"861,551.4435412287",6892411.55,9514.00,1170.544
1742995851.668863,1742995852.877344,95,78.61,"747,905.9442669731",5983247.55,9514.00,1208.481
1742995852.877344,1742995854.102097,66,53.89,"512,694.33714665816",4101554.70,9514.00,1224.753
1742995854.102097,1742995855.388131,77,59.87,"569,641.2962198673",4557130.37,9514.00,1286.034
1742995855.388131,1742995856.541951,166,143.87,"1,368,778.4474207105",10950227.58,9514.00,1153.820
1742995856.541951,1742995857.716555,76,64.70,"615,580.9879327664",4924647.90,9514.00,1174.604
1742995857.716555,1742995858.95315,52,42.05,"400,072.8078717401",3200582.46,9514.00,1236.595
1742995858.95315,1742995860.144677,53,44.48,"423,189.778020204",3385518.22,9514.00,1191.527
1742995860.144677,1742995861.442921,118,90.89,"864,746.534895312",6917972.28,9514.00,1298.244
1742995861.442921,1742995862.634694,49,41.12,"391,170.07272230415",3129360.58,9514.00,1191.773
1742995862.634694,1742995863.793503,119,102.69,"977,008.335422806",7816066.68,9514.00,1158.809
1742995863.793503,1742995864.960623,85,72.83,"692,893.630437305",5543149.04,9514.00,1167.120
1742995864.960623,1742995866.243212,16,12.47,"118,684.94497996866",949479.56,9514.00,1282.589
1742995866.243212,1742995867.38394,727,637.31,"6,063,389.361218587",48507114.89,9514.00,1140.728
1742995867.38394,1742995868.524016,"1,146",1005.20,"9,563,436.775995776",76507494.21,9514.00,1140.076
1742995868.524016,1742995869.713168,"1,238",1041.08,"9,904,816.185715761",79238529.49,9514.00,1189.152
1742995869.713168,1742995870.854104,"1,042",913.29,"8,688,994.664171873",69511957.31,9514.00,1140.936
1742995870.854104,1742995871.994163,959,841.18,"8,003,029.707823531",64024237.66,9514.00,1140.059
1742995871.994163,1742995873.145911,921,799.65,"7,607,909.405078806",60863275.24,9514.00,1151.748
1742995873.145911,1742995874.287312,406,355.70,"3,384,160.1877134126",27073281.50,9514.00,1141.401
1742995874.287312,1742995875.678391,105,75.48,"718,126.0278119799",5745008.22,9514.00,1391.079
1742995875.678391,1742995876.863323,58,48.95,"465,690.8607702469",3725526.89,9514.00,1184.932
1742995876.863323,1742995878.207498,57,42.41,"403,442.9739609523",3227543.79,9514.00,1344.175
1742995878.207498,1742995879.516062,112,85.59,"814,303.3451984735",6514426.76,9514.00,1308.564
1742995879.516062,1742995880.936828,66,46.45,"441,961.62806748104",3535693.02,9514.00,1420.766
1742995880.936828,1742995882.355739,30,21.14,"201,154.2344932112",1609233.88,9514.00,1418.911
1742995882.355739,1742995883.58895,78,63.25,"601,756.000474049",4814048.00,9514.00,1233.211
1742995883.58895,1742995884.836535,162,129.85,"1,235,401.137465169",9883209.10,9514.00,1247.585
1742995884.836535,1742995886.034231,24,20.04,"190,646.04508767888",1525168.36,9514.00,1197.696
1742995886.034231,1742995887.728946,80,47.21,"449,113.8566968902",3592910.85,9514.00,1694.715
1742995887.728946,1742995888.925241,46,38.45,"365,832.83521108096",2926662.68,9514.00,1196.295
1742995888.925241,1742995890.077613,87,75.50,"718,273.1899998324",5746185.52,9514.00,1152.372
1742995890.077613,1742995891.220565,97,84.87,"807,433.7574912055",6459470.06,9514.00,1142.952
1742995891.220565,1742995892.445489,88,71.84,"683,497.1827931665",5467977.46,9514.00,1224.924
1742995892.445489,1742995893.896397,90,62.03,"590,154.504200935",4721236.03,9514.00,1450.908
1742995893.896397,1742995895.05012,68,58.94,"560,751.583499705",4486012.67,9514.00,1153.723
1742995895.05012,1742995896.342426,83,64.23,"611,048.801741003",4888390.41,9514.00,1292.306
1742995896.342426,1742995897.674549,57,42.79,"407,093.02612965874",3256744.21,9514.00,1332.123
1742995897.674549,1742995898.859566,19,16.03,"152,542.97596956012",1220343.81,9514.00,1185.017
1742995898.859566,1742995900.027102,109,93.36,"888,217.5641589618",7105740.51,9514.00,1167.536
1742995900.027102,1742995901.205737,52,44.12,"419,746.52837048",3357972.23,9514.00,1178.635
1742995901.205737,1742995902.383405,154,130.77,"1,244,116.4902871689",9952931.92,9514.00,1177.668
1742995902.383405,1742995903.540373,142,122.73,"1,167,696.8279670845",9341574.62,9514.00,1156.968
1742995903.540373,1742995904.742313,86,71.55,"680,736.2444765746",5445889.96,9514.00,1201.940
1742995904.742313,1742995906.012147,24,18.90,"179,815.62355432805",1438524.99,9514.00,1269.834
1742995906.012147,1742995907.190417,168,142.58,"1,356,524.2790266254",10852194.23,9514.00,1178.270
1742995907.190417,1742995908.370268,14,11.87,"112,892.21585990857",903137.73,9514.00,1179.851
1742995908.370268,1742995909.557553,57,48.01,"456,754.7172439885",3654037.74,9514.00,1187.285
1742995909.557553,1742995910.732084,30,25.54,"243,007.63805989843",1944061.10,9514.00,1174.531
1742995910.732084,1742995911.882629,92,79.96,"760,759.5443081728",6086076.35,9514.00,1150.545
1742995911.882629,1742995913.228634,116,86.18,"819,925.5091299261",6559404.07,9514.00,1346.005
1742995913.228634,1742995914.381396,63,54.65,"519,952.9765722433",4159623.81,9514.00,1152.762
1742995914.381396,1742995915.535026,159,137.83,"1,311,274.8247617374",10490198.60,9514.00,1153.630
1742995915.535026,1742995916.714374,99,83.94,"798,649.7678670199",6389198.14,9514.00,1179.348
1742995916.714374,1742995917.888219,121,103.08,"980,703.5411814814",7845628.33,9514.00,1173.845
1742995917.888219,1742995919.047624,122,105.23,"1,001,123.8583157323",8008990.87,9514.00,1159.405
1742995919.047624,1742995920.629748,42,26.55,"252,564.27518098877",2020514.20,9514.00,1582.124
1742995920.629748,1742995927.212873,136,20.66,"196,548.60334075932",1572388.83,9514.00,6583.125
1742995927.212873,1742995930.717525,13,3.71,"35,290.80752587694",282326.46,9514.00,3504.652
1742995930.717525,1742995932.240257,18,11.82,"112,463.64942449279",899709.20,9514.00,1522.732
1742995932.240257,1742995933.530076,32,24.81,"235,186.4870140685",1881491.90,9479.62,1289.819
1742995933.530076,1742995934.832797,107,82.14,"780,748.8952783378",6245991.16,9505.59,1302.721
1742995934.832797,1742995936.765785,49,25.35,"241,173.777214516",1929390.22,9514.00,1932.988
1742995936.765785,1742995937.923751,119,102.77,"977,719.4374606485",7821755.50,9514.00,1157.966
1742995937.923751,1742995939.064634,36,31.55,"300,209.58269668417",2401676.66,9514.00,1140.883
1742995939.064634,1742995940.205037,150,131.53,"1,251,399.6890364331",10011197.51,9514.00,1140.403
1742995940.205037,1742995941.466177,401,317.97,"3,025,131.543052372",24201052.34,9514.00,1261.140
1742995941.466177,1742995942.617953,734,637.28,"6,063,050.057536703",48504400.46,9514.00,1151.776
1742995942.617953,1742995943.758233,959,841.02,"8,001,478.525852759",64011828.21,9514.00,1140.280
1742995943.758233,1742995944.900369,822,719.70,"6,847,265.972391407",54778127.78,9514.00,1142.136
1742995944.900369,1742995946.067708,838,717.87,"6,829,833.843465154",54638670.75,9514.00,1167.339
1742995946.067708,1742995947.215061,179,156.01,"1,484,291.3193549842",11874330.55,9514.00,1147.353
1742995947.215061,1742995948.399982,142,119.84,"1,140,150.2463826875",9121201.97,9514.00,1184.921
1742995948.399982,1742995949.541159,99,86.75,"825,363.6818288654",6602909.45,9514.00,1141.177
1742995949.541159,1742995950.818161,204,159.75,"1,519,853.4174780883",12158827.34,9514.00,1277.002
1742995950.818161,1742995951.967775,145,126.13,"1,199,993.9850898962",9599951.88,9514.00,1149.614
1742995951.967775,1742995953.160983,56,46.93,"446,513.94332461414",3572111.55,9514.00,1193.208
1742995953.160983,1742995954.421447,164,130.11,"1,237,874.35274437",9902994.82,9514.00,1260.464
1742995954.421447,1742995955.582543,76,65.46,"622,742.7264119077",4981941.81,9514.00,1161.096
1742995955.582543,1742995956.728323,71,61.97,"589,549.432695417",4716395.46,9514.00,1145.780
1742995956.728323,1742995957.869812,173,151.56,"1,441,907.8574429085",11535262.86,9514.00,1141.489
1742995957.869812,1742995959.087499,87,71.45,"679,746.1693477379",5437969.35,9514.00,1217.687
1742995959.087499,1742995960.608502,184,120.97,"1,150,935.265032685",9207482.12,9514.00,1521.003
1742995960.608502,1742995961.788937,157,133.00,"1,265,379.0944791303",10123032.76,9514.00,1180.435
1742995961.788937,1742995962.972967,196,165.54,"1,574,913.0404582515",12599304.32,9514.00,1184.030
1742995962.972967,1742995964.148831,129,109.71,"1,043,748.2732471318",8349986.19,9514.00,1175.864
1742995964.148831,1742995965.291909,56,48.99,"466,095.8907696181",3728767.13,9514.00,1143.078
1742995965.291909,1742995966.438872,70,61.03,"580,646.3945295416",4645171.16,9514.00,1146.963
1742995966.438872,1742995967.621669,74,62.56,"595,229.804201967",4761838.43,9514.00,1182.797
1742995967.621669,1742995968.770725,506,440.36,"4,189,599.268291043",33516794.15,9514.00,1149.056
1742995968.770725,1742995969.911769,876,767.72,"7,304,069.536199888",58432556.29,9514.00,1141.044
1742995969.911769,1742995971.090284,394,334.32,"3,180,710.790332529",25445686.32,9514.00,1178.515
1742995971.090284,1742995972.576483,150,100.93,"960,234.8635533089",7681878.91,9514.00,1486.199
1742995972.576483,1742995973.785976,96,79.37,"755,146.2133558159",6041169.71,9514.00,1209.493
1742995973.785976,1742995975.027449,97,78.13,"743,357.3103017698",5946858.48,9514.00,1241.473
1742995975.027449,1742995976.231332,70,58.15,"553,193.2134259321",4425545.71,9514.00,1203.883
1742995976.231332,1742995977.394781,42,36.10,"343,451.22405217035",2747609.79,9514.00,1163.449
1742995977.394781,1742995978.640502,77,61.81,"588,075.564564668",4704604.52,9514.00,1245.721
1742995978.640502,1742995979.904724,63,49.83,"474,111.38570014964",3792891.09,9514.00,1264.222
1742995979.904724,1742995981.22325,80,60.67,"577,250.6442201408",4618005.15,9514.00,1318.526
1742995981.22325,1742995982.419905,53,44.29,"421,376.24064066814",3371009.93,9514.00,1196.655
1742995982.419905,1742995983.586448,66,56.58,"538,277.6256747621",4306221.01,9514.00,1166.543
1742995983.586448,1742995984.890188,56,42.95,"408,658.1603392071",3269265.28,9514.00,1303.740
1742995984.890188,1742995986.425779,36,23.44,"223,043.74798408133",1784349.98,9514.00,1535.591
1742995986.425779,1742995987.570059,64,55.93,"532,121.5288026273",4256972.23,9514.00,1144.280
1742995987.570059,1742995988.79645,42,34.25,"325,824.3517610135",2606594.81,9514.00,1226.391
1742995988.79645,1742995990.030156,110,89.16,"848,289.6266603898",6786317.01,9514.00,1233.706
1742995990.030156,1742995991.187917,52,44.91,"427,314.40994299424",3418515.28,9514.00,1157.761
1742995991.187917,1742995992.381739,100,83.76,"796,936.2887268306",6375490.31,9514.00,1193.822
1742995992.381739,1742995993.561633,68,57.63,"548,313.5649921648",4386508.52,9514.00,1179.894
1742995993.561633,1742995994.940796,82,59.46,"565,667.8142470008",4525342.51,9514.00,1379.163
1742995994.940796,1742995996.086935,89,77.65,"738,781.1539023509",5910249.23,9514.00,1146.139
1742995996.086935,1742995997.247763,36,31.01,"295,051.49500263407",2360411.96,9514.00,1160.828
1742995997.247763,1742995998.429447,66,55.85,"531,380.6321065011",4251045.06,9514.00,1181.684
1742995998.429447,1742995999.602049,115,98.07,"933,061.5461678442",7464492.37,9514.00,1172.602
1742995999.602049,1742996000.827355,82,66.92,"636,696.5722003267",5093572.58,9514.00,1225.306
1742996000.827355,1742996002.067474,60,48.38,"460,310.67100700655",3682485.37,9514.00,1240.119
1742996002.067474,1742996003.228021,90,77.55,"737,807.2466532873",5902457.97,9514.00,1160.547
1742996003.228021,1742996004.598363,50,36.49,"347,139.6150518361",2777116.92,9514.00,1370.342
1742996004.598363,1742996005.752414,110,95.32,"904,143.6997397551",7233149.60,9485.71,1154.051
1742996005.752414,1742996010.99003,3,0.57,"5,449.425780973676",43595.41,9514.00,5237.616
