Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.703339,61,142.37,"1,272,262.2088133073",10178097.67,8936.56,428.473
1742995808.703339,1742995809.159041,139,305.02,"2,870,390.06565405",22963120.53,9410.37,455.702
1742995809.159041,1742995809.59588,99,226.63,"2,132,478.507790481",17059828.06,9409.60,436.839
1742995809.59588,1742995810.033136,98,224.13,"2,111,642.3718592967",16893138.97,9421.71,437.256
1742995810.033136,1742995810.470075,99,226.58,"2,131,990.9591276045",17055927.67,9409.60,436.939
1742995810.470075,1742995810.909426,98,223.06,"2,101,572.1552704293",16812577.24,9421.71,439.351
1742995810.909426,1742995811.346546,98,224.19,"2,112,298.8717834596",16898390.97,9421.71,437.120
1742995811.346546,1742995811.781598,98,225.26,"2,122,338.635297831",16978709.08,9421.71,435.052
1742995811.781598,1742995812.207394,97,227.81,"2,149,166.370119104",17193330.96,9434.08,425.796
1742995812.207394,1742995812.657031,100,222.40,"2,090,067.3989485211",16720539.19,9397.72,449.637
1742995812.657031,1742995813.092985,98,224.79,"2,117,948.9258335824",16943591.41,9421.71,435.954
1742995813.092985,1742995813.530186,98,224.15,"2,111,907.2262211833",16895257.81,9421.71,437.201
1742995813.530186,1742995813.967812,98,223.94,"2,109,855.7663027225",16878846.13,9421.71,437.626
1742995813.967812,1742995814.405066,98,224.13,"2,111,651.583069789",16893212.66,9421.71,437.254
1742995814.405066,1742995814.84179,99,226.69,"2,133,040.8036454697",17064326.43,9409.60,436.724
1742995814.84179,1742995815.285231,99,223.25,"2,100,729.7013269877",16805837.61,9409.60,443.441
1742995815.285231,1742995815.716243,98,227.37,"2,142,233.1202995917",17137864.96,9421.71,431.012
1742995815.716243,1742995816.153751,99,226.28,"2,129,218.8518948625",17033750.82,9409.60,437.508
1742995816.153751,1742995816.592279,98,223.47,"2,105,516.345014462",16844130.76,9421.71,438.528
1742995816.592279,1742995817.02945,98,224.17,"2,112,052.3485199832",16896418.79,9421.71,437.171
1742995817.02945,1742995817.465218,99,227.19,"2,137,719.4460493373",17101755.57,9409.60,435.768
1742995817.465218,1742995817.902291,98,224.22,"2,112,525.8623021715",16900206.90,9421.71,437.073
1742995817.902291,1742995818.339328,99,226.53,"2,131,512.9358135494",17052103.49,9409.60,437.037
1742995818.339328,1742995818.776513,98,224.16,"2,111,984.391944754",16895875.14,9421.71,437.185
1742995818.776513,1742995819.22236,70,157.00,"1,479,252.5276935985",11834020.22,9421.71,445.847
