Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.721133,327,226.10,"2,107,861.2958510458",16862890.37,9322.72,1446.267
1742995809.721133,1742995811.156949,323,224.96,"2,118,665.5497399727",16949324.40,9418.00,1435.816
1742995811.156949,1742995812.575313,322,227.02,"2,138,937.464093931",17111499.71,9421.71,1418.364
1742995812.575313,1742995814.029861,323,222.06,"2,091,381.1346311707",16731049.08,9418.00,1454.548
1742995814.029861,1742995815.450744,314,220.99,"2,082,488.2304457587",16659905.84,9423.48,1420.883
1742995815.450744,1742995816.876723,333,233.52,"2,197,281.795908704",17578254.37,9409.24,1425.979
1742995816.876723,1742995818.339328,324,221.52,"2,085,481.7267510078",16683853.81,9414.31,1462.605
1742995818.339328,1742995819.765702,275,192.80,"1,820,679.6221738677",14565436.98,9443.53,1426.374
1742995819.765702,1742995821.212607,366,252.95,"2,398,510.0925022727",19188080.74,9482.01,1446.905
1742995821.212607,1742995822.6493,323,224.82,"2,117,372.044315166",16938976.35,9418.00,1436.693
1742995822.6493,1742995824.086082,324,225.50,"2,122,963.85107678",16983710.81,9414.31,1436.782
1742995824.086082,1742995825.502376,324,228.77,"2,153,674.158864232",17229393.27,9414.31,1416.294
1742995825.502376,1742995826.958545,325,223.19,"2,100,345.654274541",16802765.23,9410.64,1456.169
1742995826.958545,1742995828.394796,323,224.89,"2,118,024.049219855",16944192.39,9418.00,1436.251
1742995828.394796,1742995829.831928,322,224.06,"2,116,679.43217333",16933435.46,9447.04,1437.132
1742995829.831928,1742995831.365037,142,92.62,"878,679.8878824943",7029439.10,9486.70,1533.109
1742995831.365037,1742995832.869036,132,87.77,"835,005.8772108622",6680047.02,9514.00,1503.999
1742995832.869036,1742995834.372848,83,55.19,"525,106.8356914725",4200854.69,9514.00,1503.812
1742995834.372848,1742995835.918791,131,84.74,"806,196.5948586978",6449572.76,9514.00,1545.943
1742995835.918791,1742995837.358407,85,59.04,"561,740.0888312999",4493920.71,9514.00,1439.616
1742995837.358407,1742995839.000108,207,126.09,"1,199,608.2236268213",9596865.79,9514.00,1641.701
1742995839.000108,1742995840.419501,126,88.77,"844,560.9828550773",6756487.86,9514.00,1419.393
1742995840.419501,1742995841.870697,110,75.80,"721,156.9162626337",5769255.33,9514.00,1451.196
1742995841.870697,1742995843.339913,93,63.30,"602,227.3636739822",4817818.91,9514.00,1469.216
1742995843.339913,1742995845.167552,160,87.54,"832,899.666873389",6663197.33,9514.00,1827.639
1742995845.167552,1742995846.979377,149,82.24,"782,407.7772681725",6259262.22,9514.00,1811.825
1742995846.979377,1742995848.536832,103,66.13,"629,194.3975555841",5033555.18,9514.00,1557.455
1742995848.536832,1742995850.217337,112,66.65,"634,076.142302216",5072609.14,9514.00,1680.505
1742995850.217337,1742995851.668863,135,93.01,"884,854.8727280014",7078838.98,9514.00,1451.526
1742995851.668863,1742995853.45037,123,69.04,"656,871.9572794131",5254975.66,9514.00,1781.507
1742995853.45037,1742995854.90207,87,59.93,"570,171.5339792878",4561372.27,9514.00,1451.700
1742995854.90207,1742995856.401923,186,124.01,"1,179,851.7074774923",9438813.66,9514.00,1499.853
1742995856.401923,1742995857.872993,96,65.26,"620,870.5012104312",4966964.01,9514.00,1471.070
1742995857.872993,1742995859.517459,69,41.96,"399,197.08319581754",3193576.67,9514.00,1644.466
1742995859.517459,1742995861.030086,112,74.04,"704,448.5600841559",5635588.48,9514.00,1512.627
1742995861.030086,1742995862.634694,79,49.23,"468,404.7271340852",3747237.82,9514.00,1604.608
1742995862.634694,1742995864.075214,125,86.77,"825,570.0421285877",6604560.34,9514.00,1440.520
1742995864.075214,1742995865.591487,93,61.33,"583,537.3889388038",4668299.11,9514.00,1516.273
1742995865.591487,1742995867.003778,385,272.61,"2,593,580.12649787",20748641.01,9514.00,1412.291
1742995867.003778,1742995868.416083,"1,362",964.38,"9,175,119.347230764",73400954.78,9514.00,1412.305
1742995868.416083,1742995869.828538,"1,492",1056.32,"10,049,799.51402444",80398396.11,9514.00,1412.455
1742995869.828538,1742995871.242644,"1,170",827.38,"7,871,672.259335435",62973378.07,9514.00,1414.106
1742995871.242644,1742995872.656629,"1,215",859.27,"8,175,129.075528063",65401032.60,9514.00,1413.985
1742995872.656629,1742995874.154502,810,540.77,"5,144,855.9908088045",41158847.93,9514.00,1497.873
1742995874.154502,1742995875.678391,112,73.50,"699,242.500403182",5593940.00,9514.00,1523.889
1742995875.678391,1742995877.09662,69,48.65,"462,877.25909055147",3703018.07,9514.00,1418.229
1742995877.09662,1742995878.579694,48,32.37,"307,922.6090225117",2463380.87,9514.00,1483.074
1742995878.579694,1742995880.077108,126,84.15,"800,556.2263557563",6404449.81,9514.00,1497.414
1742995880.077108,1742995881.613294,70,45.57,"433,528.2372958536",3468225.90,9514.00,1536.186
1742995881.613294,1742995883.032034,76,53.57,"509,652.2143727039",4077217.71,9514.00,1418.740
1742995883.032034,1742995884.495818,132,90.18,"857,946.2664300589",6863570.13,9514.00,1463.784
1742995884.495818,1742995886.034231,66,42.90,"408,163.4648781912",3265307.72,9514.00,1538.413
1742995886.034231,1742995887.728946,80,47.21,"449,113.8566968902",3592910.85,9514.00,1694.715
1742995887.728946,1742995889.157427,53,37.10,"352,991.7191747487",2823933.75,9514.00,1428.481
1742995889.157427,1742995890.616473,102,69.91,"665,111.3639747947",5320890.91,9514.00,1459.046
1742995890.616473,1742995892.035992,109,76.79,"730,547.487057042",5844379.90,9514.00,1419.519
