Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.32091,242,231.35,"2,149,894.5296709277",17199156.24,9292.91,1046.044
1742995809.32091,1742995810.345074,225,219.69,"2,068,698.0599103046",16549584.48,9416.38,1024.164
1742995810.345074,1742995811.406724,239,225.12,"2,119,898.1961484277",16959185.57,9416.69,1061.650
1742995811.406724,1742995812.468845,238,224.08,"2,111,217.2535851873",16889738.03,9421.71,1062.121
1742995812.468845,1742995813.530186,239,225.19,"2,120,515.366623184",16964122.93,9416.69,1061.341
1742995813.530186,1742995814.592024,238,224.14,"2,111,779.4646467003",16894235.72,9421.71,1061.838
1742995814.592024,1742995815.65444,240,225.90,"2,126,109.1172535596",17008872.94,9411.72,1062.416
1742995815.65444,1742995816.716267,239,225.08,"2,119,544.5327829504",16956356.26,9416.69,1061.827
1742995816.716267,1742995817.778157,239,225.07,"2,119,419.3746992797",16955355.00,9416.69,1061.890
1742995817.778157,1742995818.840245,239,225.03,"2,119,024.0103440844",16952192.08,9416.69,1062.088
1742995818.840245,1742995819.869413,224,217.65,"2,061,949.2888265257",16495594.31,9473.62,1029.168
1742995819.869413,1742995820.908433,217,208.85,"1,984,052.1626098047",15872417.30,9499.86,1039.020
1742995820.908433,1742995821.963372,257,243.62,"2,293,651.0333947684",18349208.27,9415.03,1054.939
1742995821.963372,1742995823.012051,239,227.91,"2,146,118.8377527776",17168950.70,9416.69,1048.679
1742995823.012051,1742995824.086082,239,222.53,"2,095,461.1733763807",16763689.39,9416.69,1074.031
1742995824.086082,1742995825.149386,240,225.71,"2,124,333.315436049",16994666.52,9411.72,1063.304
1742995825.149386,1742995826.208943,239,225.57,"2,124,085.898835851",16992687.19,9416.69,1059.557
1742995826.208943,1742995827.270896,239,225.06,"2,119,293.279792302",16954346.24,9416.69,1061.953
1742995827.270896,1742995828.319715,239,227.88,"2,145,832.4652005676",17166659.72,9416.69,1048.819
1742995828.319715,1742995829.395587,239,222.15,"2,099,456.177567637",16795649.42,9450.82,1075.872
1742995829.395587,1742995830.525123,180,159.36,"1,504,688.7661877268",12037510.13,9442.22,1129.536
1742995830.525123,1742995831.555293,85,82.51,"785,006.2040521222",6280049.63,9514.00,1030.170
1742995831.555293,1742995832.595301,96,92.31,"878,208.7729985656",7025670.18,9514.00,1040.008
1742995832.595301,1742995833.627757,57,55.21,"525,250.3895317676",4202003.12,9514.00,1032.456
1742995833.627757,1742995834.67902,78,74.20,"705,905.2796324872",5647242.24,9514.00,1051.263
1742995834.67902,1742995835.744651,84,78.83,"749,955.55366465",5999644.43,9514.00,1065.631
1742995835.744651,1742995836.983264,88,71.05,"675,943.2318158641",5407545.85,9514.00,1238.613
1742995836.983264,1742995838.079416,53,48.35,"460,010.99217482185",3680087.94,9514.00,1096.152
1742995838.079416,1742995839.414665,163,122.07,"1,161,417.8789038004",9291343.03,9514.00,1335.249
1742995839.414665,1742995840.43846,130,126.98,"1,208,073.7310938616",9664589.85,9514.00,1023.795
1742995840.43846,1742995841.532922,91,83.15,"791,049.9085059469",6328399.27,9514.00,1094.462
1742995841.532922,1742995842.588377,63,59.69,"567,889.6943725167",4543117.55,9514.00,1055.455
