Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.971996,158,226.64,"2,090,657.5151429134",16725260.12,9224.43,697.130
1742995808.971996,1742995809.657884,155,225.98,"2,127,412.050680925",17019296.41,9413.97,685.888
1742995809.657884,1742995810.345074,154,224.10,"2,111,415.8851022315",16891327.08,9421.71,687.190
1742995810.345074,1742995811.031981,155,225.65,"2,124,255.3758044243",16994043.01,9413.97,686.907
1742995811.031981,1742995811.719376,154,224.03,"2,110,786.080395568",16886288.64,9421.71,687.395
1742995811.719376,1742995812.406983,154,223.97,"2,110,136.1645696023",16881089.32,9421.71,687.607
1742995812.406983,1742995813.092985,155,225.95,"2,127,057.8887867485",17016463.11,9413.97,686.002
1742995813.092985,1742995813.780529,154,223.99,"2,110,328.609183329",16882628.87,9421.71,687.544
1742995813.780529,1742995814.467111,154,224.30,"2,113,285.540600625",16906284.32,9421.71,686.582
1742995814.467111,1742995815.154202,155,225.59,"2,123,687.0635518353",16989496.51,9413.97,687.091
1742995815.154202,1742995815.838693,155,226.45,"2,131,753.6277771606",17054029.02,9413.97,684.491
1742995815.838693,1742995816.528759,155,224.62,"2,114,530.769967803",16916246.16,9413.97,690.066
1742995816.528759,1742995817.215387,155,225.74,"2,125,118.3764255135",17000947.01,9413.97,686.628
1742995817.215387,1742995817.902291,154,224.19,"2,112,295.3107149946",16898362.49,9421.71,686.904
1742995817.902291,1742995818.589155,155,225.66,"2,124,388.8369060396",16995110.70,9413.97,686.864
1742995818.589155,1742995819.259532,145,216.30,"2,040,496.5671768445",16323972.54,9433.81,670.377
1742995819.259532,1742995819.960141,139,198.40,"1,883,878.2529198756",15071026.02,9495.41,700.609
1742995819.960141,1742995820.628036,158,236.56,"2,246,077.337494177",17968618.70,9494.58,667.895
1742995820.628036,1742995821.337266,171,241.11,"2,278,062.2967224545",18224498.37,9448.36,709.230
1742995821.337266,1742995822.024349,154,224.14,"2,111,744.851102162",16893958.81,9421.71,687.083
1742995822.024349,1742995822.711709,156,226.96,"2,134,817.121888091",17078536.98,9406.33,687.360
1742995822.711709,1742995823.383858,128,190.43,"1,800,255.7508964431",14402046.01,9453.44,672.149
1742995823.383858,1742995824.086082,181,257.75,"2,420,979.5746163176",19367836.60,9392.65,702.224
1742995824.086082,1742995824.772658,156,227.21,"2,137,254.6177242217",17098036.94,9406.33,686.576
1742995824.772658,1742995825.438685,148,222.21,"2,098,618.157150175",16788945.26,9444.16,666.027
1742995825.438685,1742995826.123484,161,235.11,"2,210,380.122399996",17683040.98,9401.65,684.799
1742995826.123484,1742995826.833669,151,212.62,"2,001,041.8384198376",16008334.71,9411.32,710.185
1742995826.833669,1742995827.523504,159,230.49,"2,168,532.830041564",17348262.64,9408.36,689.835
1742995827.523504,1742995828.223557,154,219.98,"2,072,620.2851529254",16580962.28,9421.71,700.053
1742995828.223557,1742995828.896019,155,230.50,"2,171,807.521062503",17374460.17,9422.31,672.462
1742995828.896019,1742995829.581433,154,224.68,"2,126,901.170200029",17015209.36,9466.29,685.414
1742995829.581433,1742995830.257193,135,199.78,"1,887,276.4620174763",15098211.70,9447.01,675.760
1742995830.257193,1742995830.929553,37,55.03,"523,555.87726598023",4188447.02,9514.00,672.360
1742995830.929553,1742995831.73066,67,83.63,"795,696.5247770444",6365572.20,9514.00,801.107
1742995831.73066,1742995832.397729,55,82.45,"784,431.6445893155",6275453.16,9514.00,667.069
1742995832.397729,1742995833.082659,56,81.76,"777,866.2534825719",6222930.03,9514.00,684.930
1742995833.082659,1742995833.778575,32,45.98,"437,478.12577345513",3499825.01,9514.00,695.916
1742995833.778575,1742995834.535396,54,71.35,"678,834.0894460514",5430672.72,9514.00,756.821
1742995834.535396,1742995835.216986,81,118.84,"1,130,641.8504076018",9045134.80,9514.00,681.590
1742995835.216986,1742995835.918791,27,38.47,"366,024.69061932666",2928197.52,9514.00,701.805
1742995835.918791,1742995836.587659,55,82.23,"782,321.9764778011",6258575.81,9514.00,668.868
1742995836.587659,1742995837.321218,29,39.53,"376,119.64476512704",3008957.16,9514.00,733.559
1742995837.321218,1742995838.079416,51,67.26,"639,956.8257656253",5119654.61,9514.00,758.198
1742995838.079416,1742995839.000108,157,170.52,"1,622,364.5404988837",12978916.32,9514.00,920.692
1742995839.000108,1742995839.796055,24,30.15,"286,873.34523029294",2294986.76,9514.00,795.947
1742995839.796055,1742995840.464487,114,170.55,"1,622,597.3687410539",12980778.95,9514.00,668.432
1742995840.464487,1742995841.163266,84,120.21,"1,143,675.1122795083",9149400.90,9514.00,698.779
1742995841.163266,1742995841.870697,14,19.79,"188,281.23919100317",1506249.91,9514.00,707.431
1742995841.870697,1742995842.588377,54,75.24,"715,856.6717286211",5726853.37,9514.00,717.680
1742995842.588377,1742995843.339913,39,51.89,"493,716.93848491675",3949735.51,9514.00,751.536
1742995843.339913,1742995844.047981,83,117.22,"1,115,234.4864368709",8921875.89,9514.00,708.068
1742995844.047981,1742995845.167552,77,68.78,"654,338.1520956613",5234705.22,9514.00,1119.571
1742995845.167552,1742995845.900039,75,102.39,"974,147.0302932063",7793176.24,9514.00,732.487
1742995845.900039,1742995846.979377,74,68.56,"652,284.9671805529",5218279.74,9514.00,1079.338
1742995846.979377,1742995847.807023,45,54.37,"517,286.365387557",4138290.92,9514.00,827.646
1742995847.807023,1742995848.536832,58,79.47,"756,104.6320019888",6048837.06,9514.00,729.809
1742995848.536832,1742995849.204777,72,107.79,"1,025,545.6575084488",8204365.26,9514.00,667.945
1742995849.204777,1742995850.217337,40,39.50,"375,839.4969795036",3006715.98,9514.00,1012.560
1742995850.217337,1742995851.096071,74,84.21,"801,193.4333232583",6409547.47,9514.00,878.734
1742995851.096071,1742995851.772026,72,106.52,"1,013,392.8177031216",8107142.54,9514.00,675.955
1742995851.772026,1742995852.445186,52,77.25,"734,933.9224895048",5879471.38,9514.00,673.160
1742995852.445186,1742995853.45037,60,59.69,"567,895.9289268054",4543167.43,9514.00,1005.184
1742995853.45037,1742995854.12049,56,83.57,"795,057.6006278892",6360460.81,9514.00,670.120
1742995854.12049,1742995854.801116,30,44.08,"419,349.2981807176",3354794.39,9514.00,680.626
1742995854.801116,1742995855.484587,101,147.78,"1,405,932.438986495",11247459.51,9514.00,683.471
1742995855.484587,1742995856.219747,64,87.06,"828,249.506121807",6625996.05,9514.00,735.160
1742995856.219747,1742995857.231561,64,63.25,"601,786.5663138821",4814292.53,9514.00,1011.814
1742995857.231561,1742995857.950646,78,108.47,"1,031,994.8581835713",8255958.87,9514.00,719.085
1742995857.950646,1742995858.95315,16,15.96,"151,843.76645491694",1214750.13,9514.00,1002.504
1742995858.95315,1742995859.742026,31,39.30,"373,866.08137727855",2990928.65,9514.00,788.876
