Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994761.048764,521,451.75,"4,233,175.931133355",33865407.45,9370.68,1153.300
1742994761.048764,1742994762.230909,500,422.96,"3,987,974.0019829473",31903792.02,9428.73,1182.145
1742994762.230909,1742994763.372732,537,470.30,"4,436,322.285485197",35490578.28,9432.95,1141.823
1742994763.372732,1742994764.521689,519,451.71,"4,252,627.330793565",34021018.65,9414.42,1148.957
1742994764.521689,1742994765.677093,518,448.33,"4,231,077.2816036595",33848618.25,9437.46,1155.404
1742994765.677093,1742994766.836486,505,435.57,"4,102,806.9895812063",32822455.92,9419.34,1159.393
1742994766.836486,1742994767.98797,532,462.01,"4,352,949.711100169",34823597.69,9421.71,1151.484
1742994767.98797,1742994769.130746,449,392.90,"3,705,292.0584509266",29642336.47,9430.55,1142.776
1742994769.130746,1742994770.277081,574,500.73,"4,720,305.504155299",37762444.03,9426.92,1146.335
1742994770.277081,1742994771.42373,514,448.26,"4,232,448.196202681",33859585.57,9441.89,1146.649
1742994771.42373,1742994772.588139,521,447.44,"4,221,758.267006232",33774066.14,9435.42,1164.409
1742994772.588139,1742994773.733874,518,452.11,"4,259,665.535031602",34077324.28,9421.71,1145.735
1742994773.733874,1742994774.890113,518,448.00,"4,220,968.036697323",33767744.29,9421.71,1156.239
1742994774.890113,1742994776.045082,518,448.50,"4,225,609.602765813",33804876.82,9421.71,1154.969
1742994776.045082,1742994777.201991,519,448.61,"4,231,214.422866244",33849715.38,9431.85,1156.909
1742994777.201991,1742994778.363101,492,423.73,"4,006,146.104330799",32049168.83,9454.42,1161.110
1742994778.363101,1742994779.512276,75,65.26,"620,923.7446807452",4967389.96,9514.00,1149.175
1742994779.512276,1742994780.966201,156,107.30,"1,020,811.8468873786",8166494.78,9514.00,1453.925
1742994780.966201,1742994782.29595,56,42.11,"400,665.12741146324",3205321.02,9514.00,1329.749
1742994782.29595,1742994783.536235,130,104.81,"997,206.160103942",7977649.28,9514.00,1240.285
1742994783.536235,1742994785.096254,52,33.33,"317,129.46755239106",2537035.74,9514.00,1560.019
1742994785.096254,1742994786.335381,11,8.88,"84,457.85355133218",675662.83,9514.00,1239.127
1742994786.335381,1742994787.504213,109,93.26,"887,232.6763003787",7097861.41,9514.00,1168.832
1742994787.504213,1742994788.711404,2,1.66,"15,762.211738292182",126097.69,9514.00,1207.191
1742994788.711404,1742994789.865431,69,59.79,"560,716.5242375536",4485732.19,9378.00,1154.027
1742994789.865431,1742994791.417853,62,39.94,"379,966.26063676697",3039730.09,9514.00,1552.422
1742994791.417853,1742994792.752669,6,4.50,"42,765.44549803666",342123.56,9514.00,1334.816
1742994792.752669,1742994793.970883,76,62.39,"593,544.418893294",4748355.35,9514.00,1218.214
1742994793.970883,1742994795.23295,55,43.58,"414,613.4611078167",3316907.69,9514.00,1262.067
1742994795.23295,1742994796.375086,32,28.02,"266,560.17685795075",2132481.41,9514.00,1142.136
1742994796.375086,1742994797.572658,80,66.80,"635,552.605211925",5084420.84,9514.00,1197.572
1742994797.572658,1742994799.126893,42,27.02,"257,096.25941173817",2056770.08,9514.00,1554.235
1742994799.126893,1742994800.302058,118,100.41,"955,314.4105340658",7642515.28,9514.00,1175.165
1742994800.302058,1742994801.465255,13,11.18,"106,329.36268534776",850634.90,9514.00,1163.197
1742994801.465255,1742994802.752475,110,85.46,"813,023.4140298782",6504187.31,9514.00,1287.220
1742994802.752475,1742994803.909253,60,51.87,"493,474.17543474917",3947793.40,9514.00,1156.778
1742994803.909253,1742994805.137112,42,34.21,"325,434.7554690143",2603478.04,9514.00,1227.859
1742994805.137112,1742994806.359524,61,49.90,"474,761.33093668864",3798090.65,9514.00,1222.412
1742994806.359524,1742994807.719269,56,41.18,"391,826.40124113124",3134611.21,9514.00,1359.745
1742994807.719269,1742994808.963436,29,23.31,"221,759.6456363945",1774077.17,9514.00,1244.167
1742994808.963436,1742994810.760587,63,35.06,"333,517.86823260586",2668142.95,9514.00,1797.151
1742994810.760587,1742994811.90165,106,92.90,"883,810.9921689774",7070487.94,9514.00,1141.063
1742994811.90165,1742994813.051395,780,678.41,"6,454,405.177460092",51635241.42,9514.00,1149.745
1742994813.051395,1742994814.193615,889,778.31,"7,404,830.811686856",59238646.49,9514.00,1142.220
1742994814.193615,1742994815.344879,"1,124",976.32,"9,288,691.771380218",74309534.17,9514.00,1151.264
1742994815.344879,1742994816.487353,998,873.54,"8,310,885.4553841455",66487083.64,9514.00,1142.474
