Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.408793,256,225.76,"2,099,595.7202055324",16796765.76,9299.95,1133.927
1742995809.408793,1742995810.509211,253,229.91,"2,165,080.72692985",17320645.82,9416.97,1100.418
1742995810.509211,1742995811.596922,240,220.65,"2,077,853.6728229206",16622829.38,9417.10,1087.711
1742995811.596922,1742995812.719217,252,224.54,"2,114,399.24565675",16915193.97,9416.59,1122.295
1742995812.719217,1742995813.821439,251,227.72,"2,146,618.44296",17172947.54,9426.49,1102.222
1742995813.821439,1742995814.966835,254,221.76,"2,087,239.707607128",16697917.66,9412.27,1145.396
1742995814.966835,1742995816.096017,254,224.94,"2,117,210.7706592637",16937686.17,9412.27,1129.182
1742995816.096017,1742995817.215387,253,226.02,"2,128,423.6019321918",17027388.82,9416.97,1119.370
1742995817.215387,1742995818.339328,253,225.10,"2,119,767.9569330635",16958143.66,9416.97,1123.941
1742995818.339328,1742995819.428258,205,188.26,"1,773,291.3890232376",14186331.11,9419.46,1088.930
1742995819.428258,1742995820.548697,280,249.90,"2,374,829.754343795",18998638.03,9503.04,1120.439
1742995820.548697,1742995821.651292,254,230.37,"2,175,659.967899626",17405279.74,9444.38,1102.595
1742995821.651292,1742995822.774139,254,226.21,"2,129,155.9195568333",17033247.36,9412.27,1122.847
1742995822.774139,1742995823.898421,253,225.03,"2,119,124.6877481267",16952997.50,9416.97,1124.282
1742995823.898421,1742995825.022577,254,225.95,"2,126,676.3721087277",17013410.98,9412.27,1124.156
1742995825.022577,1742995826.123484,253,229.81,"2,165,293.0966554037",17322344.77,9422.08,1100.907
1742995826.123484,1742995827.270896,253,220.50,"2,075,280.6071169504",16602244.86,9411.87,1147.412
1742995827.270896,1742995828.394796,254,226.00,"2,127,160.899279547",17017287.19,9412.27,1123.900
1742995828.394796,1742995829.51915,252,224.13,"2,118,930.28094887",16951442.25,9454.08,1124.354
1742995829.51915,1742995830.614378,161,147.00,"1,389,133.6416250102",11113069.13,9449.80,1095.228
1742995830.614378,1742995831.73066,92,82.42,"784,110.1180454786",6272880.94,9514.00,1116.282
1742995831.73066,1742995832.869036,91,79.94,"760,534.3066512102",6084274.45,9514.00,1138.376
1742995832.869036,1742995833.999952,78,68.97,"656,186.5975562708",5249492.78,9514.00,1130.916
1742995833.999952,1742995835.113909,101,90.67,"862,613.2443979098",6900905.96,9514.00,1113.957
1742995835.113909,1742995836.374906,75,59.48,"565,861.7488922775",4526893.99,9514.00,1260.997
1742995836.374906,1742995837.581382,65,53.88,"512,575.47914196056",4100603.83,9514.00,1206.476
1742995837.581382,1742995838.6856,181,163.92,"1,559,505.4513093808",12476043.61,9514.00,1104.218
1742995838.6856,1742995839.796055,30,27.02,"257,029.76771228702",2056238.14,9514.00,1110.455
1742995839.796055,1742995840.957488,161,138.62,"1,318,848.3747322897",10550787.00,9514.00,1161.433
1742995840.957488,1742995842.090041,95,83.88,"798,046.6344593813",6384373.08,9514.00,1132.553
1742995842.090041,1742995843.182014,37,33.88,"322,368.7569356518",2578950.06,9514.00,1091.973
1742995843.182014,1742995844.297541,132,118.33,"1,125,789.0630583225",9006312.50,9514.00,1115.527
1742995844.297541,1742995845.445029,78,67.97,"646,709.9648919553",5173679.72,9514.00,1147.488
1742995845.445029,1742995846.979377,111,72.34,"688,275.4058514601",5506203.25,9514.00,1534.348
1742995846.979377,1742995848.118436,74,64.97,"618,085.5940990798",4944684.75,9514.00,1139.059
1742995848.118436,1742995849.240826,104,92.66,"881,561.8297866194",7052494.64,9514.00,1122.390
1742995849.240826,1742995850.426383,58,48.92,"465,445.3062054017",3723562.45,9514.00,1185.557
1742995850.426383,1742995851.579759,105,91.04,"866,127.0199555194",6929016.16,9514.00,1153.376
1742995851.579759,1742995852.671118,92,84.30,"802,016.4665611649",6416131.73,9514.00,1091.359
1742995852.671118,1742995853.768472,50,45.56,"433,497.32909576164",3467978.63,9514.00,1097.354
1742995853.768472,1742995854.90207,77,67.93,"646,241.3856971747",5169931.09,9514.00,1133.598
1742995854.90207,1742995856.112866,156,128.84,"1,225,792.080478162",9806336.64,9514.00,1210.796
1742995856.112866,1742995857.231561,72,64.36,"612,327.7455783035",4898621.96,9514.00,1118.695
1742995857.231561,1742995858.428548,83,69.34,"659,707.9998852711",5277664.00,9514.00,1196.987
1742995858.428548,1742995859.517459,40,36.73,"349,486.83921061",2795894.71,9514.00,1088.911
1742995859.517459,1742995860.748252,90,73.12,"695,697.8147499574",5565582.52,9514.00,1230.793
1742995860.748252,1742995861.964148,54,44.41,"422,532.8031643358",3380262.43,9514.00,1215.896
1742995861.964148,1742995863.067243,131,118.76,"1,129,851.860701197",9038814.89,9514.00,1103.095
1742995863.067243,1742995864.219198,46,39.93,"379,914.1824615157",3039313.46,9514.00,1151.955
1742995864.219198,1742995865.591487,88,64.13,"610,098.9187992557",4880791.35,9514.00,1372.289
1742995865.591487,1742995866.680989,99,90.87,"864,510.4982411329",6916083.99,9514.00,1089.502
1742995866.680989,1742995867.768049,982,903.35,"8,594,510.162912274",68756081.30,9514.00,1087.060
1742995867.768049,1742995868.865539,"1,218",1109.81,"10,558,685.033240521",84469480.27,9514.00,1097.490
1742995868.865539,1742995869.959188,"1,086",993.01,"9,447,459.69258459",75579677.54,9514.00,1093.649
1742995869.959188,1742995871.066143,978,883.50,"8,405,663.796417158",67245310.37,9514.00,1106.955
1742995871.066143,1742995872.154349,908,834.40,"7,938,489.202416949",63507913.62,9514.00,1088.206
1742995872.154349,1742995873.241814,845,777.04,"7,392,726.578715318",59141812.63,9514.00,1087.465
1742995873.241814,1742995874.342887,327,296.98,"2,825,496.515381309",22603972.12,9514.00,1101.073
1742995874.342887,1742995875.678391,103,77.12,"733,761.9053376679",5870095.24,9514.00,1335.504
1742995875.678391,1742995876.863323,58,48.95,"465,690.8607702469",3725526.89,9514.00,1184.932
1742995876.863323,1742995877.957135,53,48.45,"460,995.1300123371",3687961.04,9514.00,1093.812
1742995877.957135,1742995879.075304,88,78.70,"748,752.6019043736",5990020.82,9514.00,1118.169
1742995879.075304,1742995880.411538,58,43.41,"412,960.6492357756",3303685.19,9514.00,1336.234
1742995880.411538,1742995881.613294,56,46.60,"443,337.9153255709",3546703.32,9514.00,1201.756
1742995881.613294,1742995882.705686,58,53.09,"505,140.9163047476",4041127.33,9514.00,1092.392
1742995882.705686,1742995883.955758,78,62.40,"593,639.4052253002",4749115.24,9514.00,1250.072
1742995883.955758,1742995885.482659,118,77.28,"735,248.7129649249",5881989.70,9514.00,1526.901
1742995885.482659,1742995887.012062,98,64.08,"609,631.3512632777",4877050.81,9514.00,1529.403
1742995887.012062,1742995888.198438,30,25.29,"240,581.42995779158",1924651.44,9514.00,1186.376
1742995888.198438,1742995889.308617,42,37.83,"359,931.08597854705",2879448.69,9514.00,1110.179
1742995889.308617,1742995890.41974,66,59.40,"565,125.6311752651",4521005.05,9514.00,1111.123
1742995890.41974,1742995891.715983,110,84.86,"807,364.0810199018",6458912.65,9514.00,1296.243
1742995891.715983,1742995892.861816,98,85.53,"813,706.6984759795",6509653.59,9514.00,1145.833
1742995892.861816,1742995893.951275,66,60.58,"576,363.0350248811",4610904.28,9514.00,1089.459
1742995893.951275,1742995895.05012,66,60.06,"571,440.0093940189",4571520.08,9514.00,1098.845
1742995895.05012,1742995896.342426,83,64.23,"611,048.801741003",4888390.41,9514.00,1292.306
1742995896.342426,1742995897.674549,57,42.79,"407,093.02612965874",3256744.21,9514.00,1332.123
1742995897.674549,1742995898.859566,19,16.03,"152,542.97596956012",1220343.81,9514.00,1185.017
1742995898.859566,1742995899.964895,101,91.38,"869,346.5638592554",6954772.51,9514.00,1105.329
1742995899.964895,1742995901.205737,60,48.35,"460,042.4165001271",3680339.33,9514.00,1240.842
1742995901.205737,1742995902.298747,140,128.09,"1,218,616.538254818",9748932.31,9514.00,1093.010
1742995902.298747,1742995903.412142,106,95.20,"905,773.8017904815",7246190.41,9514.00,1113.395
1742995903.412142,1742995904.508554,132,120.39,"1,145,416.1982810304",9163329.59,9514.00,1096.412
1742995904.508554,1742995905.646205,25,21.98,"209,071.15360837145",1672569.23,9514.00,1137.651
1742995905.646205,1742995906.734852,103,94.61,"900,146.5907176711",7201172.73,9514.00,1088.647
1742995906.734852,1742995907.871526,78,68.62,"652,862.6919050348",5222901.54,9514.00,1136.674
1742995907.871526,1742995909.078243,30,24.86,"236,526.042655124",1892208.34,9514.00,1206.717
1742995909.078243,1742995910.200024,48,42.79,"407,095.5489242501",3256764.39,9514.00,1121.781
1742995910.200024,1742995911.305773,33,29.84,"283,936.0135235135",2271488.11,9514.00,1105.749
1742995911.305773,1742995912.433845,141,124.99,"1,189,174.0706117772",9513392.56,9514.00,1128.072
1742995912.433845,1742995913.569895,66,58.10,"552,725.6791526608",4421805.43,9514.00,1136.050
1742995913.569895,1742995914.690295,45,40.16,"382,122.4726586822",3056979.78,9514.00,1120.400
1742995914.690295,1742995915.781838,170,155.74,"1,481,737.375838828",11853899.01,9514.00,1091.543
1742995915.781838,1742995917.086216,120,92.00,"875,267.7302073969",7002141.84,9514.00,1304.378
1742995917.086216,1742995918.196481,111,99.98,"951,172.9039937175",7609383.23,9514.00,1110.265
1742995918.196481,1742995919.733749,119,77.41,"736,479.2973296655",5891834.38,9514.00,1537.268
1742995919.733749,1742995920.851334,52,46.53,"442,675.87642005575",3541407.01,9514.00,1117.585
1742995920.851334,1742995927.212873,106,16.66,"158,528.308623103",1268226.47,9514.00,6361.539
1742995927.212873,1742995930.717525,13,3.71,"35,290.80752587694",282326.46,9514.00,3504.652
1742995930.717525,1742995932.240257,18,11.82,"112,463.64942449279",899709.20,9514.00,1522.732
1742995932.240257,1742995933.530076,32,24.81,"235,186.4870140685",1881491.90,9479.62,1289.819
1742995933.530076,1742995934.832797,107,82.14,"780,748.8952783378",6245991.16,9505.59,1302.721
1742995934.832797,1742995936.765785,49,25.35,"241,173.777214516",1929390.22,9514.00,1932.988
1742995936.765785,1742995937.923751,119,102.77,"977,719.4374606485",7821755.50,9514.00,1157.966
1742995937.923751,1742995939.062315,34,29.86,"284,108.7866303785",2272870.29,9514.00,1138.564
1742995939.062315,1742995940.151362,98,89.99,"856,135.7208945937",6849085.77,9514.00,1089.047
1742995940.151362,1742995941.23881,320,294.27,"2,799,655.3984312513",22397243.19,9514.00,1087.448
1742995941.23881,1742995942.335352,801,730.48,"6,949,770.11653168",55598160.93,9514.00,1096.542
1742995942.335352,1742995943.437567,849,770.27,"7,328,321.26353286",58626570.11,9514.00,1102.215
1742995943.437567,1742995944.524637,864,794.80,"7,561,698.960365408",60493591.68,9514.00,1087.070
1742995944.524637,1742995945.612067,888,816.60,"7,769,173.185978902",62153385.49,9514.00,1087.430
1742995945.612067,1742995946.767088,160,138.53,"1,317,932.8020569268",10543462.42,9514.00,1155.021
1742995946.767088,1742995947.875858,217,195.71,"1,862,007.2279141317",14896057.82,9514.00,1108.770
1742995947.875858,1742995948.964289,95,87.28,"830,397.2400656268",6643177.92,9514.00,1088.431
1742995948.964289,1742995950.143395,95,80.57,"766,538.3792755032",6132307.03,9514.00,1179.106
1742995950.143395,1742995951.299054,238,205.94,"1,959,342.7453105256",15674741.96,9514.00,1155.659
1742995951.299054,1742995952.411162,59,53.05,"504,740.5503341288",4037924.40,9514.00,1112.108
1742995952.411162,1742995953.662877,102,81.49,"775,278.6040943423",6202228.83,9514.00,1251.715
1742995953.662877,1742995954.86974,168,139.20,"1,324,385.6985959955",10595085.59,9514.00,1206.863
1742995954.86974,1742995955.995435,39,34.65,"329,615.0407028942",2636920.33,9514.00,1125.695
1742995955.995435,1742995957.223054,78,63.54,"604,497.0309747102",4835976.25,9514.00,1227.619
1742995957.223054,1742995958.397371,181,154.13,"1,466,413.0910328268",11731304.73,9514.00,1174.317
1742995958.397371,1742995959.493995,135,123.11,"1,171,221.9685040398",9369775.75,9514.00,1096.624
1742995959.493995,1742995960.608502,99,88.83,"845,114.5070208431",6760916.06,9514.00,1114.507
1742995960.608502,1742995961.788937,157,133.00,"1,265,379.0944791303",10123032.76,9514.00,1180.435
1742995961.788937,1742995962.887006,180,163.92,"1,559,574.1925011426",12476593.54,9514.00,1098.069
1742995962.887006,1742995963.98239,119,108.64,"1,033,579.2027473607",8268633.62,9514.00,1095.384
1742995963.98239,1742995965.106514,64,56.93,"541,662.6393892746",4333301.12,9514.00,1124.124
1742995965.106514,1742995966.2997,87,72.91,"693,704.0570340997",5549632.46,9514.00,1193.186
1742995966.2997,1742995967.621669,75,56.73,"539,763.0221074388",4318104.18,9514.00,1321.969
1742995967.621669,1742995968.711565,462,423.89,"4,032,924.3767486885",32263395.01,9514.00,1089.896
1742995968.711565,1742995969.812252,868,788.60,"7,502,724.93233312",60021799.46,9514.00,1100.687
1742995969.812252,1742995970.957416,405,353.66,"3,364,732.0004513687",26917856.00,9514.00,1145.164
1742995970.957416,1742995972.054019,151,137.70,"1,310,058.5253778356",10480468.20,9514.00,1096.603
1742995972.054019,1742995973.202546,80,69.65,"662,692.3543392099",5301538.83,9514.00,1148.527
1742995973.202546,1742995974.305021,108,97.96,"932,004.66676182",7456037.33,9514.00,1102.475
1742995974.305021,1742995975.453901,63,54.84,"521,709.83693039196",4173678.70,9514.00,1148.880
1742995975.453901,1742995976.541383,58,53.33,"507,421.74344376405",4059373.95,9514.00,1087.482
1742995976.541383,1742995977.630324,41,37.65,"358,214.1278225071",2865713.02,9514.00,1088.941
1742995977.630324,1742995978.746413,80,71.68,"681,952.718807951",5455621.75,9514.00,1116.089
1742995978.746413,1742995979.904724,55,47.48,"451,752.63776607",3614021.10,9514.00,1158.311
1742995979.904724,1742995981.22325,80,60.67,"577,250.6442201408",4618005.15,9514.00,1318.526
1742995981.22325,1742995982.319655,49,44.69,"425,195.05797867896",3401560.46,9514.00,1096.405
1742995982.319655,1742995983.487852,54,46.23,"439,785.3545539039",3518282.84,9514.00,1168.197
1742995983.487852,1742995984.890188,72,51.34,"488,476.4118933875",3907811.30,9514.00,1402.336
1742995984.890188,1742995986.425779,36,23.44,"223,043.74798408133",1784349.98,9514.00,1535.591
1742995986.425779,1742995987.519716,56,51.19,"487,033.56672443677",3896268.53,9514.00,1093.937
1742995987.519716,1742995988.79645,50,39.16,"372,591.35142604774",2980730.81,9514.00,1276.734
1742995988.79645,1742995989.919984,92,81.88,"779,048.8246761129",6232390.60,9514.00,1123.534
1742995989.919984,1742995991.096506,66,56.10,"533,712.0692857972",4269696.55,9514.00,1176.522
1742995991.096506,1742995992.218952,96,85.53,"813,708.7619660574",6509670.10,9514.00,1122.446
1742995992.218952,1742995993.328801,72,64.87,"617,208.3001647246",4937666.40,9514.00,1109.849
1742995993.328801,1742995994.4196,58,53.17,"505,878.675015841",4047029.40,9514.00,1090.799
1742995994.4196,1742995995.537137,78,69.80,"664,042.4304807255",5312339.44,9514.00,1117.537
1742995995.537137,1742995996.710432,53,45.17,"429,765.7374746909",3438125.90,9514.00,1173.295
1742995996.710432,1742995997.800091,62,56.90,"541,332.6675665226",4330661.34,9514.00,1089.659
1742995997.800091,1742995999.034785,87,70.46,"670,383.1048656781",5363064.84,9514.00,1234.694
1742995999.034785,1742996000.140323,96,86.84,"826,153.5014899842",6609228.01,9514.00,1105.538
1742996000.140323,1742996001.310455,84,71.79,"682,979.2626778514",5463834.10,9514.00,1170.132
1742996001.310455,1742996002.428719,34,30.40,"289,266.23016033595",2314129.84,9514.00,1118.264
1742996002.428719,1742996003.538197,84,75.71,"720,317.1241666466",5762536.99,9514.00,1109.478
1742996003.538197,1742996004.662621,40,35.57,"338,448.84716770536",2707590.78,9514.00,1124.424
1742996004.662621,1742996005.752414,108,99.10,"939,995.0551781337",7519960.44,9485.19,1089.793
1742996005.752414,1742996010.99003,3,0.57,"5,449.425780973676",43595.41,9514.00,5237.616
1742996010.99003,1742996011.092444,4,3.68,242.87028518859248,1942.96,66.00,102.414
