Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.159041,200,226.20,"2,095,933.915102017",16767471.32,9265.86,884.175
1742995809.159041,1742995810.033136,197,225.38,"2,122,055.4726426676",16976443.78,9415.62,874.095
1742995810.033136,1742995810.909426,197,224.81,"2,116,739.6917179963",16933917.53,9415.62,876.290
1742995810.909426,1742995811.781598,196,224.73,"2,117,306.8520672307",16938454.82,9421.71,872.172
1742995811.781598,1742995812.657031,197,225.03,"2,118,812.139256916",16950497.11,9415.62,875.433
1742995812.657031,1742995813.530186,196,224.47,"2,114,923.7612075764",16919390.09,9421.71,873.155
1742995813.530186,1742995814.405066,196,224.03,"2,110,753.2927186796",16886026.34,9421.71,874.880
1742995814.405066,1742995815.247973,197,233.72,"2,200,572.6679670354",17604581.34,9415.62,842.907
1742995815.247973,1742995816.096017,184,216.97,"2,041,398.9912672471",16331191.93,9408.67,848.044
1742995816.096017,1742995816.968537,197,225.78,"2,125,885.431913466",17007083.46,9415.62,872.520
1742995816.968537,1742995817.839994,196,224.91,"2,119,044.6499324925",16952357.20,9421.71,871.457
1742995817.839994,1742995818.714088,197,225.38,"2,122,057.78789684",16976462.30,9415.62,874.094
1742995818.714088,1742995819.646925,158,169.38,"1,598,976.0107304552",12791808.09,9440.41,932.837
1742995819.646925,1742995820.548697,243,269.47,"2,560,330.042449236",20482640.34,9501.37,901.772
1742995820.548697,1742995821.400141,198,232.55,"2,197,744.052325049",17581952.42,9450.79,851.444
1742995821.400141,1742995822.274329,197,225.35,"2,121,829.7596177394",16974638.08,9415.62,874.188
1742995822.274329,1742995823.149398,197,225.13,"2,121,169.530736674",16969356.25,9422.18,875.069
1742995823.149398,1742995824.006423,197,229.86,"2,162,814.618986191",17302516.95,9409.07,857.025
1742995824.006423,1742995824.834864,184,222.10,"2,089,703.6715005152",16717629.37,9408.67,828.441
1742995824.834864,1742995825.709146,196,224.18,"2,113,674.6986142644",16909397.59,9428.31,874.282
1742995825.709146,1742995826.624239,198,216.37,"2,034,556.1726506692",16276449.38,9403.07,915.093
1742995826.624239,1742995827.460505,197,235.57,"2,218,047.737800188",17744381.90,9415.62,836.266
1742995827.460505,1742995828.319715,196,228.12,"2,149,248.6926045595",17193989.54,9421.71,859.210
1742995828.319715,1742995829.164922,158,186.94,"1,764,755.9029510121",14118047.22,9440.41,845.207
1742995829.164922,1742995830.022285,221,257.77,"2,433,277.4274286637",19466219.42,9439.83,857.363
1742995830.022285,1742995830.856387,58,69.54,"661,564.2403388674",5292513.92,9514.00,834.102
1742995830.856387,1742995831.73066,83,94.94,"903,221.2412186966",7225769.93,9514.00,874.273
1742995831.73066,1742995832.595301,80,92.52,"880,272.9028527531",7042183.22,9514.00,864.641
1742995832.595301,1742995833.553774,53,55.30,"526,088.7806477804",4208710.25,9514.00,958.473
1742995833.553774,1742995834.381095,42,50.77,"482,990.3867690095",3863923.09,9514.00,827.321
1742995834.381095,1742995835.216986,103,123.22,"1,172,332.2660242596",9378658.13,9514.00,835.891
1742995835.216986,1742995836.052168,61,73.04,"694,883.3112854185",5559066.49,9514.00,835.182
1742995836.052168,1742995836.983264,48,51.55,"490,467.1078503572",3923736.86,9514.00,931.096
1742995836.983264,1742995837.976257,37,37.26,"354,501.95393471414",2836015.63,9514.00,992.993
1742995837.976257,1742995839.000108,173,168.97,"1,607,579.747558066",12860637.98,9514.00,1023.851
1742995839.000108,1742995839.890063,56,62.92,"598,663.9479331815",4789311.58,9514.00,889.955
1742995839.890063,1742995840.73017,87,103.56,"985,253.1110435047",7882024.89,9514.00,840.107
1742995840.73017,1742995841.655042,88,95.15,"905,241.0182445116",7241928.15,9514.00,924.872
1742995841.655042,1742995842.588377,59,63.21,"601,419.5978952106",4811356.78,9514.00,933.335
1742995842.588377,1742995843.623972,62,59.87,"569,593.3584749977",4556746.87,9514.00,1035.595
1742995843.623972,1742995844.466892,127,150.67,"1,433,443.158226235",11467545.27,9514.00,842.920
1742995844.466892,1742995845.307769,32,38.06,"362,060.0631014145",2896480.50,9514.00,840.877
1742995845.307769,1742995846.145311,101,120.59,"1,147,302.3855053338",9178419.08,9514.00,837.542
1742995846.145311,1742995846.979377,26,31.17,"296,576.0808615321",2372608.65,9514.00,834.066
1742995846.979377,1742995847.807023,45,54.37,"517,286.365387557",4138290.92,9514.00,827.646
1742995847.807023,1742995848.675171,61,70.26,"668,496.7312601407",5347973.85,9514.00,868.148
1742995848.675171,1742995849.693204,77,75.64,"719,601.4079148653",5756811.26,9514.00,1018.033
1742995849.693204,1742995850.527235,63,75.54,"718,656.6500660343",5749253.20,9514.00,834.031
1742995850.527235,1742995851.469005,93,98.75,"939,509.5701615415",7516076.56,9514.00,941.770
1742995851.469005,1742995852.325408,66,77.07,"733,210.9910752018",5865687.93,9514.00,856.403
1742995852.325408,1742995853.45037,68,60.45,"575,087.8228869627",4600702.58,9514.00,1124.962
1742995853.45037,1742995854.629986,74,62.73,"596,834.9151446702",4774679.32,9514.00,1179.616
1742995854.629986,1742995855.455393,73,88.44,"841,429.7143992735",6731437.72,9514.00,825.407
1742995855.455393,1742995856.401923,126,133.12,"1,266,483.0175902776",10131864.14,9514.00,946.530
1742995856.401923,1742995857.231561,42,50.62,"481,641.3880843301",3853131.10,9514.00,829.638
1742995857.231561,1742995858.428548,83,69.34,"659,707.9998852711",5277664.00,9514.00,1196.987
1742995858.428548,1742995859.517459,40,36.73,"349,486.83921061",2795894.71,9514.00,1088.911
1742995859.517459,1742995860.355804,54,64.41,"612,821.6532113254",4902573.23,9514.00,838.345
1742995860.355804,1742995861.210492,76,88.92,"845,997.6739301628",6767981.39,9514.00,854.688
1742995861.210492,1742995862.110765,20,22.22,"211,358.09039096467",1690864.72,9514.00,900.273
1742995862.110765,1742995862.95367,93,110.33,"1,049,705.4273372178",8397643.42,9514.00,842.905
1742995862.95367,1742995863.793503,67,79.78,"759,005.6403314109",6072045.12,9514.00,839.833
1742995863.793503,1742995864.631964,51,60.83,"578,696.0216380988",4629568.17,9514.00,838.461
1742995864.631964,1742995865.591487,48,50.02,"475,936.49950466276",3807492.00,9514.00,959.523
1742995865.591487,1742995866.429068,16,19.10,"181,742.38830880114",1453939.11,9514.00,837.581
