Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.538033,34,129.20,"1,095,320.0996265635",8762560.80,8478.00,263.167
1742995808.538033,1742995808.808377,95,351.40,"3,318,653.0389335966",26549224.31,9443.98,270.344
1742995808.808377,1742995809.098067,57,196.76,"1,849,694.3880011325",14797555.10,9400.67,289.690
1742995809.098067,1742995809.408793,70,225.28,"2,122,513.5785046793",16980108.63,9421.71,310.726
1742995809.408793,1742995809.721133,71,227.32,"2,137,868.8442707104",17102950.75,9404.82,312.340
1742995809.721133,1742995810.033136,70,224.36,"2,113,826.5246459097",16910612.20,9421.71,312.003
1742995810.033136,1742995810.345074,70,224.40,"2,114,265.975176614",16914127.80,9421.71,311.938
1742995810.345074,1742995810.658928,71,226.22,"2,127,556.2664268203",17020450.13,9404.82,313.854
1742995810.658928,1742995810.929939,69,254.60,"2,403,215.093645394",19225720.75,9439.10,271.011
1742995810.929939,1742995811.221693,57,195.37,"1,836,608.8777540338",14692871.02,9400.67,291.754
1742995811.221693,1742995811.492566,56,206.74,"1,947,834.830761431",15582678.65,9421.71,270.873
1742995811.492566,1742995811.781598,70,242.19,"2,281,823.604687995",18254588.84,9421.71,289.032
1742995811.781598,1742995812.080293,69,231.00,"2,184,805.001336987",17478440.01,9457.83,298.695
1742995812.080293,1742995812.345534,57,214.90,"2,015,320.8048021486",16122566.44,9378.00,265.241
1742995812.345534,1742995812.657031,71,227.93,"2,143,654.8595903753",17149238.88,9404.82,311.497
1742995812.657031,1742995812.968966,70,224.41,"2,114,286.9829021287",16914295.86,9421.71,311.935
1742995812.968966,1742995813.280862,70,224.43,"2,114,550.4228982553",16916403.38,9421.71,311.896
1742995813.280862,1742995813.594416,70,223.25,"2,103,371.0282403394",16826968.23,9421.71,313.554
1742995813.594416,1742995813.908761,70,222.69,"2,098,076.143497826",16784609.15,9421.71,314.345
1742995813.908761,1742995814.217332,70,226.85,"2,137,337.258993695",17098698.07,9421.71,308.571
1742995814.217332,1742995814.530925,70,223.22,"2,103,107.16836019",16824857.35,9421.71,313.593
1742995814.530925,1742995814.84179,71,228.40,"2,148,013.318562854",17184106.55,9404.82,310.865
1742995814.84179,1742995815.154202,70,224.06,"2,111,058.3149705688",16888466.52,9421.71,312.412
1742995815.154202,1742995815.450744,61,205.70,"1,944,001.6508550097",15552013.21,9450.46,296.542
1742995815.450744,1742995815.716243,66,248.59,"2,331,005.8868661905",18648047.09,9376.97,265.499
1742995815.716243,1742995816.02948,71,226.67,"2,131,747.2159755095",17053977.73,9404.82,313.237
1742995816.02948,1742995816.312735,69,243.60,"2,299,333.7081118934",18394669.66,9439.10,283.255
1742995816.312735,1742995816.592279,57,203.90,"1,916,829.6813556084",15334637.45,9400.67,279.544
1742995816.592279,1742995816.876723,70,246.09,"2,318,627.859032979",18549022.87,9421.71,284.444
1742995816.876723,1742995817.152629,56,202.97,"1,912,304.5223079536",15298436.18,9421.71,275.906
1742995817.152629,1742995817.465218,71,227.14,"2,136,164.8680933635",17089318.94,9404.82,312.589
1742995817.465218,1742995817.778157,70,223.69,"2,107,503.860072027",16860030.88,9421.71,312.939
1742995817.778157,1742995818.057738,57,203.88,"1,916,574.6811933334",15332597.45,9400.67,279.581
1742995818.057738,1742995818.339328,70,248.59,"2,342,128.7523728404",18737030.02,9421.71,281.590
