Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994761.247286,606,448.28,"4,203,044.05512215",33624352.44,9375.85,1351.822
1742994761.247286,1742994762.617153,615,448.95,"4,236,696.441342111",33893571.53,9436.93,1369.867
1742994762.617153,1742994763.990738,618,449.92,"4,237,247.829914187",33897982.64,9417.83,1373.585
1742994763.990738,1742994765.353939,602,441.61,"4,166,683.717961131",33333469.74,9435.26,1363.201
1742994765.353939,1742994766.708456,617,455.51,"4,290,826.968436557",34326615.75,9419.77,1354.517
1742994766.708456,1742994768.083783,615,447.17,"4,214,886.016231147",33719088.13,9425.77,1375.327
1742994768.083783,1742994769.456345,616,448.80,"4,236,249.64097508",33889997.13,9439.15,1372.562
1742994769.456345,1742994770.831623,618,449.36,"4,229,213.305709413",33833706.45,9411.56,1375.278
1742994770.831623,1742994772.198981,600,438.80,"4,147,955.493300483",33183643.95,9452.90,1367.358
1742994772.198981,1742994773.546614,616,457.10,"4,310,479.556225322",34483836.45,9430.10,1347.633
1742994773.546614,1742994774.920848,617,448.98,"4,225,503.199854961",33804025.60,9411.39,1374.234
1742994774.920848,1742994776.294586,616,448.41,"4,224,805.448209828",33798443.59,9421.71,1373.738
1742994776.294586,1742994777.66937,616,448.07,"4,230,343.116152544",33842744.93,9441.25,1374.784
1742994777.66937,1742994779.212617,298,193.10,"1,826,263.733764138",14610109.87,9457.64,1543.247
1742994779.212617,1742994780.608707,212,151.85,"1,444,726.3111189136",11557810.49,9514.00,1396.090
1742994780.608707,1742994782.29595,60,35.56,"338,327.0845705904",2706616.68,9514.00,1687.243
1742994782.29595,1742994783.646436,132,97.74,"929,922.9778730089",7439383.82,9514.00,1350.486
1742994783.646436,1742994785.096254,50,34.49,"328,110.11860263266",2624880.95,9514.00,1449.818
1742994785.096254,1742994786.823413,39,22.58,"214,830.2768982041",1718642.22,9514.00,1727.159
1742994786.823413,1742994788.600825,82,46.13,"438,923.5150271489",3511388.12,9514.00,1777.412
1742994788.600825,1742994789.953312,101,74.68,"703,541.0368849909",5628328.30,9421.09,1352.487
1742994789.953312,1742994791.417853,31,21.17,"201,383.20495167378",1611065.64,9514.00,1464.541
1742994791.417853,1742994792.783436,9,6.59,"62,702.89215405217",501623.14,9514.00,1365.583
1742994792.783436,1742994794.161122,100,72.59,"690,578.2476013397",5524625.98,9514.00,1377.686
1742994794.161122,1742994795.623106,29,19.84,"188,720.27002978633",1509762.16,9514.00,1461.984
1742994795.623106,1742994797.033501,80,56.72,"539,650.2754113048",4317202.20,9514.00,1410.395
1742994797.033501,1742994799.126893,73,34.87,"331,768.7063093237",2654149.65,9514.00,2093.392
1742994799.126893,1742994800.512096,126,90.96,"865,406.8030489701",6923254.42,9514.00,1385.203
1742994800.512096,1742994802.056557,88,56.98,"542,086.8468394037",4336694.77,9514.00,1544.461
1742994802.056557,1742994803.841397,85,47.62,"453,088.20484515297",3624705.64,9514.00,1784.840
1742994803.841397,1742994805.730769,54,28.58,"271,918.94175403175",2175351.53,9514.00,1889.372
1742994805.730769,1742994807.118484,68,49.00,"466,199.4377815373",3729595.50,9514.00,1387.715
1742994807.118484,1742994808.963436,68,36.86,"350,660.63847033883",2805285.11,9514.00,1844.952
1742994808.963436,1742994810.760587,63,35.06,"333,517.86823260586",2668142.95,9514.00,1797.151
1742994810.760587,1742994812.113146,193,142.69,"1,357,576.1783987572",10860609.43,9514.00,1352.559
