Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994760.062234,10,59.96,"400,167.9405733369",3201343.52,6673.60,166.770
1742994760.062234,1742994760.224768,128,787.53,"7,434,407.639205125",59475261.11,9440.19,162.534
1742994760.224768,1742994760.377246,76,498.43,"4,678,550.972347269",37428407.78,9386.53,152.478
1742994760.377246,1742994760.528243,83,549.68,"5,195,422.154359194",41563377.23,9451.73,150.997
1742994760.528243,1742994760.685247,57,363.05,"3,404,667.461351329",27237339.69,9378.00,157.004
1742994760.685247,1742994760.837011,70,461.24,"4,345,690.208987582",34765521.67,9421.71,151.764
1742994760.837011,1742994760.994984,69,436.78,"4,131,027.289076437",33048218.31,9457.83,157.973
1742994760.994984,1742994761.149523,71,459.43,"4,312,500.61834294",34500004.95,9386.62,154.539
1742994761.149523,1742994761.30517,70,449.74,"4,237,279.439977574",33898235.52,9421.71,155.647
1742994761.30517,1742994761.461265,70,448.44,"4,225,118.56253914",33800948.50,9421.71,156.095
1742994761.461265,1742994761.618156,69,439.80,"4,151,280.4637230113",33210243.71,9439.10,156.891
1742994761.618156,1742994761.77809,71,443.93,"4,175,108.5871570576",33400868.70,9404.82,159.934
1742994761.77809,1742994761.929705,70,461.70,"4,349,968.115561888",34799744.92,9421.71,151.615
1742994761.929705,1742994762.08734,69,437.72,"4,131,678.3982818336",33053427.19,9439.10,157.635
1742994762.08734,1742994762.244191,40,255.02,"2,426,254.5300662736",19410036.24,9514.00,156.851
1742994762.244191,1742994762.398093,100,649.76,"6,150,899.071348015",49207192.57,9466.36,153.902
1742994762.398093,1742994762.554655,70,447.11,"4,212,514.027736957",33700112.22,9421.71,156.562
1742994762.554655,1742994762.710702,70,448.58,"4,242,981.683365215",33943853.47,9458.63,156.047
1742994762.710702,1742994762.866502,71,455.71,"4,269,303.9498678595",34154431.60,9368.42,155.800
1742994762.866502,1742994763.031826,70,423.41,"3,989,258.116780763",31914064.93,9421.71,165.324
1742994763.031826,1742994763.181159,70,468.75,"4,416,438.424134826",35331507.39,9421.71,149.333
1742994763.181159,1742994763.336717,70,449.99,"4,248,013.91486029",33984111.32,9440.17,155.558
1742994763.336717,1742994763.491128,71,459.81,"4,316,076.351469242",34528610.81,9386.62,154.411
1742994763.491128,1742994763.647324,70,448.15,"4,222,384.0833783625",33779072.67,9421.71,156.196
1742994763.647324,1742994763.811277,70,426.95,"4,022,620.4710412584",32180963.77,9421.71,163.953
1742994763.811277,1742994763.959503,70,472.25,"4,449,421.146814004",35595369.17,9421.71,148.226
1742994763.959503,1742994764.115621,70,448.38,"4,224,492.673535867",33795941.39,9421.71,156.118
1742994764.115621,1742994764.271844,70,448.08,"4,221,662.35899189",33773298.87,9421.71,156.223
1742994764.271844,1742994764.427974,70,448.34,"4,224,170.122759625",33793360.98,9421.71,156.130
1742994764.427974,1742994764.594053,70,421.49,"3,986,679.9729193524",31893439.78,9458.63,166.079
1742994764.594053,1742994764.765484,84,489.99,"4,601,499.744601785",36811997.96,9390.95,171.431
1742994764.765484,1742994764.928442,71,435.70,"4,097,634.864290156",32781078.91,9404.82,162.958
1742994764.928442,1742994765.084229,70,449.33,"4,233,472.867414121",33867782.94,9421.71,155.787
1742994765.084229,1742994765.254089,63,370.89,"3,528,679.8561685462",28229438.85,9514.00,169.860
1742994765.254089,1742994765.471321,50,230.17,"2,185,737.019622735",17485896.16,9496.24,217.232
1742994765.471321,1742994765.625776,96,621.54,"5,871,511.534236552",46972092.27,9446.71,154.455
1742994765.625776,1742994765.811421,111,597.92,"5,632,894.827428463",45063158.62,9420.88,185.645
1742994765.811421,1742994765.978972,84,501.34,"4,715,768.979634584",37726151.84,9406.33,167.551
1742994765.978972,1742994766.146145,71,424.71,"3,994,313.747021785",31954509.98,9404.82,167.173
1742994766.146145,1742994766.301962,70,449.25,"4,240,954.940758297",33927639.53,9440.17,155.817
1742994766.301962,1742994766.458392,70,447.48,"4,216,070.923664297",33728567.39,9421.71,156.430
1742994766.458392,1742994766.611289,70,457.82,"4,305,038.591030365",34440308.73,9403.26,152.897
1742994766.611289,1742994766.770304,71,446.50,"4,199,240.643051951",33593925.14,9404.82,159.015
1742994766.770304,1742994766.92625,69,442.46,"4,184,717.3492130227",33477738.79,9457.83,155.946
1742994766.92625,1742994767.083883,70,444.07,"4,192,089.99751649",33536719.98,9440.17,157.633
1742994767.083883,1742994767.238602,70,452.43,"4,262,699.016053922",34101592.13,9421.71,154.719
1742994767.238602,1742994767.408279,71,418.44,"3,920,141.9464616673",31361135.57,9368.42,169.677
1742994767.408279,1742994767.582188,83,477.26,"4,518,375.879894767",36147007.04,9467.30,173.909
1742994767.582188,1742994767.733629,69,455.62,"4,275,074.677321746",34200597.42,9382.93,151.441
1742994767.733629,1742994767.894308,72,448.10,"4,214,960.077609628",33719680.62,9406.33,160.679
1742994767.894308,1742994768.051395,69,439.25,"4,146,101.3653558367",33168810.92,9439.10,157.087
1742994768.051395,1742994768.207523,71,454.75,"4,276,883.589297686",34215068.71,9404.82,156.128
1742994768.207523,1742994768.358795,69,456.13,"4,339,645.015861808",34717160.13,9514.00,151.272
1742994768.358795,1742994768.519058,71,443.02,"4,134,290.1708083404",33074321.37,9332.03,160.263
1742994768.519058,1742994768.671014,70,460.66,"4,340,201.41849847",34721611.35,9421.71,151.956
1742994768.671014,1742994768.83206,70,434.66,"4,127,316.9396869764",33018535.52,9495.54,161.046
1742994768.83206,1742994769.007419,50,285.13,"2,668,514.1421682127",21348113.14,9358.96,175.359
1742994769.007419,1742994769.163887,84,536.85,"5,107,603.064427358",40860824.52,9514.00,156.468
1742994769.163887,1742994769.33139,90,537.30,"5,052,617.599845137",40420940.80,9403.64,167.503
1742994769.33139,1742994769.487229,70,449.18,"4,232,054.449304431",33856435.59,9421.71,155.839
1742994769.487229,1742994769.643072,70,449.17,"4,231,957.332158396",33855658.66,9421.71,155.843
1742994769.643072,1742994769.799238,70,448.24,"4,223,196.318335043",33785570.55,9421.71,156.166
1742994769.799238,1742994769.955411,71,454.62,"4,275,656.0951030245",34205248.76,9404.82,156.173
1742994769.955411,1742994770.115335,69,431.45,"4,104,861.531767968",32838892.25,9514.00,159.924
1742994770.115335,1742994770.277081,71,438.96,"4,096,385.0558303804",32771080.45,9332.03,161.746
1742994770.277081,1742994770.431654,71,459.33,"4,319,914.58242921",34559316.66,9404.82,154.573
1742994770.431654,1742994770.58245,70,464.20,"4,373,592.650691559",34988741.21,9421.71,150.796
1742994770.58245,1742994770.740766,70,442.15,"4,165,841.961128028",33326735.69,9421.71,158.316
1742994770.740766,1742994770.893328,69,452.28,"4,286,011.036454646",34288088.29,9476.55,152.562
1742994770.893328,1742994771.053657,70,436.60,"4,097,422.026210874",32779376.21,9384.80,160.329
1742994771.053657,1742994771.205308,70,461.59,"4,391,533.287091044",35132266.30,9514.00,151.651
1742994771.205308,1742994771.359215,62,402.84,"3,832,624.6866883645",30660997.49,9514.00,153.907
1742994771.359215,1742994771.51679,77,488.66,"4,618,844.985763719",36950759.89,9452.13,157.575
1742994771.51679,1742994771.679055,70,431.39,"4,032,611.768641574",32260894.15,9347.89,162.265
1742994771.679055,1742994771.829287,70,465.95,"4,433,008.015819234",35464064.13,9514.00,150.232
1742994771.829287,1742994771.985843,69,440.74,"4,193,173.413352461",33545387.31,9514.00,156.556
1742994771.985843,1742994772.141317,71,456.67,"4,272,548.620360218",34180388.96,9355.92,155.474
1742994772.141317,1742994772.298092,69,440.12,"4,154,348.649392757",33234789.20,9439.10,156.775
1742994772.298092,1742994772.454011,71,455.36,"4,282,619.044191495",34260952.35,9404.82,155.919
1742994772.454011,1742994772.621049,70,419.07,"3,948,323.9901342834",31586591.92,9421.71,167.038
1742994772.621049,1742994772.77097,70,466.91,"4,399,111.621192243",35192892.97,9421.71,149.921
1742994772.77097,1742994772.922124,70,463.10,"4,363,237.890612554",34905903.12,9421.71,151.154
1742994772.922124,1742994773.078117,70,448.74,"4,227,882.433079314",33823059.46,9421.71,155.993
1742994773.078117,1742994773.238074,70,437.62,"4,123,103.690783698",32984829.53,9421.71,159.957
1742994773.238074,1742994773.391522,70,456.18,"4,298,006.973323783",34384055.79,9421.71,153.448
1742994773.391522,1742994773.546614,69,444.90,"4,232,752.14666804",33862017.17,9514.00,155.092
1742994773.546614,1742994773.702726,71,454.80,"4,244,223.302899748",33953786.42,9332.03,156.112
1742994773.702726,1742994773.861029,70,442.19,"4,166,187.03840981",33329496.31,9421.71,158.303
1742994773.861029,1742994774.015949,69,445.39,"4,204,089.68945277",33632717.52,9439.10,154.920
1742994774.015949,1742994774.171398,71,456.74,"4,295,571.996269939",34364575.97,9404.82,155.449
1742994774.171398,1742994774.330998,70,438.60,"4,132,330.3233439545",33058642.59,9421.71,159.600
1742994774.330998,1742994774.492368,70,433.79,"4,087,004.0321200886",32696032.26,9421.71,161.370
1742994774.492368,1742994774.642126,69,460.74,"4,366,254.631801328",34930037.05,9476.55,149.758
1742994774.642126,1742994774.794588,70,459.13,"4,325,799.056221383",34606392.45,9421.71,152.462
1742994774.794588,1742994774.954908,71,442.86,"4,148,944.663432625",33191557.31,9368.42,160.320
1742994774.954908,1742994775.110992,70,448.48,"4,225,415.440714627",33803323.53,9421.71,156.084
1742994775.110992,1742994775.269043,69,436.57,"4,137,157.893977198",33097263.15,9476.55,158.051
1742994775.269043,1742994775.423993,71,458.21,"4,292,722.754654505",34341782.04,9368.42,154.950
1742994775.423993,1742994775.586048,70,431.95,"4,069,735.0094673145",32557880.08,9421.71,162.055
1742994775.586048,1742994775.763819,83,466.89,"4,412,944.723193665",35303557.79,9451.73,177.771
1742994775.763819,1742994775.920312,70,447.30,"4,230,887.117985188",33847096.94,9458.63,156.493
1742994775.920312,1742994776.076062,71,455.86,"4,262,381.030708918",34099048.25,9350.23,155.750
1742994776.076062,1742994776.232114,70,448.57,"4,226,280.497578415",33810243.98,9421.71,156.052
1742994776.232114,1742994776.391498,70,439.19,"4,137,930.717167411",33103445.74,9421.71,159.384
1742994776.391498,1742994776.544604,70,457.20,"4,307,604.608228624",34460836.87,9421.71,153.106
1742994776.544604,1742994776.701477,71,452.60,"4,256,577.308746711",34052618.47,9404.82,156.873
1742994776.701477,1742994776.856798,70,450.68,"4,246,177.256544117",33969418.05,9421.71,155.321
1742994776.856798,1742994777.007304,70,465.10,"4,382,017.422204198",35056139.38,9421.71,150.506
1742994777.007304,1742994777.169758,70,430.89,"4,091,542.6840626844",32732341.47,9495.54,162.454
1742994777.169758,1742994777.32508,69,444.24,"4,220,771.624214273",33766172.99,9501.13,155.322
1742994777.32508,1742994777.481319,71,454.43,"4,265,579.402851152",34124635.22,9386.62,156.239
1742994777.481319,1742994777.637797,69,440.96,"4,178,742.7236045995",33429941.79,9476.55,156.478
1742994777.637797,1742994777.794071,70,447.93,"4,220,284.035761145",33762272.29,9421.71,156.274
1742994777.794071,1742994777.961336,57,340.78,"3,188,079.9720850675",25504639.78,9355.33,167.265
1742994777.961336,1742994778.149872,97,514.49,"4,888,006.444367446",39104051.55,9500.68,188.536
1742994778.149872,1742994778.363101,73,342.36,"3,257,165.7339802114",26057325.87,9514.00,213.229
1742994778.363101,1742994778.554337,3,15.69,"149,250.12625326953",1194001.01,9514.00,191.236
1742994778.554337,1742994778.748383,9,46.38,"441,266.45718329796",3530131.66,9514.00,194.046
1742994778.748383,1742994779.212617,3,6.46,"61,481.94158195259",491855.53,9514.00,464.234
1742994779.212617,1742994779.423496,33,156.49,"1,488,824.7279486167",11910597.82,9514.00,210.879
1742994779.423496,1742994779.696056,86,315.53,"3,001,923.820801103",24015390.57,9514.00,272.560
1742994779.696056,1742994779.869118,47,271.58,"2,583,801.0511892545",20670408.41,9514.00,173.062
1742994779.869118,1742994780.050172,26,143.60,"1,366,243.4548720298",10929947.64,9514.00,181.054
1742994780.050172,1742994780.317457,8,29.93,"284,759.8517564407",2278078.81,9514.00,267.285
1742994780.317457,1742994780.505215,6,31.96,"304,029.70554936165",2432237.64,9514.00,187.758
1742994780.505215,1742994780.966201,10,21.69,"206,383.64645547283",1651069.17,9514.00,460.986
1742994780.966201,1742994781.139117,8,46.27,"440,167.64431060775",3521341.15,9514.00,172.916
1742994781.139117,1742994781.78142,6,9.34,"88,873.94406116672",710991.55,9514.00,642.303
1742994781.78142,1742994782.29595,42,81.63,"776,607.8633016619",6212862.91,9514.00,514.530
1742994782.29595,1742994782.676638,26,68.30,"649,781.5301834197",5198252.24,9514.00,380.688
1742994782.676638,1742994783.068703,24,61.21,"582,393.1539879837",4659145.23,9514.00,392.065
1742994783.068703,1742994783.279868,38,179.95,"1,712,083.3629464034",13696666.90,9514.00,211.165
1742994783.279868,1742994783.536235,42,163.83,"1,558,654.8893704163",12469239.11,9514.00,256.367
1742994783.536235,1742994783.876245,5,14.71,"139,907.6795046648",1119261.44,9514.00,340.010
1742994783.876245,1742994784.165156,11,38.07,"362,236.28943867696",2897890.32,9514.00,288.911
1742994784.165156,1742994784.434889,21,77.85,"740,709.7346923081",5925677.88,9514.00,269.733
1742994784.434889,1742994784.595054,12,74.92,"712,815.6525529191",5702525.22,9514.00,160.165
1742994784.595054,1742994785.096254,3,5.99,"56,947.30379138668",455578.43,9514.00,501.200
1742994785.096254,1742994785.289499,3,15.52,"147,698.5678076513",1181588.54,9514.00,193.245
1742994785.289499,1742994785.620502,3,9.06,"86,228.83857189264",689830.71,9514.00,331.003
1742994785.620502,1742994785.803431,3,16.40,"156,027.71520475458",1248221.72,9514.00,182.929
1742994785.803431,1742994786.335381,2,3.76,"35,770.27936678678",286162.23,9514.00,531.950
1742994786.335381,1742994786.823413,28,57.37,"545,849.604421008",4366796.84,9514.00,488.032
1742994786.823413,1742994787.173526,27,77.12,"733,699.9408994737",5869599.53,9514.00,350.113
1742994787.173526,1742994787.383431,29,138.16,"1,314,433.288570601",10515466.31,9514.00,209.905
1742994787.383431,1742994788.600825,26,21.36,"203,191.3882683156",1625531.11,9514.00,1217.394
1742994788.600825,1742994789.331486,2,2.74,"13,199.009002765111",105592.07,4822.00,730.661
1742994789.331486,1742994789.57194,64,266.16,"2,532,276.880653858",20258215.05,9514.00,240.454
1742994789.57194,1742994789.840229,1,3.73,"35,461.74772991044",283693.98,9514.00,268.289
1742994789.840229,1742994790.030077,49,258.10,"2,455,575.682604109",19644605.46,9514.00,189.848
1742994790.030077,1742994790.223662,7,36.16,"344,024.7326720479",2752197.86,9514.00,193.585
1742994790.223662,1742994791.417853,9,7.54,"71,702.08485104519",573616.68,9514.00,1194.191
