Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.353908,243,225.20,"2,091,768.520740726",16734148.17,9288.50,1079.042
1742995809.353908,1742995810.470075,253,226.67,"2,134,532.164753373",17076257.32,9416.97,1116.167
1742995810.470075,1742995811.535516,239,224.32,"2,113,567.735681116",16908541.89,9422.10,1065.441
1742995811.535516,1742995812.657031,252,224.70,"2,115,869.983560712",16926959.87,9416.59,1121.515
1742995812.657031,1742995813.780529,252,224.30,"2,113,285.540600625",16906284.32,9421.71,1123.498
1742995813.780529,1742995814.851552,252,235.29,"2,216,826.3688156083",17734610.95,9421.71,1071.023
1742995814.851552,1742995815.946676,240,219.15,"2,062,608.4233973827",16500867.39,9411.72,1095.124
1742995815.946676,1742995817.02945,239,220.73,"2,078,541.005076976",16628328.04,9416.69,1082.774
1742995817.02945,1742995818.157854,253,224.21,"2,112,528.583067779",16900228.66,9422.08,1128.404
1742995818.157854,1742995819.22236,211,198.21,"1,865,175.3434115867",14921402.75,9409.91,1064.506
1742995819.22236,1742995820.285878,249,234.13,"2,223,855.0684979414",17790840.55,9498.43,1063.518
1742995820.285878,1742995821.400141,266,238.72,"2,257,222.8187945886",18057782.55,9455.41,1114.263
1742995821.400141,1742995822.529868,253,223.95,"2,108,911.479353658",16871291.83,9416.97,1129.727
1742995822.529868,1742995823.603737,253,235.60,"2,219,810.324236357",17758482.59,9422.08,1073.869
1742995823.603737,1742995824.71046,241,217.76,"2,047,253.3276161735",16378026.62,9401.42,1106.723
1742995824.71046,1742995825.836154,253,224.75,"2,116,466.7509850147",16931734.01,9416.97,1125.694
1742995825.836154,1742995826.899314,253,237.97,"2,240,955.386367469",17927643.09,9416.97,1063.160
1742995826.899314,1742995828.020111,239,213.24,"2,008,026.149394039",16064209.20,9416.69,1120.797
1742995828.020111,1742995829.111176,225,206.22,"1,945,403.9275862507",15563231.42,9433.61,1091.065
1742995829.111176,1742995830.257193,261,227.75,"2,152,465.311996645",17219722.50,9451.20,1146.017
1742995830.257193,1742995831.365037,63,56.87,"541,034.7189229882",4328277.75,9514.00,1107.844
1742995831.365037,1742995832.456075,101,92.57,"880,733.7691126483",7045870.15,9514.00,1091.038
1742995832.456075,1742995833.553774,73,66.50,"632,707.0493692122",5061656.39,9514.00,1097.699
1742995833.553774,1742995834.644231,70,64.19,"610,734.7862871876",4885878.29,9514.00,1090.457
1742995834.644231,1742995835.744651,96,87.24,"829,995.8211589827",6639966.57,9514.00,1100.420
1742995835.744651,1742995836.983264,88,71.05,"675,943.2318158641",5407545.85,9514.00,1238.613
1742995836.983264,1742995838.079416,53,48.35,"460,010.99217482185",3680087.94,9514.00,1096.152
1742995838.079416,1742995839.414665,163,122.07,"1,161,417.8789038004",9291343.03,9514.00,1335.249
1742995839.414665,1742995840.487816,133,123.93,"1,179,108.8750867005",9432871.00,9514.00,1073.151
1742995840.487816,1742995841.655042,92,78.82,"749,887.4439920747",5999099.55,9514.00,1167.226
1742995841.655042,1742995842.846281,63,52.89,"503,158.4260903659",4025267.41,9514.00,1191.239
1742995842.846281,1742995843.937692,86,78.80,"749,675.5058078178",5997404.05,9514.00,1091.411
1742995843.937692,1742995845.167552,109,88.63,"843,206.4976462695",6745651.98,9514.00,1229.860
1742995845.167552,1742995846.301503,137,120.82,"1,149,448.3085681966",9195586.47,9514.00,1133.951
1742995846.301503,1742995847.422149,32,28.55,"271,671.8749943089",2173375.00,9514.00,1120.646
1742995847.422149,1742995848.536832,83,74.46,"708,418.3510963955",5667346.81,9514.00,1114.683
1742995848.536832,1742995849.693204,80,69.18,"658,196.593005407",5265572.74,9514.00,1156.372
1742995849.693204,1742995850.791613,86,78.30,"744,899.0940464877",5959192.75,9514.00,1098.409
1742995850.791613,1742995851.918208,98,86.99,"827,601.915968172",6620815.33,9514.00,1126.595
1742995851.918208,1742995852.993577,92,85.55,"813,941.9144652666",6511535.32,9514.00,1075.369
1742995852.993577,1742995854.102097,52,46.91,"446,295.94971297804",3570367.60,9514.00,1108.520
1742995854.102097,1742995855.388131,77,59.87,"569,641.2962198673",4557130.37,9514.00,1286.034
1742995855.388131,1742995856.490549,164,148.76,"1,415,339.4984304297",11322715.99,9514.00,1102.418
1742995856.490549,1742995857.716555,78,63.62,"605,292.2915662079",4842338.33,9514.00,1226.006
1742995857.716555,1742995858.95315,52,42.05,"400,072.8078717401",3200582.46,9514.00,1236.595
1742995858.95315,1742995860.144677,53,44.48,"423,189.778020204",3385518.22,9514.00,1191.527
1742995860.144677,1742995861.210492,106,99.45,"946,209.26386468",7569674.11,9514.00,1065.815
1742995861.210492,1742995862.274142,28,26.32,"250,450.7752874068",2003606.20,9514.00,1063.650
1742995862.274142,1742995863.375171,121,109.90,"1,045,562.0010558569",8364496.01,9514.00,1101.029
1742995863.375171,1742995864.631964,82,65.25,"620,745.0123026795",4965960.10,9514.00,1256.793
1742995864.631964,1742995866.243212,50,31.03,"295,236.98100521095",2361895.85,9514.00,1611.248
1742995866.243212,1742995867.307341,651,611.77,"5,820,359.501150835",46562876.01,9514.00,1064.129
1742995867.307341,1742995868.375778,"1,024",958.41,"9,118,307.646680497",72946461.17,9514.00,1068.437
1742995868.375778,1742995869.441947,"1,178",1104.89,"10,511,927.989675831",84095423.92,9514.00,1066.169
1742995869.441947,1742995870.51627,936,871.25,"8,289,038.3118505245",66312306.49,9514.00,1074.323
1742995870.51627,1742995871.583416,958,897.72,"8,540,922.669620538",68327381.36,9514.00,1067.146
1742995871.583416,1742995872.651701,865,809.71,"7,703,571.696069731",61628573.57,9514.00,1068.285
1742995872.651701,1742995873.745302,811,741.59,"7,055,456.315354069",56443650.52,9514.00,1093.601
1742995873.745302,1742995874.823515,80,74.20,"705,908.7737025394",5647270.19,9514.00,1078.213
1742995874.823515,1742995875.977735,62,53.72,"511,053.30590293626",4088426.45,9514.00,1154.220
1742995875.977735,1742995877.059191,44,40.69,"387,085.5780676837",3096684.62,9514.00,1081.456
1742995877.059191,1742995878.207498,50,43.54,"414,262.00900308514",3314096.07,9514.00,1148.307
1742995878.207498,1742995879.516062,112,85.59,"814,303.3451984735",6514426.76,9514.00,1308.564
1742995879.516062,1742995880.936828,66,46.45,"441,961.62806748104",3535693.02,9514.00,1420.766
1742995880.936828,1742995882.355739,30,21.14,"201,154.2344932112",1609233.88,9514.00,1418.911
1742995882.355739,1742995883.428273,76,70.86,"674,164.2725430713",5393314.18,9514.00,1072.534
1742995883.428273,1742995884.495818,122,114.28,"1,087,268.5164114411",8698148.13,9514.00,1067.545
1742995884.495818,1742995885.616674,48,42.82,"407,431.4461290931",3259451.57,9514.00,1120.856
1742995885.616674,1742995887.012062,96,68.80,"654,544.7698296268",5236358.16,9514.00,1395.388
1742995887.012062,1742995888.198438,30,25.29,"240,581.42995779158",1924651.44,9514.00,1186.376
1742995888.198438,1742995889.26569,41,38.42,"365,493.7557794468",2923950.05,9514.00,1067.252
1742995889.26569,1742995890.41974,67,58.06,"552,348.7456815874",4418789.97,9514.00,1154.050
1742995890.41974,1742995891.715983,110,84.86,"807,364.0810199018",6458912.65,9514.00,1296.243
1742995891.715983,1742995892.861816,98,85.53,"813,706.6984759795",6509653.59,9514.00,1145.833
1742995892.861816,1742995893.951275,66,60.58,"576,363.0350248811",4610904.28,9514.00,1089.459
1742995893.951275,1742995895.05012,66,60.06,"571,440.0093940189",4571520.08,9514.00,1098.845
1742995895.05012,1742995896.342426,83,64.23,"611,048.801741003",4888390.41,9514.00,1292.306
1742995896.342426,1742995897.674549,57,42.79,"407,093.02612965874",3256744.21,9514.00,1332.123
1742995897.674549,1742995898.859566,19,16.03,"152,542.97596956012",1220343.81,9514.00,1185.017
1742995898.859566,1742995899.964895,101,91.38,"869,346.5638592554",6954772.51,9514.00,1105.329
1742995899.964895,1742995901.205737,60,48.35,"460,042.4165001271",3680339.33,9514.00,1240.842
1742995901.205737,1742995902.276212,138,128.91,"1,226,494.9372620352",9811959.50,9514.00,1070.475
1742995902.276212,1742995903.34855,106,98.85,"940,453.384995749",7523627.08,9514.00,1072.338
1742995903.34855,1742995904.508554,134,115.52,"1,099,027.3389768465",8792218.71,9514.00,1160.004
1742995904.508554,1742995905.579998,21,19.60,"186,471.70878970495",1491773.67,9514.00,1071.444
1742995905.579998,1742995906.703664,82,72.98,"694,288.1306718421",5554305.05,9514.00,1123.666
1742995906.703664,1742995907.871526,103,88.20,"839,090.6216862432",6712724.97,9514.00,1167.862
1742995907.871526,1742995909.078243,30,24.86,"236,526.042655124",1892208.34,9514.00,1206.717
1742995909.078243,1742995910.200024,48,42.79,"407,095.5489242501",3256764.39,9514.00,1121.781
1742995910.200024,1742995911.267845,31,29.03,"276,201.71626202395",2209613.73,9514.00,1067.821
1742995911.267845,1742995912.433845,143,122.64,"1,166,811.1928734528",9334489.54,9514.00,1166.000
1742995912.433845,1742995913.510688,65,60.36,"574,280.5465784381",4594244.37,9514.00,1076.843
1742995913.510688,1742995914.690295,46,39.00,"371,008.33727986936",2968066.70,9514.00,1179.607
1742995914.690295,1742995915.781838,170,155.74,"1,481,737.375838828",11853899.01,9514.00,1091.543
1742995915.781838,1742995917.086216,120,92.00,"875,267.7302073969",7002141.84,9514.00,1304.378
1742995917.086216,1742995918.196481,111,99.98,"951,172.9039937175",7609383.23,9514.00,1110.265
1742995918.196481,1742995919.733749,119,77.41,"736,479.2973296655",5891834.38,9514.00,1537.268
1742995919.733749,1742995920.809736,46,42.75,"406,737.2180906919",3253897.74,9514.00,1075.987
1742995920.809736,1742995927.212873,112,17.49,"166,413.43223224385",1331307.46,9514.00,6403.137
1742995927.212873,1742995930.717525,13,3.71,"35,290.80752587694",282326.46,9514.00,3504.652
1742995930.717525,1742995932.240257,18,11.82,"112,463.64942449279",899709.20,9514.00,1522.732
1742995932.240257,1742995933.530076,32,24.81,"235,186.4870140685",1881491.90,9479.62,1289.819
1742995933.530076,1742995934.594304,106,99.60,"946,774.511869984",7574196.09,9505.51,1064.228
1742995934.594304,1742995935.688287,40,36.56,"347,866.48661642364",2782931.89,9514.00,1093.983
1742995935.688287,1742995936.765785,10,9.28,"88,297.15099989955",706377.21,9514.00,1077.498
1742995936.765785,1742995937.923751,119,102.77,"977,719.4374606485",7821755.50,9514.00,1157.966
1742995937.923751,1742995939.062315,34,29.86,"284,108.7866303785",2272870.29,9514.00,1138.564
1742995939.062315,1742995940.138886,88,81.74,"777,683.970276379",6221471.76,9514.00,1076.571
1742995940.138886,1742995941.202249,269,252.97,"2,406,765.910489257",19254127.28,9514.00,1063.363
1742995941.202249,1742995942.265814,773,726.80,"6,914,783.667002846",55318269.34,9514.00,1063.565
1742995942.265814,1742995943.328817,915,860.77,"8,189,357.353565291",65514858.83,9514.00,1063.003
1742995943.328817,1742995944.394315,655,614.74,"5,848,597.871991261",46788782.98,9514.00,1065.498
1742995944.394315,1742995945.457667,798,750.46,"7,139,847.603506888",57118780.83,9514.00,1063.352
1742995945.457667,1742995946.694198,470,380.10,"3,616,230.2382275444",28929841.91,9514.00,1236.531
1742995946.694198,1742995947.809105,221,198.22,"1,885,891.783277188",15087134.27,9514.00,1114.907
1742995947.809105,1742995948.937442,96,85.08,"809,460.1903051374",6475681.52,9514.00,1128.337
1742995948.937442,1742995950.143395,102,84.58,"804,698.1054298098",6437584.84,9514.00,1205.953
1742995950.143395,1742995951.299054,238,205.94,"1,959,342.7453105256",15674741.96,9514.00,1155.659
1742995951.299054,1742995952.411162,59,53.05,"504,740.5503341288",4037924.40,9514.00,1112.108
1742995952.411162,1742995953.490439,85,78.76,"749,288.617376982",5994308.94,9514.00,1079.277
1742995953.490439,1742995954.556146,158,148.26,"1,410,530.328414132",11284242.63,9514.00,1065.707
1742995954.556146,1742995955.845725,46,35.67,"339,369.6299767401",2714957.04,9514.00,1289.579
1742995955.845725,1742995956.977887,82,72.43,"689,078.152627989",5512625.22,9514.00,1132.162
1742995956.977887,1742995958.071384,163,149.06,"1,418,185.826086748",11345486.61,9514.00,1093.497
1742995958.071384,1742995959.200541,99,87.68,"834,149.6750745561",6673197.40,9514.00,1129.157
1742995959.200541,1742995960.608502,169,120.03,"1,141,982.0035140624",9135856.03,9514.00,1407.961
1742995960.608502,1742995961.788937,157,133.00,"1,265,379.0944791303",10123032.76,9514.00,1180.435
1742995961.788937,1742995962.887006,180,163.92,"1,559,574.1925011426",12476593.54,9514.00,1098.069
1742995962.887006,1742995963.98239,119,108.64,"1,033,579.2027473607",8268633.62,9514.00,1095.384
1742995963.98239,1742995965.106514,64,56.93,"541,662.6393892746",4333301.12,9514.00,1124.124
1742995965.106514,1742995966.2997,87,72.91,"693,704.0570340997",5549632.46,9514.00,1193.186
1742995966.2997,1742995967.621669,75,56.73,"539,763.0221074388",4318104.18,9514.00,1321.969
1742995967.621669,1742995968.692229,412,384.85,"3,661,418.3967036163",29291347.17,9514.00,1070.560
1742995968.692229,1742995969.75687,889,835.02,"7,944,411.317254247",63555290.54,9514.00,1064.641
1742995969.75687,1742995970.88273,426,378.38,"3,599,882.8336239113",28799062.67,9514.00,1125.860
1742995970.88273,1742995971.960745,149,138.22,"1,314,996.4359672614",10519971.49,9514.00,1078.015
1742995971.960745,1742995973.202546,90,72.48,"689,530.8895745216",5516247.12,9514.00,1241.801
1742995973.202546,1742995974.305021,108,97.96,"932,004.66676182",7456037.33,9514.00,1102.475
1742995974.305021,1742995975.453901,63,54.84,"521,709.83693039196",4173678.70,9514.00,1148.880
1742995975.453901,1742995976.523739,55,51.41,"489,111.4140629422",3912891.31,9514.00,1069.838
1742995976.523739,1742995977.623601,43,39.10,"371,957.6201120491",2975660.96,9514.00,1099.862
1742995977.623601,1742995978.710888,76,69.90,"665,016.7194227189",5320133.76,9514.00,1087.287
1742995978.710888,1742995979.904724,60,50.26,"478,156.13916531246",3825249.11,9514.00,1193.836
1742995979.904724,1742995981.22325,80,60.67,"577,250.6442201408",4618005.15,9514.00,1318.526
1742995981.22325,1742995982.286251,42,39.51,"375,905.51788182254",3007244.14,9514.00,1063.001
1742995982.286251,1742995983.487852,61,50.77,"482,983.9408112892",3863871.53,9514.00,1201.601
1742995983.487852,1742995984.890188,72,51.34,"488,476.4118933875",3907811.30,9514.00,1402.336
1742995984.890188,1742995986.425779,36,23.44,"223,043.74798408133",1784349.98,9514.00,1535.591
1742995986.425779,1742995987.50825,54,49.89,"474,614.14705392614",3796913.18,9514.00,1082.471
1742995987.50825,1742995988.586689,50,46.36,"441,100.517697142",3528804.14,9514.00,1078.439
1742995988.586689,1742995989.662707,63,58.55,"557,037.1007476602",4456296.81,9514.00,1076.018
1742995989.662707,1742995990.73665,71,66.11,"628,985.0234925827",5031880.19,9514.00,1073.943
1742995990.73665,1742995991.904374,89,76.22,"725,125.1809304158",5801001.45,9514.00,1167.724
1742995991.904374,1742995992.976591,67,62.49,"594,504.5318485593",4756036.25,9514.00,1072.217
1742995992.976591,1742995994.058371,62,57.31,"545,275.401233417",4362203.21,9514.00,1081.780
1742995994.058371,1742995995.123549,74,69.47,"660,956.248196827",5287649.99,9514.00,1065.178
1742995995.123549,1742995996.201254,83,77.02,"732,725.6239290902",5861804.99,9514.00,1077.705
1742995996.201254,1742995997.307659,32,28.92,"275,168.6720166944",2201349.38,9514.00,1106.405
1742995997.307659,1742995998.429447,64,57.05,"542,790.6043595063",4342324.83,9514.00,1121.788
1742995998.429447,1742995999.511673,107,98.87,"940,651.91953886",7525215.36,9514.00,1082.226
1742995999.511673,1742996000.827355,90,68.41,"650,810.7906936287",5206486.33,9514.00,1315.682
1742996000.827355,1742996002.067474,60,48.38,"460,310.67100700655",3682485.37,9514.00,1240.119
1742996002.067474,1742996003.134641,72,67.47,"641,893.8853602853",5135151.08,9514.00,1067.167
1742996003.134641,1742996004.598363,68,46.46,"441,991.036659421",3535928.29,9514.00,1463.722
1742996004.598363,1742996005.752414,110,95.32,"904,143.6997397551",7233149.60,9485.71,1154.051
1742996005.752414,1742996010.99003,3,0.57,"5,449.425780973676",43595.41,9514.00,5237.616
1742996010.99003,1742996011.092444,4,3.76,248.35371589840076,1986.83,66.00,102.414
