Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.408793,256,225.76,"2,099,595.7202055324",16796765.76,9299.95,1133.927
1742995809.408793,1742995810.5327,254,226.00,"2,127,147.362003628",17017178.90,9412.27,1123.907
1742995810.5327,1742995811.660468,243,215.47,"2,030,504.4294412797",16244035.44,9423.61,1127.768
1742995811.660468,1742995812.780759,262,233.87,"2,201,952.895982648",17615623.17,9415.37,1120.291
1742995812.780759,1742995813.908761,252,223.40,"2,104,847.465567914",16838779.72,9421.71,1128.002
1742995813.908761,1742995815.029152,253,225.81,"2,126,484.619743534",17011876.96,9416.97,1120.391
1742995815.029152,1742995816.153751,254,225.86,"2,125,838.670159914",17006709.36,9412.27,1124.599
1742995816.153751,1742995817.27818,253,225.00,"2,118,847.9010049836",16950783.21,9416.97,1124.429
1742995817.27818,1742995818.401813,253,225.16,"2,120,348.627908452",16962789.02,9416.97,1123.633
1742995818.401813,1742995819.517372,225,201.69,"1,902,689.379284816",15221515.03,9433.61,1115.559
1742995819.517372,1742995820.628036,259,233.19,"2,215,843.597691342",17726748.78,9502.15,1110.664
1742995820.628036,1742995821.77523,269,234.49,"2,213,224.792046021",17705798.34,9438.65,1147.194
1742995821.77523,1742995822.89868,254,226.09,"2,128,012.740344785",17024101.92,9412.27,1123.450
1742995822.89868,1742995824.006423,253,228.39,"2,150,764.1633528913",17206113.31,9416.97,1107.743
1742995824.006423,1742995825.149386,254,222.23,"2,091,682.8812545186",16733463.05,9412.27,1142.963
1742995825.149386,1742995826.271359,254,226.39,"2,130,814.1279926286",17046513.02,9412.27,1121.973
1742995826.271359,1742995827.395616,252,224.15,"2,111,858.6006350154",16894868.81,9421.71,1124.257
1742995827.395616,1742995828.519683,254,225.97,"2,126,845.074396173",17014760.60,9412.27,1124.067
1742995828.519683,1742995829.644925,252,223.95,"2,117,257.8930521347",16938063.14,9454.08,1125.242
1742995829.644925,1742995830.836601,140,117.48,"1,111,214.8852132475",8889719.08,9458.63,1191.676
1742995830.836601,1742995832.021113,122,103.00,"979,904.043218846",7839232.35,9514.00,1184.512
1742995832.021113,1742995833.320224,82,63.12,"600,524.4534307774",4804195.63,9514.00,1299.111
1742995833.320224,1742995834.535396,78,64.19,"610,688.8308898072",4885510.65,9514.00,1215.172
1742995834.535396,1742995835.744651,102,84.35,"802,500.7264637913",6420005.81,9514.00,1209.255
1742995835.744651,1742995836.983264,88,71.05,"675,943.2318158641",5407545.85,9514.00,1238.613
1742995836.983264,1742995838.134511,60,52.12,"495,844.92974477494",3966759.44,9514.00,1151.247
