Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994760.590461,312,448.92,"4,189,634.915582658",33517079.32,9332.64,694.997
1742994760.590461,1742994761.274657,308,450.16,"4,241,310.998315519",33930487.99,9421.71,684.196
1742994761.274657,1742994761.962541,308,447.75,"4,218,571.169696329",33748569.36,9421.71,687.884
1742994761.962541,1742994762.649103,307,447.16,"4,226,599.707772718",33812797.66,9452.19,686.562
1742994762.649103,1742994763.336717,309,449.38,"4,234,064.681760656",33872517.45,9422.01,687.614
1742994763.336717,1742994764.022217,309,450.77,"4,243,351.400277407",33946811.20,9413.65,685.500
1742994764.022217,1742994764.714194,300,433.54,"4,089,228.25691902",32713826.06,9432.17,691.977
1742994764.714194,1742994765.471321,290,383.03,"3,615,641.539087945",28925132.31,9439.66,757.127
1742994765.471321,1742994766.146145,362,536.44,"5,053,874.792549649",40430998.34,9421.20,674.824
1742994766.146145,1742994766.836486,295,427.33,"4,024,396.663313417",32195173.31,9417.65,690.341
1742994766.836486,1742994767.520494,321,469.29,"4,423,296.97490046",35386375.80,9425.45,684.008
1742994767.520494,1742994768.207523,309,449.76,"4,235,788.413153901",33886307.31,9417.83,687.029
1742994768.207523,1742994768.904748,308,441.75,"4,162,054.7194054932",33296437.76,9421.71,697.225
1742994768.904748,1742994769.580632,307,454.22,"4,297,195.915084433",34377567.32,9460.61,675.884
1742994769.580632,1742994770.277081,310,445.12,"4,186,592.021547907",33492736.17,9405.64,696.449
1742994770.277081,1742994770.95524,308,454.17,"4,286,687.939665413",34293503.52,9438.49,678.159
1742994770.95524,1742994771.624193,307,458.93,"4,332,062.568994423",34656500.55,9439.56,668.953
1742994771.624193,1742994772.298092,293,434.78,"4,108,369.7493802486",32866958.00,9449.24,673.899
1742994772.298092,1742994772.985003,309,449.84,"4,236,516.157791743",33892129.26,9417.83,686.911
1742994772.985003,1742994773.671524,307,447.18,"4,216,852.470910353",33734819.77,9429.83,686.521
1742994773.671524,1742994774.360016,309,448.81,"4,224,911.469908874",33799291.76,9413.65,688.492
1742994774.360016,1742994775.045892,308,449.06,"4,230,922.869783215",33847382.96,9421.71,685.876
1742994775.045892,1742994775.733125,307,446.72,"4,210,604.149250086",33684833.19,9425.62,687.233
1742994775.733125,1742994776.419792,309,450.00,"4,239,903.980156176",33919231.84,9422.01,686.667
1742994776.419792,1742994777.108806,309,448.47,"4,225,461.569090505",33803692.55,9422.01,689.014
1742994777.108806,1742994777.794071,307,448.00,"4,234,597.897122339",33876783.18,9452.19,685.265
1742994777.794071,1742994778.463309,228,340.69,"3,225,841.491386497",25806731.93,9468.67,669.238
1742994778.463309,1742994779.212617,14,18.68,"177,758.70930898158",1422069.67,9514.00,749.308
1742994779.212617,1742994780.050172,192,229.24,"2,180,976.328843958",17447810.63,9514.00,837.555
1742994780.050172,1742994780.966201,24,26.20,"249,267.22393355306",1994137.79,9514.00,916.029
1742994780.966201,1742994781.78142,14,17.17,"163,386.78585291156",1307094.29,9514.00,815.219
1742994781.78142,1742994782.676638,68,75.96,"722,675.4550444017",5781403.64,9514.00,895.218
1742994782.676638,1742994783.344305,79,118.32,"1,125,719.6036079144",9005756.83,9514.00,667.667
1742994783.344305,1742994784.165156,41,49.95,"475,206.9153649048",3801655.32,9514.00,820.851
1742994784.165156,1742994785.096254,36,38.66,"367,849.48315639043",2942795.87,9514.00,931.098
1742994785.096254,1742994785.803431,9,12.73,"121,081.43962860509",968651.52,9514.00,707.177
1742994785.803431,1742994786.823413,30,29.41,"279,828.50566394447",2238628.05,9514.00,1019.982
1742994786.823413,1742994787.504213,81,118.98,"1,131,953.2522995234",9055626.02,9514.00,680.800
1742994787.504213,1742994788.600825,1,0.91,"8,675.81259625996",69406.50,9514.00,1096.612
1742994788.600825,1742994789.331486,2,2.74,"13,199.009002765111",105592.07,4822.00,730.661
1742994789.331486,1742994790.030077,114,163.19,"1,552,547.9279001455",12420383.42,9514.00,698.591
1742994790.030077,1742994791.417853,16,11.53,"109,689.16095867289",877513.29,9514.00,1387.776
