Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994760.650952,340,450.04,"4,203,364.367040979",33626914.94,9339.98,755.488
1742994760.650952,1742994761.440019,350,443.56,"4,179,113.90439771",33432911.24,9421.71,789.067
1742994761.440019,1742994762.230909,331,418.52,"3,949,086.6539339703",31592693.23,9435.93,790.890
1742994762.230909,1742994762.992156,369,484.73,"4,571,528.514929839",36572228.12,9431.06,761.247
1742994762.992156,1742994763.778177,351,446.55,"4,205,768.070383167",33646144.56,9418.30,786.021
1742994763.778177,1742994764.553606,350,451.36,"4,254,279.831928877",34034238.66,9425.41,775.429
1742994764.553606,1742994765.318154,308,402.85,"3,800,629.600107523",30405036.80,9434.30,764.548
1742994765.318154,1742994766.083083,378,494.16,"4,659,774.762426971",37278198.10,9429.62,764.929
1742994766.083083,1742994766.864869,350,447.69,"4,218,032.993834493",33744263.95,9421.71,781.786
1742994766.864869,1742994767.645159,350,448.55,"4,232,744.841598241",33861958.73,9436.48,780.290
1742994767.645159,1742994768.425163,350,448.72,"4,222,701.28937814",33781610.32,9410.64,780.004
1742994768.425163,1742994769.205838,350,448.33,"4,232,829.638105197",33862637.10,9441.33,780.675
1742994769.205838,1742994769.987366,351,449.12,"4,229,946.9969755635",33839575.98,9418.30,781.528
1742994769.987366,1742994770.767211,352,451.37,"4,249,618.838253732",33996950.71,9414.90,779.845
1742994770.767211,1742994771.547962,348,445.72,"4,221,284.433290673",33770275.47,9470.61,780.751
1742994771.547962,1742994772.328667,349,447.03,"4,217,170.512407032",33737364.10,9433.71,780.705
1742994772.328667,1742994773.109856,351,449.32,"4,230,128.878818657",33841031.03,9414.62,781.189
1742994773.109856,1742994773.865125,337,446.20,"4,204,078.000396486",33632624.00,9421.99,755.269
1742994773.865125,1742994774.642126,348,447.88,"4,224,508.588791766",33796068.71,9432.32,777.001
1742994774.642126,1742994775.423993,351,448.93,"4,224,807.908168231",33798463.27,9410.93,781.867
1742994775.423993,1742994776.20099,350,450.45,"4,244,032.6442691395",33952261.15,9421.71,776.997
1742994776.20099,1742994776.980644,351,450.20,"4,240,114.062934963",33920912.50,9418.30,779.654
1742994776.980644,1742994777.762646,349,446.29,"4,218,436.931464283",33747495.45,9452.22,782.002
1742994777.762646,1742994778.554337,244,308.20,"2,919,168.982263108",23353351.86,9471.64,791.691
1742994778.554337,1742994779.315647,35,45.97,"437,390.8924092554",3499127.14,9514.00,761.310
1742994779.315647,1742994780.317457,177,176.68,"1,680,935.3828157575",13447483.06,9514.00,1001.810
1742994780.317457,1742994781.139117,24,29.21,"277,895.9525611875",2223167.62,9514.00,821.660
1742994781.139117,1742994782.29595,48,41.49,"394,760.5456283031",3158084.37,9514.00,1156.833
1742994782.29595,1742994783.068703,50,64.70,"615,591.2689311021",4924730.15,9514.00,772.753
1742994783.068703,1742994783.876245,85,105.26,"1,001,421.4916755657",8011371.93,9514.00,807.542
1742994783.876245,1742994785.096254,47,38.52,"366,520.2203893659",2932161.76,9514.00,1220.009
1742994785.096254,1742994786.335381,11,8.88,"84,457.85355133218",675662.83,9514.00,1239.127
1742994786.335381,1742994787.173526,55,65.62,"624,319.1679208974",4994553.34,9514.00,838.145
1742994787.173526,1742994788.600825,55,38.53,"366,615.53864127543",2932924.31,9514.00,1427.299
1742994788.600825,1742994789.380113,34,43.63,"403,050.0591904105",3224400.47,9238.00,779.288
1742994789.380113,1742994790.135293,85,112.56,"1,070,857.1082335818",8566856.87,9514.00,755.180
1742994790.135293,1742994791.417853,13,10.14,"96,433.68683212233",771469.49,9514.00,1282.560
1742994791.417853,1742994792.357042,3,3.19,"30,390.05067165172",243120.41,9514.00,939.189
1742994792.357042,1742994793.201154,32,37.91,"360,672.5518285467",2885380.41,9514.00,844.112
1742994793.201154,1742994793.970883,47,61.06,"580,929.2084261402",4647433.67,9514.00,769.729
1742994793.970883,1742994795.23295,55,43.58,"414,613.4611078167",3316907.69,9514.00,1262.067
1742994795.23295,1742994796.085408,3,3.52,"33,482.0014521176",267856.01,9514.00,852.458
1742994796.085408,1742994796.929596,77,91.21,"867,790.1388738812",6942321.11,9514.00,844.188
1742994796.929596,1742994797.724723,65,81.75,"777,749.819457542",6221998.56,9514.00,795.127
1742994797.724723,1742994799.126893,9,6.42,"61,066.77755879103",488534.22,9514.00,1402.170
1742994799.126893,1742994799.890508,81,106.07,"1,009,191.9462350988",8073535.57,9514.00,763.615
1742994799.890508,1742994800.686097,46,57.82,"550,088.0685897447",4400704.55,9514.00,795.589
1742994800.686097,1742994801.465255,4,5.13,"48,842.46117503349",390739.69,9514.00,779.158
1742994801.465255,1742994802.315785,101,118.75,"1,129,782.7268396618",9038261.81,9514.00,850.530
