Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.908524,144,227.25,"2,091,911.0019302012",16735288.02,9205.25,633.658
1742995808.908524,1742995809.526551,140,226.53,"2,134,275.784310813",17074206.27,9421.71,618.027
1742995809.526551,1742995810.158955,141,222.96,"2,098,756.195826194",16790049.57,9413.21,632.404
1742995810.158955,1742995810.783255,141,225.85,"2,126,000.3099663015",17008002.48,9413.21,624.300
1742995810.783255,1742995811.406724,140,224.55,"2,115,646.9088013927",16925175.27,9421.71,623.469
1742995811.406724,1742995812.032558,139,222.10,"2,094,513.9202038296",16756111.36,9430.35,625.834
1742995812.032558,1742995812.657031,142,227.39,"2,138,577.3235401246",17108618.59,9404.82,624.473
1742995812.657031,1742995813.280862,140,224.42,"2,114,418.6946945526",16915349.56,9421.71,623.831
1742995813.280862,1742995813.908761,140,222.97,"2,100,720.249422938",16805762.00,9421.71,627.899
1742995813.908761,1742995814.530925,140,225.02,"2,120,084.05609407",16960672.45,9421.71,622.164
1742995814.530925,1742995815.154202,141,226.22,"2,129,489.9519082797",17035919.62,9413.21,623.277
1742995815.154202,1742995815.779001,141,225.67,"2,124,302.330975728",16994418.65,9413.21,624.799
1742995815.779001,1742995816.409075,141,223.78,"2,106,517.5662245215",16852140.53,9413.21,630.074
1742995816.409075,1742995817.02945,140,225.67,"2,126,198.1452867193",17009585.16,9421.71,620.375
1742995817.02945,1742995817.65258,141,226.28,"2,129,991.8524730476",17039934.82,9413.21,623.130
1742995817.65258,1742995818.27686,140,224.26,"2,112,898.1401608605",16903185.12,9421.71,624.280
1742995818.27686,1742995818.902908,141,225.22,"2,120,063.977966636",16960511.82,9413.21,626.048
1742995818.902908,1742995819.481313,81,140.04,"1,318,941.1007755133",10551528.81,9418.30,578.405
1742995819.481313,1742995820.059547,156,269.79,"2,566,753.441728388",20534027.53,9514.00,578.234
1742995820.059547,1742995820.638178,139,240.22,"2,280,171.005606614",18241368.04,9491.93,578.631
1742995820.638178,1742995821.274886,153,240.30,"2,270,602.0551003427",18164816.44,9449.08,636.708
1742995821.274886,1742995821.88015,140,231.30,"2,179,279.7734239534",17434238.19,9421.71,605.264
1742995821.88015,1742995822.461826,128,220.05,"2,069,158.7532042533",16553270.03,9402.97,581.676
1742995822.461826,1742995823.08713,140,223.89,"2,109,438.024398381",16875504.20,9421.71,625.304
1742995823.08713,1742995823.712234,141,225.56,"2,123,266.05668918",16986128.45,9413.21,625.104
1742995823.712234,1742995824.335885,141,226.09,"2,128,212.639909595",17025701.12,9413.21,623.651
1742995824.335885,1742995824.960467,141,225.75,"2,125,040.24933055",17000321.99,9413.21,624.582
1742995824.960467,1742995825.584523,141,225.94,"2,126,832.03525834",17014656.28,9413.21,624.056
1742995825.584523,1742995826.208943,140,224.21,"2,112,424.574718586",16899396.60,9421.71,624.420
1742995826.208943,1742995826.787523,132,228.14,"2,148,238.2677475675",17185906.14,9416.12,578.580
1742995826.787523,1742995827.395616,135,222.01,"2,090,913.6452505698",16727309.16,9418.30,608.093
1742995827.395616,1742995828.020111,141,225.78,"2,125,336.371644265",17002690.97,9413.21,624.495
1742995828.020111,1742995828.644569,141,225.80,"2,125,462.958685322",17003703.67,9413.21,624.458
1742995828.644569,1742995829.229316,120,205.22,"1,945,805.3689058213",15566442.95,9481.70,584.747
1742995829.229316,1742995829.831928,146,242.28,"2,284,269.0778583745",18274152.62,9428.27,602.612
1742995829.831928,1742995830.411657,81,139.72,"1,322,614.3489907715",10580914.79,9466.15,579.729
1742995830.411657,1742995831.047279,38,59.78,"568,784.7834925174",4550278.27,9514.00,635.622
1742995831.047279,1742995831.73066,64,93.65,"891,005.0589064399",7128040.47,9514.00,683.381
