Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742970408.768495,1742970409.408551,188,293.72,"2,713,544.260696889",21708354.09,9238.40,640.056
1742970409.408551,1742970410.041646,204,322.23,"2,937,934.9443069254",23503479.55,9117.61,633.095
1742970410.041646,1742970410.701955,251,380.13,"3,586,886.9367031385",28695095.49,9436.07,660.309
1742970410.701955,1742970411.361082,231,350.46,"3,217,234.3261176473",25737874.61,9179.94,659.127
1742970411.361082,1742970412.000739,239,373.64,"3,518,432.421797775",28147459.37,9416.69,639.657
1742970412.000739,1742970412.637076,217,341.01,"3,125,266.351499256",25002130.81,9164.62,636.337
1742970412.637076,1742970413.355883,251,349.19,"3,198,051.8517984874",25584414.81,9158.49,718.807
1742970413.355883,1742970414.011488,304,463.69,"4,368,367.630490431",34946941.04,9420.80,655.605
1742970414.011488,1742970414.665107,245,374.84,"3,446,151.082383693",27569208.66,9193.76,653.619
1742970414.665107,1742970415.319005,267,408.32,"3,845,244.9728280744",30761959.78,9417.22,653.898
1742970415.319005,1742970415.956414,218,342.01,"3,120,018.83880939",24960150.71,9122.61,637.409
1742970415.956414,1742970416.608655,266,407.82,"3,842,407.99383265",30739263.95,9421.71,652.241
1742970416.608655,1742970417.248014,261,408.22,"3,738,922.9054833823",29911383.24,9159.06,639.359
1742970417.248014,1742970417.906103,228,346.46,"3,189,660.1328949635",25517281.06,9206.49,658.089
1742970417.906103,1742970418.564221,311,472.56,"4,454,413.885326736",35635311.08,9426.14,658.118
1742970418.564221,1742970419.209343,270,418.53,"3,872,966.356058271",30983730.85,9253.84,645.122
1742970419.209343,1742970419.840372,226,358.15,"3,405,345.1752835955",27242761.40,9508.28,631.029
1742970419.840372,1742970420.471813,243,384.83,"3,551,252.5058662505",28410020.05,9228.01,631.441
1742970420.471813,1742970421.121449,306,471.03,"4,435,665.304963977",35485322.44,9416.89,649.636
1742970421.121449,1742970421.757045,261,410.64,"3,759,120.3551423675",30072962.84,9154.34,635.596
1742970421.757045,1742970422.404637,225,347.44,"3,271,636.7380227805",26173093.90,9416.38,647.592
1742970422.404637,1742970423.036819,285,450.82,"4,173,896.8982626474",33391175.19,9258.46,632.182
1742970423.036819,1742970423.668855,219,346.50,"3,189,751.9975103275",25518015.98,9205.65,632.036
1742970423.668855,1742970424.307488,296,463.49,"4,380,312.235754143",35042497.89,9450.72,638.633
1742970424.307488,1742970424.940448,267,421.83,"3,881,145.2307212483",31049161.85,9200.79,632.960
1742970424.940448,1742970425.577166,309,485.30,"4,587,352.392449755",36698819.14,9452.59,636.718
