Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.784762,341,225.84,"2,106,393.035034159",16851144.28,9326.79,1509.896
1742995809.784762,1742995811.282989,337,224.93,"2,118,449.17156088",16947593.37,9418.15,1498.227
1742995811.282989,1742995812.780759,337,225.00,"2,119,095.6218119953",16952764.97,9418.15,1497.770
1742995812.780759,1742995814.279864,336,224.13,"2,111,724.0282036266",16893792.23,9421.71,1499.105
1742995814.279864,1742995815.779001,338,225.46,"2,122,648.0033130636",16981184.03,9414.62,1499.137
1742995815.779001,1742995817.27818,338,225.46,"2,122,588.5908869132",16980708.73,9414.62,1499.179
1742995817.27818,1742995818.776513,337,224.92,"2,118,299.1651750784",16946393.32,9418.15,1498.333
1742995818.776513,1742995820.278259,315,209.76,"1,988,734.5268814797",15909876.22,9481.19,1501.746
1742995820.278259,1742995821.775277,355,237.14,"2,240,543.7427951307",17924349.94,9448.26,1497.018
1742995821.775277,1742995823.344335,330,210.32,"1,982,019.5579278683",15856156.46,9423.95,1569.058
1742995823.344335,1742995824.898139,374,240.70,"2,263,407.8554209326",18107262.84,9403.45,1553.804
1742995824.898139,1742995826.397195,338,225.48,"2,122,762.4491208503",16982099.59,9414.62,1499.056
1742995826.397195,1742995827.89651,337,224.77,"2,116,912.3600633657",16935298.88,9418.15,1499.315
1742995827.89651,1742995829.395587,337,224.80,"2,122,688.712199676",16981509.70,9442.36,1499.077
1742995829.395587,1742995830.89342,210,140.20,"1,325,261.215411325",10602089.72,9452.48,1497.833
1742995830.89342,1742995832.397729,126,83.76,"796,886.8421487563",6375094.74,9514.00,1504.309
1742995832.397729,1742995833.947657,112,72.26,"687,495.0775314688",5499960.62,9514.00,1549.928
1742995833.947657,1742995835.520435,128,81.38,"774,293.6450232987",6194349.16,9514.00,1572.778
1742995835.520435,1742995837.321218,94,52.20,"496,626.2121873987",3973009.70,9514.00,1800.783
1742995837.321218,1742995839.000108,208,123.89,"1,178,702.6022910418",9429620.82,9514.00,1678.890
1742995839.000108,1742995840.567091,140,89.34,"850,015.6116172426",6800124.89,9514.00,1566.983
1742995840.567091,1742995842.090041,140,91.93,"874,592.1124909299",6996736.90,9514.00,1522.950
1742995842.090041,1742995843.623972,72,46.94,"446,570.27756994223",3572562.22,9514.00,1533.931
1742995843.623972,1742995845.167552,137,88.75,"844,412.3099271513",6755298.48,9514.00,1543.580
1742995845.167552,1742995846.979377,149,82.24,"782,407.7772681725",6259262.22,9514.00,1811.825
1742995846.979377,1742995848.536832,103,66.13,"629,194.3975555841",5033555.18,9514.00,1557.455
1742995848.536832,1742995850.217337,112,66.65,"634,076.142302216",5072609.14,9514.00,1680.505
1742995850.217337,1742995851.715537,141,94.11,"895,390.3620941557",7163122.90,9514.00,1498.200
1742995851.715537,1742995853.45037,117,67.44,"641,639.857357268",5133118.86,9514.00,1734.833
1742995853.45037,1742995855.053591,92,57.38,"545,955.9430396425",4367647.54,9514.00,1603.221
1742995855.053591,1742995856.576359,191,125.43,"1,193,336.06654567",9546688.53,9514.00,1522.768
1742995856.576359,1742995858.428548,115,62.09,"590,711.8345801404",4725694.68,9514.00,1852.189
1742995858.428548,1742995860.014528,62,39.09,"371,926.5204295437",2975412.16,9514.00,1585.980
1742995860.014528,1742995861.964148,122,62.58,"595,350.8863051235",4762807.09,9514.00,1949.620
1742995861.964148,1742995863.463481,159,106.05,"1,008,932.7027648825",8071461.62,9514.00,1499.333
1742995863.463481,1742995864.960623,92,61.45,"584,639.23614433",4677113.89,9514.00,1497.142
1742995864.960623,1742995866.461205,37,24.66,"234,587.64982521956",1876701.20,9514.00,1500.582
1742995866.461205,1742995867.958473,"1,264",844.20,"8,031,759.383895247",64254075.07,9514.00,1497.268
1742995867.958473,1742995869.455509,"1,594",1064.77,"10,130,228.131006347",81041825.05,9514.00,1497.036
1742995869.455509,1742995870.953027,"1,380",921.52,"8,767,386.736744167",70139093.89,9514.00,1497.518
1742995870.953027,1742995872.451363,"1,244",830.25,"7,899,039.597163615",63192316.78,9514.00,1498.336
1742995872.451363,1742995874.154502,929,545.46,"5,189,539.368871371",41516314.95,9514.00,1703.139
1742995874.154502,1742995875.678391,112,73.50,"699,242.500403182",5593940.00,9514.00,1523.889
1742995875.678391,1742995877.211433,71,46.31,"440,623.2968508458",3524986.37,9514.00,1533.042
1742995877.211433,1742995878.719057,82,54.39,"517,468.4952815195",4139747.96,9514.00,1507.624
1742995878.719057,1742995880.411538,104,61.45,"584,618.7433957305",4676949.95,9514.00,1692.481
1742995880.411538,1742995882.355739,66,33.95,"322,972.7406746474",2583781.93,9514.00,1944.201
1742995882.355739,1742995883.955758,126,78.75,"749,218.6132750487",5993748.91,9514.00,1600.019
1742995883.955758,1742995885.482659,118,77.28,"735,248.7129649249",5881989.70,9514.00,1526.901
1742995885.482659,1742995887.012062,98,64.08,"609,631.3512632777",4877050.81,9514.00,1529.403
1742995887.012062,1742995888.564963,43,27.69,"263,443.70452819974",2107549.64,9514.00,1552.901
1742995888.564963,1742995890.077613,92,60.82,"578,645.4186328535",4629163.35,9514.00,1512.650
1742995890.077613,1742995891.715983,113,68.97,"656,190.0743526352",5249520.59,9514.00,1638.370
1742995891.715983,1742995893.283439,158,100.80,"959,013.8372517468",7672110.70,9514.00,1567.456
1742995893.283439,1742995894.793494,22,14.57,"138,609.5148646195",1108876.12,9514.00,1510.055
1742995894.793494,1742995896.342426,133,85.87,"816,925.4288256238",6535403.43,9514.00,1548.932
1742995896.342426,1742995897.859459,61,40.21,"382,558.62127204007",3060468.97,9514.00,1517.033
1742995897.859459,1742995899.45439,66,41.38,"393,699.7591339187",3149598.07,9514.00,1594.931
1742995899.45439,1742995901.205737,110,62.81,"597,562.8822701555",4780503.06,9514.00,1751.347
1742995901.205737,1742995902.744423,178,115.68,"1,100,609.365142191",8804874.92,9514.00,1538.686
1742995902.744423,1742995904.508554,200,113.37,"1,078,604.6644940292",8628837.32,9514.00,1764.131
1742995904.508554,1742995906.012147,28,18.62,"177,170.28854998774",1417362.31,9514.00,1503.593
1742995906.012147,1742995907.871526,178,95.73,"910,783.6280946264",7286269.02,9514.00,1859.379
1742995907.871526,1742995909.557553,61,36.18,"344,213.9317952801",2753711.45,9514.00,1686.027
1742995909.557553,1742995911.091043,38,24.78,"235,757.65968093835",1886061.28,9514.00,1533.490
1742995911.091043,1742995912.711229,183,112.95,"1,074,606.1889073635",8596849.51,9514.00,1620.186
1742995912.711229,1742995914.381396,80,47.90,"455,714.91592802363",3645719.33,9514.00,1670.167
1742995914.381396,1742995915.884692,175,116.41,"1,107,533.1222086886",8860264.98,9514.00,1503.296
1742995915.884692,1742995917.448735,164,104.86,"997,604.2570849832",7980834.06,9514.00,1564.043
1742995917.448735,1742995918.951718,146,97.14,"924,191.367306433",7393530.94,9514.00,1502.983
1742995918.951718,1742995920.629748,58,34.56,"328,845.13112616807",2630761.05,9514.00,1678.030
1742995920.629748,1742995927.212873,136,20.66,"196,548.60334075932",1572388.83,9514.00,6583.125
