Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.645845,53,142.87,"1,264,271.5951254435",10114172.76,8849.40,370.979
1742995808.645845,1742995809.034083,119,306.51,"2,885,719.9323404497",23085759.46,9414.67,388.238
1742995809.034083,1742995809.408793,84,224.17,"2,112,096.8874048134",16896775.10,9421.71,374.710
1742995809.408793,1742995809.784762,85,226.08,"2,126,893.8191115893",17015150.55,9407.60,375.969
1742995809.784762,1742995810.158955,84,224.48,"2,115,014.430828045",16920115.45,9421.71,374.193
1742995810.158955,1742995810.509211,84,239.82,"2,259,558.940899066",18076471.53,9421.71,350.256
1742995810.509211,1742995810.909426,85,212.39,"1,998,041.4997197108",15984332.00,9407.60,400.215
1742995810.909426,1742995811.282989,84,224.86,"2,118,582.1172821424",16948656.94,9421.71,373.563
1742995811.282989,1742995811.660468,75,198.69,"1,873,189.9176257625",14985519.34,9427.87,377.479
1742995811.660468,1742995812.032558,92,247.25,"2,331,522.803166357",18652182.43,9429.74,372.090
1742995812.032558,1742995812.406983,85,227.01,"2,135,664.392406772",17085315.14,9407.60,374.425
1742995812.406983,1742995812.780759,85,227.41,"2,139,371.1142944805",17114968.91,9407.60,373.776
1742995812.780759,1742995813.155428,84,224.20,"2,112,329.403201451",16898635.23,9421.71,374.669
1742995813.155428,1742995813.530186,84,224.14,"2,111,826.8032718156",16894614.43,9421.71,374.758
1742995813.530186,1742995813.908761,84,221.88,"2,090,533.7620632562",16724270.10,9421.71,378.575
1742995813.908761,1742995814.279864,84,226.35,"2,132,625.974302916",17061007.79,9421.71,371.103
1742995814.279864,1742995814.654867,84,224.00,"2,110,447.8985603442",16883583.19,9421.71,375.003
1742995814.654867,1742995815.029152,85,227.10,"2,136,462.9547024746",17091703.64,9407.60,374.285
1742995815.029152,1742995815.405078,84,223.45,"2,108,702.144961655",16869617.16,9437.10,375.926
1742995815.405078,1742995815.779001,85,227.32,"2,135,075.5767798834",17080604.61,9392.40,373.923
1742995815.779001,1742995816.153751,85,226.82,"2,133,812.4501827504",17070499.60,9407.60,374.750
1742995816.153751,1742995816.528759,84,224.00,"2,110,418.3798924023",16883347.04,9421.71,375.008
1742995816.528759,1742995816.902899,85,227.19,"2,137,290.715532255",17098325.72,9407.60,374.140
1742995816.902899,1742995817.27818,84,223.83,"2,108,884.546216683",16871076.37,9421.71,375.281
1742995817.27818,1742995817.65258,84,224.36,"2,113,845.36987725",16910762.96,9421.71,374.400
1742995817.65258,1742995818.057738,85,209.79,"1,973,664.3860285897",15789315.09,9407.60,405.158
1742995818.057738,1742995818.464198,98,241.11,"2,271,632.863651641",18173062.91,9421.71,406.460
1742995818.464198,1742995818.840245,84,223.38,"2,104,588.5724857426",16836708.58,9421.71,376.047
1742995818.840245,1742995819.22236,56,146.55,"1,380,778.445494058",11046227.56,9421.71,382.115
1742995819.22236,1742995819.646925,74,174.30,"1,649,122.9218168699",13192983.37,9461.62,424.565
