Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994761.247286,606,448.28,"4,203,044.05512215",33624352.44,9375.85,1351.822
1742994761.247286,1742994762.617153,615,448.95,"4,236,696.441342111",33893571.53,9436.93,1369.867
1742994762.617153,1742994763.990738,618,449.92,"4,237,247.829914187",33897982.64,9417.83,1373.585
1742994763.990738,1742994765.353939,602,441.61,"4,166,683.717961131",33333469.74,9435.26,1363.201
1742994765.353939,1742994766.708456,617,455.51,"4,290,826.968436557",34326615.75,9419.77,1354.517
1742994766.708456,1742994768.083783,615,447.17,"4,214,886.016231147",33719088.13,9425.77,1375.327
1742994768.083783,1742994769.456345,616,448.80,"4,236,249.64097508",33889997.13,9439.15,1372.562
1742994769.456345,1742994770.831623,618,449.36,"4,229,213.305709413",33833706.45,9411.56,1375.278
1742994770.831623,1742994772.198981,600,438.80,"4,147,955.493300483",33183643.95,9452.90,1367.358
1742994772.198981,1742994773.578176,630,456.79,"4,308,411.86934711",34467294.95,9431.97,1379.195
1742994773.578176,1742994774.954908,617,448.16,"4,216,898.087214812",33735184.70,9409.30,1376.732
1742994774.954908,1742994776.324689,616,449.71,"4,237,010.096274541",33896080.77,9421.71,1369.781
1742994776.324689,1742994777.700171,617,448.57,"4,231,355.736735313",33850845.89,9432.99,1375.482
1742994777.700171,1742994779.212617,283,187.11,"1,773,369.8459633228",14186958.77,9477.48,1512.446
1742994779.212617,1742994780.608707,212,151.85,"1,444,726.3111189136",11557810.49,9514.00,1396.090
1742994780.608707,1742994782.29595,60,35.56,"338,327.0845705904",2706616.68,9514.00,1687.243
1742994782.29595,1742994783.647129,133,98.43,"936,487.234394917",7491897.88,9514.00,1351.179
1742994783.647129,1742994785.096254,49,33.81,"321,701.7051205884",2573613.64,9514.00,1449.125
1742994785.096254,1742994786.823413,39,22.58,"214,830.2768982041",1718642.22,9514.00,1727.159
1742994786.823413,1742994788.600825,82,46.13,"438,923.5150271489",3511388.12,9514.00,1777.412
1742994788.600825,1742994789.953312,101,74.68,"703,541.0368849909",5628328.30,9421.09,1352.487
1742994789.953312,1742994791.417853,31,21.17,"201,383.20495167378",1611065.64,9514.00,1464.541
1742994791.417853,1742994792.783436,9,6.59,"62,702.89215405217",501623.14,9514.00,1365.583
1742994792.783436,1742994794.161122,100,72.59,"690,578.2476013397",5524625.98,9514.00,1377.686
1742994794.161122,1742994795.623106,29,19.84,"188,720.27002978633",1509762.16,9514.00,1461.984
1742994795.623106,1742994797.033501,80,56.72,"539,650.2754113048",4317202.20,9514.00,1410.395
1742994797.033501,1742994799.126893,73,34.87,"331,768.7063093237",2654149.65,9514.00,2093.392
1742994799.126893,1742994800.512096,126,90.96,"865,406.8030489701",6923254.42,9514.00,1385.203
1742994800.512096,1742994802.056557,88,56.98,"542,086.8468394037",4336694.77,9514.00,1544.461
1742994802.056557,1742994803.841397,85,47.62,"453,088.20484515297",3624705.64,9514.00,1784.840
1742994803.841397,1742994805.730769,54,28.58,"271,918.94175403175",2175351.53,9514.00,1889.372
1742994805.730769,1742994807.118484,68,49.00,"466,199.4377815373",3729595.50,9514.00,1387.715
1742994807.118484,1742994808.963436,68,36.86,"350,660.63847033883",2805285.11,9514.00,1844.952
1742994808.963436,1742994810.760587,63,35.06,"333,517.86823260586",2668142.95,9514.00,1797.151
1742994810.760587,1742994812.113146,193,142.69,"1,357,576.1783987572",10860609.43,9514.00,1352.559
