Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994760.457729,255,453.52,"4,225,668.205586117",33805345.64,9317.44,562.265
1742994760.457729,1742994761.011934,252,454.71,"4,288,767.250228005",34310138.00,9431.97,554.205
1742994761.011934,1742994761.581544,252,442.41,"4,163,705.865033818",33309646.92,9411.46,569.610
1742994761.581544,1742994762.141272,250,446.65,"4,212,452.095785183",33699616.77,9431.31,559.728
1742994762.141272,1742994762.710702,254,446.06,"4,217,298.929820522",33738391.44,9454.55,569.430
1742994762.710702,1742994763.274883,253,448.44,"4,218,344.153515947",33746753.23,9406.76,564.181
1742994763.274883,1742994763.838604,253,448.80,"4,226,371.28483512",33810970.28,9416.97,563.721
1742994763.838604,1742994764.396693,252,451.54,"4,254,289.054226449",34034312.43,9421.71,558.089
1742994764.396693,1742994764.963614,253,446.27,"4,202,515.020645216",33620120.17,9416.97,566.921
1742994764.963614,1742994765.521394,250,448.21,"4,241,786.876222644",33934295.01,9463.94,557.780
1742994765.521394,1742994766.083083,253,450.43,"4,241,661.17583219",33933289.41,9416.97,561.689
1742994766.083083,1742994766.645283,253,450.02,"4,237,804.52824594",33902436.23,9416.97,562.200
1742994766.645283,1742994767.208079,251,445.99,"4,206,393.635674579",33651149.09,9431.64,562.796
1742994767.208079,1742994767.769479,252,448.88,"4,229,198.909529185",33833591.28,9421.71,561.400
1742994767.769479,1742994768.331496,252,448.39,"4,229,153.481876917",33833227.86,9431.97,562.017
1742994768.331496,1742994768.904748,253,441.34,"4,149,341.22328255",33194729.79,9401.65,573.252
1742994768.904748,1742994769.466396,265,471.83,"4,471,265.662606342",35770125.30,9476.52,561.648
1742994769.466396,1742994770.05084,253,432.89,"4,072,093.7907874687",32576750.33,9406.76,584.444
1742994770.05084,1742994770.616104,254,449.35,"4,224,808.331443606",33798466.65,9402.09,565.264
1742994770.616104,1742994771.173872,251,450.01,"4,251,261.362086543",34010090.90,9447.08,557.768
1742994771.173872,1742994771.737953,251,444.97,"4,204,400.068593833",33635200.55,9448.69,564.081
1742994771.737953,1742994772.298092,251,448.10,"4,233,988.796718131",33871910.37,9448.69,560.139
1742994772.298092,1742994772.873665,253,439.56,"4,139,341.3998075495",33114731.20,9416.97,575.573
1742994772.873665,1742994773.455581,265,455.39,"4,294,858.056838686",34358864.45,9431.12,581.916
1742994773.455581,1742994774.015949,252,449.70,"4,234,681.033546436",33877448.27,9416.59,560.368
1742994774.015949,1742994774.577149,252,449.04,"4,230,706.358362898",33845650.87,9421.71,561.200
1742994774.577149,1742994775.149886,253,441.74,"4,159,839.6634198264",33278717.31,9416.97,572.737
1742994775.149886,1742994775.703889,252,454.87,"4,285,666.321099887",34285330.57,9421.71,554.003
1742994775.703889,1742994776.263345,252,450.44,"4,243,893.234086602",33951145.87,9421.71,559.456
1742994776.263345,1742994776.826814,253,449.00,"4,228,261.506573692",33826092.05,9416.97,563.469
1742994776.826814,1742994777.388842,252,448.38,"4,238,983.255163391",33911866.04,9454.08,562.028
1742994777.388842,1742994777.961336,238,415.73,"3,916,842.4758120165",31334739.81,9421.71,572.494
1742994777.961336,1742994778.554337,173,291.74,"2,773,401.136092524",22187209.09,9506.53,593.001
1742994778.554337,1742994779.212617,12,18.23,"173,433.8246260629",1387470.60,9514.00,658.280
1742994779.212617,1742994779.869118,166,252.86,"2,405,668.640651664",19245349.13,9514.00,656.501
1742994779.869118,1742994780.505215,40,62.88,"598,273.5766931135",4786188.61,9514.00,636.097
1742994780.505215,1742994781.139117,18,28.40,"270,155.2926224002",2161242.34,9514.00,633.902
1742994781.139117,1742994781.78142,6,9.34,"88,873.94406116672",710991.55,9514.00,642.303
1742994781.78142,1742994782.343527,49,87.17,"829,354.426336756",6634835.41,9514.00,562.107
1742994782.343527,1742994783.068703,43,59.30,"564,141.7812578083",4513134.25,9514.00,725.176
1742994783.068703,1742994783.646436,82,141.93,"1,350,360.7136516029",10802885.71,9514.00,577.733
1742994783.646436,1742994784.224454,28,48.44,"460,871.50057066063",3686972.00,9514.00,578.018
1742994784.224454,1742994785.096254,22,25.24,"240,087.12521676588",1920697.00,9514.00,871.800
1742994785.096254,1742994785.722685,8,12.77,"121,501.01355158363",972008.11,9514.00,626.431
1742994785.722685,1742994786.335381,3,4.90,"46,584.28184555183",372674.25,9514.00,612.696
1742994786.335381,1742994786.901207,46,81.30,"773,460.4755579489",6187683.80,9514.00,565.826
1742994786.901207,1742994787.466134,54,95.59,"909,419.9923628684",7275359.94,9514.00,564.927
