Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.098067,186,225.95,"2,090,945.1314883332",16727561.05,9254.13,823.201
1742995809.098067,1742995809.909229,183,225.60,"2,124,081.2695373073",16992650.16,9415.16,811.162
1742995809.909229,1742995810.719699,183,225.79,"2,125,895.203150478",17007161.63,9415.16,810.470
1742995810.719699,1742995811.492566,168,217.37,"2,048,020.6616996336",16384165.29,9421.71,772.867
1742995811.492566,1742995812.281754,182,230.62,"2,172,805.7186919767",17382445.75,9421.71,789.188
1742995812.281754,1742995813.092985,183,225.58,"2,123,900.857885074",16991206.86,9415.16,811.231
1742995813.092985,1742995813.908761,182,223.10,"2,101,988.498584732",16815907.99,9421.71,815.776
1742995813.908761,1742995814.689084,182,233.24,"2,197,489.933309542",17579919.47,9421.71,780.323
1742995814.689084,1742995815.461516,166,214.91,"2,026,213.7030236921",16209709.62,9428.39,772.432
1742995815.461516,1742995816.275833,186,228.41,"2,149,315.3474757522",17194522.78,9409.81,814.317
1742995816.275833,1742995817.080117,183,227.53,"2,142,245.51880885",17137964.15,9415.16,804.284
1742995817.080117,1742995817.902291,183,222.58,"2,094,060.19732007",16752481.58,9408.10,822.174
1742995817.902291,1742995818.714088,183,225.43,"2,122,420.019511748",16979360.16,9415.16,811.797
1742995818.714088,1742995819.486444,141,182.56,"1,721,804.3785774084",13774435.03,9431.53,772.356
1742995819.486444,1742995820.267661,187,239.37,"2,277,366.94961885",18218935.60,9514.00,781.217
1742995820.267661,1742995821.059033,158,199.65,"1,895,624.73368293",15164997.87,9494.58,791.372
1742995821.059033,1742995821.840242,211,270.09,"2,542,077.7542571207",20336622.03,9411.82,781.209
1742995821.840242,1742995822.6493,183,226.19,"2,129,604.5483386163",17036836.39,9415.16,809.058
1742995822.6493,1742995823.463068,184,226.11,"2,127,382.978264908",17019063.83,9408.67,813.768
1742995823.463068,1742995824.255671,182,229.62,"2,163,443.6982978676",17307549.59,9421.71,792.603
1742995824.255671,1742995825.06364,184,227.73,"2,142,651.265137503",17141210.12,9408.67,807.969
1742995825.06364,1742995825.836154,169,218.77,"2,059,600.5704906983",16476804.56,9414.62,772.514
1742995825.836154,1742995826.624239,169,214.44,"2,018,906.631460356",16151253.05,9414.62,788.085
1742995826.624239,1742995827.396716,183,236.90,"2,232,125.571716578",17857004.57,9422.22,772.477
1742995827.396716,1742995828.223557,182,220.11,"2,072,297.1572383335",16578377.26,9414.62,826.841
1742995828.223557,1742995829.005133,174,222.63,"2,099,890.6974830753",16799125.58,9432.32,781.576
1742995829.005133,1742995829.831928,191,231.01,"2,182,714.9162536804",17461719.33,9448.47,826.795
1742995829.831928,1742995830.614378,91,116.30,"1,101,537.5337477562",8812300.27,9471.41,782.450
1742995830.614378,1742995831.395883,55,70.38,"669,566.9608861853",5356535.69,9514.00,781.505
1742995831.395883,1742995832.171615,87,112.15,"1,067,015.6849057444",8536125.48,9514.00,775.732
1742995832.171615,1742995833.00463,53,63.62,"605,321.4850052333",4842571.88,9514.00,833.015
1742995833.00463,1742995833.778575,40,51.68,"491,714.61980925157",3933716.96,9514.00,773.945
1742995833.778575,1742995834.588503,56,69.14,"657,816.54570096",5262532.37,9514.00,809.928
1742995834.588503,1742995835.396186,83,102.76,"977,687.7508540533",7821502.01,9514.00,807.683
1742995835.396186,1742995836.374906,63,64.37,"612,414.205074775",4899313.64,9514.00,978.720
1742995836.374906,1742995837.321218,44,46.50,"442,365.754440279",3538926.04,9514.00,946.312
1742995837.321218,1742995838.134511,58,71.32,"678,491.0400533772",5427928.32,9514.00,813.293
1742995838.134511,1742995839.000108,150,173.29,"1,648,688.690089757",13189509.52,9514.00,865.597
1742995839.000108,1742995839.796055,24,30.15,"286,873.34523029294",2294986.76,9514.00,795.947
1742995839.796055,1742995840.660287,117,135.38,"1,288,008.5735805416",10304068.59,9514.00,864.232
1742995840.660287,1742995841.532922,86,98.55,"937,624.41542287",7500995.32,9514.00,872.635
1742995841.532922,1742995842.402308,59,67.86,"645,658.0015088569",5165264.01,9514.00,869.386
1742995842.402308,1742995843.182014,31,39.76,"378,263.0882860536",3026104.71,9514.00,779.706
1742995843.182014,1742995844.047981,95,109.70,"1,043,723.3326018982",8349786.66,9514.00,865.967
1742995844.047981,1742995845.167552,77,68.78,"654,338.1520956613",5234705.22,9514.00,1119.571
1742995845.167552,1742995845.976306,87,107.57,"1,023,448.4571105137",8187587.66,9514.00,808.754
1742995845.976306,1742995846.979377,62,61.81,"588,062.0205367722",4704496.16,9514.00,1003.071
1742995846.979377,1742995847.807023,45,54.37,"517,286.365387557",4138290.92,9514.00,827.646
1742995847.807023,1742995848.579849,59,76.34,"726,329.1241601411",5810632.99,9514.00,772.826
1742995848.579849,1742995849.372689,76,95.86,"911,992.3268022127",7295938.61,9514.00,792.840
1742995849.372689,1742995850.217337,35,41.44,"394,235.28568807495",3153882.29,9514.00,844.648
1742995850.217337,1742995851.096071,74,84.21,"801,193.4333232583",6409547.47,9514.00,878.734
1742995851.096071,1742995851.918208,78,94.87,"902,638.0144048126",7221104.12,9514.00,822.137
1742995851.918208,1742995852.740501,70,85.13,"809,905.9156084452",6479247.32,9514.00,822.293
1742995852.740501,1742995853.560854,40,48.76,"463,897.8409851169",3711182.73,9514.00,820.353
1742995853.560854,1742995854.629986,70,65.47,"622,916.4819474317",4983331.86,9514.00,1069.132
1742995854.629986,1742995855.455393,73,88.44,"841,429.7143992735",6731437.72,9514.00,825.407
1742995855.455393,1742995856.230266,105,135.51,"1,289,204.7812389522",10313638.25,9514.00,774.873
1742995856.230266,1742995857.231561,63,62.92,"598,606.8930844446",4788855.14,9514.00,1001.295
1742995857.231561,1742995858.428548,83,69.34,"659,707.9998852711",5277664.00,9514.00,1196.987
1742995858.428548,1742995859.517459,40,36.73,"349,486.83921061",2795894.71,9514.00,1088.911
1742995859.517459,1742995860.292162,27,34.85,"331,582.54381258966",2652660.35,9514.00,774.703
1742995860.292162,1742995861.103937,89,109.64,"1,043,079.7107944564",8344637.69,9514.00,811.775
1742995861.103937,1742995861.964148,28,32.55,"309,682.1111517309",2477456.89,9514.00,860.211
1742995861.964148,1742995862.736727,63,81.55,"775,819.735130296",6206557.88,9514.00,772.579
1742995862.736727,1742995863.533202,98,123.04,"1,170,623.1554047137",9364985.24,9514.00,796.475
1742995863.533202,1742995864.336637,45,56.01,"532,874.4124057711",4262995.30,9514.00,803.435
1742995864.336637,1742995865.155794,47,57.38,"545,875.8976550683",4367007.18,9514.00,819.157
1742995865.155794,1742995866.243212,14,12.87,"122,488.30741935583",979906.46,9514.00,1087.418
1742995866.243212,1742995867.020167,391,503.25,"4,787,887.829423595",38303102.64,9514.00,776.955
1742995867.020167,1742995867.795648,724,933.61,"8,882,404.76238385",71059238.10,9514.00,775.481
1742995867.795648,1742995868.567872,808,1046.33,"9,954,770.252399703",79638162.02,9514.00,772.224
1742995868.567872,1742995869.339877,819,1060.87,"10,093,156.892852213",80745255.14,9514.00,772.005
1742995869.339877,1742995870.11431,805,1039.47,"9,889,517.43425298",79116139.47,9514.00,774.433
1742995870.11431,1742995870.886376,644,834.13,"7,935,872.022411904",63486976.18,9514.00,772.066
1742995870.886376,1742995871.663098,654,842.00,"8,010,786.942826912",64086295.54,9514.00,776.722
1742995871.663098,1742995872.44067,642,825.65,"7,855,206.534288473",62841652.27,9514.00,777.572
1742995872.44067,1742995873.212707,604,782.35,"7,443,238.837210538",59545910.70,9514.00,772.037
1742995873.212707,1742995874.154502,341,362.07,"3,444,777.727587696",27558221.82,9514.00,941.795
1742995874.154502,1742995874.93332,78,100.15,"952,843.7653731708",7622750.12,9514.00,778.818
1742995874.93332,1742995875.709711,36,46.37,"441,148.837439888",3529190.70,9514.00,776.391
1742995875.709711,1742995876.503824,46,57.93,"551,110.5392675706",4408884.31,9514.00,794.113
1742995876.503824,1742995877.303148,27,33.78,"321,369.0425221201",2570952.34,9514.00,799.324
1742995877.303148,1742995878.207498,40,44.23,"420,810.50719473866",3366484.06,9514.00,904.350
1742995878.207498,1742995878.982658,76,98.04,"932,793.4273573044",7462347.42,9514.00,775.160
1742995878.982658,1742995879.832351,48,56.49,"537,455.2547743731",4299642.04,9514.00,849.693
1742995879.832351,1742995880.936828,54,48.89,"465,157.74720583565",3721261.98,9514.00,1104.477
1742995880.936828,1742995881.789395,26,30.50,"290,140.1803773344",2321121.44,9514.00,852.567
1742995881.789395,1742995882.58003,41,51.86,"493,368.0698132148",3946944.56,9514.00,790.635
1742995882.58003,1742995883.428273,39,45.98,"437,428.8981117205",3499431.18,9514.00,848.243
1742995883.428273,1742995884.219095,89,112.54,"1,070,716.253249674",8565730.03,9514.00,790.822
1742995884.219095,1742995885.482659,79,62.52,"594,830.1270741458",4758641.02,9514.00,1263.564
1742995885.482659,1742995886.257524,85,109.70,"1,043,652.8838016024",8349223.07,9514.00,774.865
