Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.59588,299,226.34,"2,108,018.6530318907",16864149.22,9313.45,1321.014
1742995809.59588,1742995810.909426,295,224.58,"2,115,042.885459807",16920343.08,9417.65,1313.546
1742995810.909426,1742995812.207394,293,225.74,"2,127,758.3036462413",17022066.43,9425.81,1297.968
1742995812.207394,1742995813.530186,296,223.77,"2,106,474.7049330664",16851797.64,9413.61,1322.792
1742995813.530186,1742995814.84179,295,224.92,"2,118,174.3508901405",16945394.81,9417.65,1311.604
1742995814.84179,1742995816.153751,296,225.62,"2,123,865.0667150305",16990920.53,9413.61,1311.961
1742995816.153751,1742995817.465218,295,224.94,"2,118,395.383457936",16947163.07,9417.65,1311.467
1742995817.465218,1742995818.776513,295,224.97,"2,118,673.4725142135",16949387.78,9417.65,1311.295
1742995818.776513,1742995820.072293,269,207.60,"1,967,100.9825801603",15736807.86,9475.58,1295.780
1742995820.072293,1742995821.400141,316,237.98,"2,252,396.4305226523",18019171.44,9464.68,1327.848
1742995821.400141,1742995822.711709,296,225.68,"2,124,501.3249335815",16996010.60,9413.61,1311.568
1742995822.711709,1742995824.006423,295,227.85,"2,145,806.761796869",17166454.09,9417.65,1294.714
1742995824.006423,1742995825.336117,296,222.61,"2,096,512.379170618",16772099.03,9417.97,1329.694
1742995825.336117,1742995826.647434,296,225.73,"2,124,908.065783986",16999264.53,9413.61,1311.317
1742995826.647434,1742995827.958328,295,225.04,"2,118,336.016202862",16946688.13,9413.27,1310.894
1742995827.958328,1742995829.252749,293,226.36,"2,138,579.404034668",17108635.23,9447.86,1294.421
1742995829.252749,1742995830.554688,212,162.83,"1,536,612.6859100105",12292901.49,9436.68,1301.939
1742995830.554688,1742995831.84713,125,96.72,"920,157.2862045843",7361258.29,9514.00,1292.442
1742995831.84713,1742995833.320224,93,63.13,"600,641.9197294405",4805135.36,9514.00,1473.094
1742995833.320224,1742995834.644231,84,63.44,"603,604.0438572607",4828832.35,9514.00,1324.007
1742995834.644231,1742995835.935592,106,82.08,"780,946.7013152745",6247573.61,9514.00,1291.361
1742995835.935592,1742995837.321218,80,57.74,"549,296.8213255348",4394374.57,9514.00,1385.626
1742995837.321218,1742995838.631311,152,116.02,"1,103,836.2022053793",8830689.62,9514.00,1310.093
1742995838.631311,1742995840.220844,144,90.59,"861,898.382681827",6895187.06,9514.00,1589.533
1742995840.220844,1742995841.532922,139,105.94,"1,007,901.9699225222",8063215.76,9514.00,1312.078
1742995841.532922,1742995842.846281,67,51.01,"485,349.3898120167",3882795.12,9514.00,1313.359
1742995842.846281,1742995844.257214,150,106.31,"1,011,458.3627047649",8091666.90,9514.00,1410.933
1742995844.257214,1742995845.733861,106,71.78,"682,955.4173574708",5463643.34,9514.00,1476.647
1742995845.733861,1742995847.255765,103,67.68,"643,892.1281137363",5151137.02,9514.00,1521.904
1742995847.255765,1742995848.579849,89,67.22,"639,495.6605322195",5115965.28,9514.00,1324.084
1742995848.579849,1742995850.217337,111,67.79,"644,923.2434158857",5159385.95,9514.00,1637.488
1742995850.217337,1742995851.508688,125,96.80,"920,934.6849770112",7367477.48,9514.00,1291.351
1742995851.508688,1742995852.877344,105,76.72,"729,891.2644012544",5839130.12,9514.00,1368.656
1742995852.877344,1742995854.17957,94,72.18,"686,759.4060240955",5494075.25,9514.00,1302.226
1742995854.17957,1742995855.484587,121,92.72,"882,129.5085601204",7057036.07,9514.00,1305.017
