Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742994759.895464,1742994761.186169,578,447.82,"4,197,675.0260020625",33581400.21,9373.63,1290.705
1742994761.186169,1742994762.493121,587,449.14,"4,238,795.304971365",33910362.44,9437.65,1306.952
1742994762.493121,1742994763.778177,576,448.23,"4,221,222.6688564345",33769781.35,9417.55,1285.056
1742994763.778177,1742994765.084229,589,450.98,"4,248,062.197711966",33984497.58,9419.68,1306.052
1742994765.084229,1742994766.385897,587,450.96,"4,259,972.822374423",34079782.58,9446.46,1301.668
1742994766.385897,1742994767.676384,574,444.79,"4,191,716.6048011202",33533732.84,9423.97,1290.487
1742994767.676384,1742994768.973767,566,436.26,"4,105,791.2063185605",32846329.65,9411.28,1297.383
1742994768.973767,1742994770.277081,598,458.83,"4,326,960.446493045",34615683.57,9430.41,1303.314
1742994770.277081,1742994771.579144,588,451.59,"4,261,025.8105282895",34088206.48,9435.59,1302.063
1742994771.579144,1742994772.873665,573,442.63,"4,177,605.160474914",33420841.28,9438.04,1294.521
1742994772.873665,1742994774.171398,588,453.10,"4,268,958.811650597",34151670.49,9421.71,1297.733
1742994774.171398,1742994775.482842,588,448.36,"4,224,326.630532151",33794613.04,9421.71,1311.444
1742994775.482842,1742994776.795094,589,448.85,"4,227,991.126020716",33823929.01,9419.68,1312.252
1742994776.795094,1742994778.084223,574,445.26,"4,205,465.799781358",33643726.40,9444.93,1289.129
1742994778.084223,1742994779.423496,148,110.51,"1,051,370.4265786626",8410963.41,9514.00,1339.273
1742994779.423496,1742994780.966201,183,118.62,"1,128,577.3581830608",9028618.87,9514.00,1542.705
1742994780.966201,1742994782.29595,56,42.11,"400,665.12741146324",3205321.02,9514.00,1329.749
1742994782.29595,1742994783.619246,131,99.00,"941,840.6267214817",7534725.01,9514.00,1323.296
1742994783.619246,1742994785.096254,51,34.53,"328,511.3998896856",2628091.20,9514.00,1477.008
1742994785.096254,1742994786.823413,39,22.58,"214,830.2768982041",1718642.22,9514.00,1727.159
1742994786.823413,1742994788.600825,82,46.13,"438,923.5150271489",3511388.12,9514.00,1777.412
1742994788.600825,1742994789.897331,75,57.85,"543,125.9393196688",4345007.51,9388.88,1296.506
1742994789.897331,1742994791.417853,57,37.49,"356,652.49042921304",2853219.92,9514.00,1520.522
1742994791.417853,1742994792.752669,6,4.50,"42,765.44549803666",342123.56,9514.00,1334.816
1742994792.752669,1742994794.061237,77,58.84,"559,831.8158137732",4478654.53,9514.00,1308.568
1742994794.061237,1742994795.623106,55,35.21,"335,028.1179058986",2680224.94,9514.00,1561.869
1742994795.623106,1742994796.929596,79,60.47,"575,286.4790029447",4602291.83,9514.00,1306.490
1742994796.929596,1742994798.22856,72,55.43,"527,349.4781685863",4218795.83,9514.00,1298.964
1742994798.22856,1742994799.55278,63,47.58,"452,630.24739885144",3621041.98,9514.00,1324.220
1742994799.55278,1742994801.346069,67,37.36,"355,457.4496319932",2843659.60,9514.00,1793.289
1742994801.346069,1742994802.752475,113,80.35,"764,417.9964800181",6115343.97,9514.00,1406.406
1742994802.752475,1742994804.047067,62,47.89,"455,640.1120077084",3645120.90,9514.00,1294.592
1742994804.047067,1742994805.730769,50,29.70,"282,532.18339729577",2260257.47,9514.00,1683.702
1742994805.730769,1742994807.118484,68,49.00,"466,199.4377815373",3729595.50,9514.00,1387.715
1742994807.118484,1742994808.963436,68,36.86,"350,660.63847033883",2805285.11,9514.00,1844.952
1742994808.963436,1742994810.760587,63,35.06,"333,517.86823260586",2668142.95,9514.00,1797.151
