Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995809.657884,313,226.32,"2,108,885.399420804",16871083.20,9318.29,1383.018
1742995809.657884,1742995811.031981,309,224.87,"2,117,834.3082714817",16942674.47,9417.83,1374.097
1742995811.031981,1742995812.406983,308,224.00,"2,110,461.0724472427",16883688.58,9421.71,1375.002
1742995812.406983,1742995813.780529,309,224.97,"2,118,683.8579361127",16949470.86,9417.83,1373.546
1742995813.780529,1742995815.154202,309,224.94,"2,118,488.228350379",16947905.83,9417.83,1373.673
1742995815.154202,1742995816.528759,310,225.53,"2,123,107.2710622675",16984858.17,9413.97,1374.557
1742995816.528759,1742995817.902291,309,224.97,"2,118,705.555924125",16949644.45,9417.83,1373.532
1742995817.902291,1742995819.259532,300,221.04,"2,082,952.2365071923",16663617.89,9423.56,1357.241
1742995819.259532,1742995820.618129,296,217.87,"2,068,672.2529846698",16549378.02,9494.91,1358.597
1742995820.618129,1742995822.024349,326,231.83,"2,187,515.5303732683",17500124.24,9435.98,1406.220
1742995822.024349,1742995823.371757,281,208.55,"1,965,912.2473663788",15727297.98,9426.64,1347.408
1742995823.371757,1742995824.772658,340,242.70,"2,281,388.7771973372",18251110.22,9400.00,1400.901
1742995824.772658,1742995826.123484,309,228.75,"2,155,275.7053507604",17242205.64,9422.01,1350.826
1742995826.123484,1742995827.523504,310,221.43,"2,083,570.0523593733",16668560.42,9409.81,1400.020
1742995827.523504,1742995828.896019,309,225.13,"2,121,216.947112995",16969735.58,9422.01,1372.515
1742995828.896019,1742995830.257193,289,212.32,"2,007,938.577990737",16063508.62,9457.28,1361.174
1742995830.257193,1742995831.73066,104,70.58,"671,515.6058256022",5372124.85,9514.00,1473.467
1742995831.73066,1742995833.082659,111,82.10,"781,105.5816643286",6248844.65,9514.00,1351.999
1742995833.082659,1742995834.535396,86,59.20,"563,215.4668304333",4505723.73,9514.00,1452.737
1742995834.535396,1742995835.918791,108,78.07,"742,746.671950936",5941973.38,9514.00,1383.395
1742995835.918791,1742995837.321218,84,59.90,"569,852.1376769426",4558817.10,9514.00,1402.427
1742995837.321218,1742995838.6856,202,148.05,"1,408,570.2975731625",11268562.38,9514.00,1364.382
1742995838.6856,1742995840.220844,94,61.23,"582,523.6945844877",4660189.56,9514.00,1535.244
1742995840.220844,1742995841.655042,143,99.71,"948,615.2486056765",7588921.99,9514.00,1434.198
1742995841.655042,1742995843.031517,70,50.85,"483,830.03953853523",3870640.32,9514.00,1376.475
1742995843.031517,1742995844.447303,171,120.78,"1,149,110.0829717643",9192880.66,9514.00,1415.786
1742995844.447303,1742995845.80121,79,58.35,"555,138.6263827776",4441109.01,9514.00,1353.907
1742995845.80121,1742995847.255765,102,70.12,"667,164.8558432716",5337318.85,9514.00,1454.555
1742995847.255765,1742995848.675171,91,64.11,"609,955.1772419886",4879641.42,9514.00,1419.406
1742995848.675171,1742995850.217337,109,70.68,"672,447.7154868665",5379581.72,9514.00,1542.166
