Start Time,End Time,Packet Count,Packets/sec,Bytes/sec,Bits/sec,Average Packet Size,duration
1742995808.274866,1742995808.658725,58,151.10,"1,345,775.6853805012",10766205.48,8906.69,383.859
1742995808.658725,1742995809.098067,128,291.34,"2,742,009.5047467514",21936076.04,9411.56,439.342
1742995809.098067,1742995809.478236,97,255.15,"2,403,705.206915582",19229641.66,9420.76,380.169
1742995809.478236,1742995809.909229,86,199.54,"1,877,431.5349534994",15019452.28,9408.84,430.993
1742995809.909229,1742995810.345074,98,224.85,"2,118,478.3939485773",16947827.15,9421.71,435.845
1742995810.345074,1742995810.783255,99,225.93,"2,125,947.1676102434",17007577.34,9409.60,438.181
1742995810.783255,1742995811.221693,98,223.52,"2,105,949.14016429",16847593.12,9421.71,438.438
1742995811.221693,1742995811.613492,87,222.05,"2,092,823.24950162",16742586.00,9424.90,391.799
1742995811.613492,1742995812.032558,94,224.31,"2,115,571.535057945",16924572.28,9431.53,419.066
1742995812.032558,1742995812.468845,99,226.91,"2,135,177.4346419517",17081419.48,9409.60,436.287
1742995812.468845,1742995812.906889,99,226.00,"2,126,612.5060278997",17012900.05,9409.60,438.044
1742995812.906889,1742995813.343972,98,224.21,"2,112,477.4642928247",16899819.71,9421.71,437.083
1742995813.343972,1742995813.780529,98,224.48,"2,115,022.5163946645",16920180.13,9421.71,436.557
1742995813.780529,1742995814.217332,98,224.36,"2,113,832.2935585924",16910658.35,9421.71,436.803
1742995814.217332,1742995814.654867,98,223.98,"2,110,294.9471363453",16882359.58,9421.71,437.535
1742995814.654867,1742995815.091665,99,226.65,"2,132,678.711660728",17061429.69,9409.60,436.798
1742995815.091665,1742995815.472668,93,244.09,"2,298,559.914215021",18388479.31,9416.75,381.003
1742995815.472668,1742995815.896319,90,212.44,"1,999,797.0971495074",15998376.78,9413.51,423.651
1742995815.896319,1742995816.279344,85,221.92,"2,087,711.3671404847",16701690.94,9407.60,383.025
1742995816.279344,1742995816.716267,98,224.30,"2,113,250.945500025",16906007.56,9421.71,436.923
1742995816.716267,1742995817.096339,87,228.90,"2,153,997.826344913",17231982.61,9410.05,380.072
1742995817.096339,1742995817.528114,96,222.34,"2,094,377.407349326",16755019.26,9419.79,431.775
1742995817.528114,1742995817.956302,98,228.87,"2,156,361.9943272364",17250895.95,9421.71,428.188
1742995817.956302,1742995818.339328,85,221.92,"2,087,706.1690701935",16701649.35,9407.60,383.026
1742995818.339328,1742995818.776513,98,224.16,"2,111,984.391944754",16895875.14,9421.71,437.185
1742995818.776513,1742995819.22236,70,157.00,"1,479,252.5276935985",11834020.22,9421.71,445.847
1742995819.22236,1742995819.646925,74,174.30,"1,649,122.9218168699",13192983.37,9461.62,424.565
1742995819.646925,1742995820.036132,117,300.61,"2,860,014.448166042",22880115.59,9514.00,389.207
1742995820.036132,1742995820.464426,114,266.17,"2,525,200.313133804",20201602.51,9487.09,428.294
1742995820.464426,1742995820.845743,57,149.48,"1,422,171.4265477606",11377371.41,9514.00,381.317
1742995820.845743,1742995821.274886,125,291.28,"2,748,077.288929285",21984618.31,9434.54,429.143
1742995821.274886,1742995821.712066,98,224.16,"2,112,008.5793770514",16896068.64,9421.71,437.180
1742995821.712066,1742995822.108628,98,247.12,"2,328,331.4297175137",18626651.44,9421.71,396.562
1742995822.108628,1742995822.529868,85,201.79,"1,898,315.1629288525",15186521.30,9407.60,421.240
1742995822.529868,1742995822.962914,99,228.61,"2,151,156.6426089574",17209253.14,9409.60,433.046
1742995822.962914,1742995823.344335,63,165.17,"1,564,669.6444996737",12517357.16,9472.98,381.421
1742995823.344335,1742995823.773786,120,279.43,"2,622,362.107552097",20978896.86,9384.80,429.451
1742995823.773786,1742995824.154314,89,233.89,"2,208,210.8523818175",17665686.82,9441.42,380.528
1742995824.154314,1742995824.571437,94,225.35,"2,116,134.4177052253",16929075.34,9390.30,417.123
1742995824.571437,1742995824.960467,85,218.49,"2,055,485.5709031809",16443884.57,9407.60,389.030
1742995824.960467,1742995825.350422,92,235.92,"2,228,022.293933256",17824178.35,9443.78,389.955
1742995825.350422,1742995825.772659,91,215.52,"2,022,905.8105795004",16183246.48,9386.22,422.237
1742995825.772659,1742995826.208943,98,224.62,"2,116,347.073218475",16930776.59,9421.71,436.284
1742995826.208943,1742995826.624239,85,204.67,"1,925,484.113344333",15403872.91,9407.60,415.296
1742995826.624239,1742995827.022702,99,248.45,"2,337,858.156916127",18702865.26,9409.60,398.463
1742995827.022702,1742995827.42264,97,242.54,"2,291,349.548897084",18330796.39,9447.40,399.938
1742995827.42264,1742995827.832697,85,207.29,"1,946,935.016460812",15575480.13,9392.40,410.057
1742995827.832697,1742995828.223557,84,214.91,"2,024,826.8857340491",16198615.09,9421.71,390.860
1742995828.223557,1742995828.644569,99,235.15,"2,212,645.1657330287",17701161.33,9409.60,421.012
